2019-05-30 04:28:14.028248: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 04:28:14.036859: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599940000 Hz
2019-05-30 04:28:14.037037: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4ab40 executing computations on platform Host. Devices:
2019-05-30 04:28:14.037063: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 04:28:14.037384: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 810 of [810, 820)
attack: step 1/30, xent loss = 0.670208, l2 loss = 0 (max 14.95), (true 634, predicted [634])
attack: step 14/30, xent loss = 23.5254, l2 loss = 9.06962 (max 14.95), (true 502, predicted [774])
attack: step 15/30, xent loss = 24.768, l2 loss = 9.3166 (max 14.95), (true 502, predicted [774])
attack: step 16/30, xent loss = 22.5444, l2 loss = 9.67788 (max 14.95), (true 502, predicted [774])
attack: step 17/30, xent loss = 24.1469, l2 loss = 10.1133 (max 14.95), (true 502, predicted [774])
attack: step 18/30, xent loss = 26.9435, l2 loss = 10.3727 (max 14.95), (true 502, predicted [774])
attack: step 19/30, xent loss = 25.3745, l2 loss = 10.6757 (max 14.95), (true 502, predicted [774])
attack: step 20/30, xent loss = 28.494, l2 loss = 11.0551 (max 14.95), (true 502, predicted [774])
attack: step 21/30, xent loss = 26.5697, l2 loss = 11.3436 (max 14.95), (true 502, predicted [774])
attack: step 22/30, xent loss = 26.6075, l2 loss = 11.8006 (max 14.95), (true 502, predicted [774])
attack: step 23/30, xent loss = 30.8495, l2 loss = 12.0618 (max 14.95), (true 502, predicted [774])
attack: step 24/30, xent loss = 31.9883, l2 loss = 12.3583 (max 14.95), (true 502, predicted [774])
attack: step 25/30, xent loss = 30.4735, l2 loss = 12.6696 (max 14.95), (true 502, predicted [774])
attack: step 26/30, xent loss = 32.794, l2 loss = 12.971 (max 14.95), (true 502, predicted [774])
attack: step 27/30, xent loss = 32.4712, l2 loss = 13.2219 (max 14.95), (true 502, predicted [774])
attack: step 28/30, xent loss = 31.9269, l2 loss = 13.4883 (max 14.95), (true 502, predicted [774])
attack: step 29/30, xent loss = 33.3119, l2 loss = 13.884 (max 14.95), (true 502, predicted [774])
attack: step 30/30, xent loss = 35.6413, l2 loss = 14.1281 (max 14.95), (true 502, predicted [774])
true = 502, adv = 774
evaluating 819 of [810, 820)
attack: step 1/30, xent loss = 0.601041, l2 loss = 0 (max 14.95), (true 617, predicted [617])
attack: step 2/30, xent loss = 8.56028, l2 loss = 1.9947 (max 14.95), (true 617, predicted [711])
attack: step 3/30, xent loss = 14.9799, l2 loss = 4.26266 (max 14.95), (true 617, predicted [711])
attack: step 4/30, xent loss = 15.5965, l2 loss = 5.84319 (max 14.95), (true 617, predicted [711])
attack: step 5/30, xent loss = 15.7195, l2 loss = 7.1847 (max 14.95), (true 617, predicted [711])
attack: step 6/30, xent loss = 29.3497, l2 loss = 8.12578 (max 14.95), (true 617, predicted [711])
attack: step 7/30, xent loss = 34.4518, l2 loss = 8.61038 (max 14.95), (true 617, predicted [711])
attack: step 8/30, xent loss = 35.3409, l2 loss = 9.2022 (max 14.95), (true 617, predicted [711])
attack: step 9/30, xent loss = 36.3373, l2 loss = 9.75379 (max 14.95), (true 617, predicted [711])
attack: step 10/30, xent loss = 43.6455, l2 loss = 10.4487 (max 14.95), (true 617, predicted [711])
attack: step 11/30, xent loss = 32.9812, l2 loss = 11.2343 (max 14.95), (true 617, predicted [711])
attack: step 12/30, xent loss = 50.3554, l2 loss = 11.8071 (max 14.95), (true 617, predicted [711])
attack: step 13/30, xent loss = 56.1657, l2 loss = 12.2334 (max 14.95), (true 617, predicted [711])
attack: step 14/30, xent loss = 39.0761, l2 loss = 12.8815 (max 14.95), (true 617, predicted [711])
attack: step 15/30, xent loss = 49.6018, l2 loss = 14.0602 (max 14.95), (true 617, predicted [711])
attack: step 16/30, xent loss = 57.2605, l2 loss = 14.4953 (max 14.95), (true 617, predicted [711])
attack: step 17/30, xent loss = 58.0952, l2 loss = 15.0483 (max 14.95), (true 617, predicted [711])
attack: step 18/30, xent loss = 61.6615, l2 loss = 15.4208 (max 14.95), (true 617, predicted [711])
attack: step 19/30, xent loss = 59.6408, l2 loss = 16.0181 (max 14.95), (true 617, predicted [711])
attack: step 20/30, xent loss = 65.7771, l2 loss = 16.4406 (max 14.95), (true 617, predicted [711])
attack: step 21/30, xent loss = 63.6942, l2 loss = 16.8628 (max 14.95), (true 617, predicted [711])
attack: step 22/30, xent loss = 72.3328, l2 loss = 17.4078 (max 14.95), (true 617, predicted [711])
attack: step 23/30, xent loss = 78.9897, l2 loss = 17.7406 (max 14.95), (true 617, predicted [711])
attack: step 24/30, xent loss = 75.4515, l2 loss = 18.2508 (max 14.95), (true 617, predicted [711])
attack: step 25/30, xent loss = 70.099, l2 loss = 18.72 (max 14.95), (true 617, predicted [711])
attack: step 26/30, xent loss = 83.419, l2 loss = 19.099 (max 14.95), (true 617, predicted [711])
attack: step 27/30, xent loss = 81.2755, l2 loss = 19.4958 (max 14.95), (true 617, predicted [711])
attack: step 28/30, xent loss = 86.4407, l2 loss = 19.973 (max 14.95), (true 617, predicted [711])
attack: step 29/30, xent loss = 93.9577, l2 loss = 20.2808 (max 14.95), (true 617, predicted [711])
attack: step 30/30, xent loss = 88.9511, l2 loss = 20.6781 (max 14.95), (true 617, predicted [711])
check failed
true = 617, adv = 617
