2019-05-30 17:47:42.675428: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 17:47:42.684111: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599985000 Hz
2019-05-30 17:47:42.684293: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0880 executing computations on platform Host. Devices:
2019-05-30 17:47:42.684321: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 17:47:42.684626: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 780 of [780, 790)
attack: step 1/30, xent loss = 0.0235687, l2 loss = 0 (max 14.95), (true 259, predicted [259])
attack: step 15/30, xent loss = 24.8674, l2 loss = 9.94805 (max 14.95), (true 283, predicted [806])
attack: step 16/30, xent loss = 29.9608, l2 loss = 10.542 (max 14.95), (true 283, predicted [806])
attack: step 17/30, xent loss = 29.3611, l2 loss = 11.0592 (max 14.95), (true 283, predicted [806])
attack: step 18/30, xent loss = 27.145, l2 loss = 11.7207 (max 14.95), (true 283, predicted [806])
attack: step 19/30, xent loss = 33.804, l2 loss = 12.3821 (max 14.95), (true 283, predicted [806])
attack: step 20/30, xent loss = 38.6513, l2 loss = 12.7832 (max 14.95), (true 283, predicted [806])
attack: step 21/30, xent loss = 39.5489, l2 loss = 13.2761 (max 14.95), (true 283, predicted [806])
attack: step 22/30, xent loss = 31.9915, l2 loss = 13.9316 (max 14.95), (true 283, predicted [806])
attack: step 23/30, xent loss = 36.5855, l2 loss = 14.452 (max 14.95), (true 283, predicted [806])
attack: step 24/30, xent loss = 40.3831, l2 loss = 14.9005 (max 14.95), (true 283, predicted [806])
attack: step 25/30, xent loss = 41.271, l2 loss = 15.6665 (max 14.95), (true 283, predicted [806])
attack: step 26/30, xent loss = 42.5202, l2 loss = 16.1343 (max 14.95), (true 283, predicted [806])
attack: step 27/30, xent loss = 39.1851, l2 loss = 16.5804 (max 14.95), (true 283, predicted [806])
attack: step 28/30, xent loss = 42.8304, l2 loss = 17.1427 (max 14.95), (true 283, predicted [806])
attack: step 29/30, xent loss = 50.3856, l2 loss = 17.3571 (max 14.95), (true 283, predicted [806])
attack: step 30/30, xent loss = 49.1699, l2 loss = 17.7133 (max 14.95), (true 283, predicted [806])
check failed
true = 283, adv = 283
evaluating 789 of [780, 790)
attack: step 1/30, xent loss = 0.233967, l2 loss = 0 (max 14.95), (true 804, predicted [804])
attack: step 2/30, xent loss = 5.98438, l2 loss = 1.07264 (max 14.95), (true 804, predicted [760])
attack: step 3/30, xent loss = 6.26516, l2 loss = 2.76743 (max 14.95), (true 804, predicted [553])
attack: step 4/30, xent loss = 10.1456, l2 loss = 4.36512 (max 14.95), (true 804, predicted [492])
attack: step 5/30, xent loss = 14.2312, l2 loss = 4.69631 (max 14.95), (true 804, predicted [519])
attack: step 6/30, xent loss = 16.989, l2 loss = 5.51547 (max 14.95), (true 804, predicted [492])
attack: step 7/30, xent loss = 16.3333, l2 loss = 6.83214 (max 14.95), (true 804, predicted [492])
attack: step 8/30, xent loss = 21.9984, l2 loss = 8.17774 (max 14.95), (true 804, predicted [492])
attack: step 9/30, xent loss = 21.0101, l2 loss = 9.29997 (max 14.95), (true 804, predicted [492])
attack: step 10/30, xent loss = 23.1315, l2 loss = 10.3432 (max 14.95), (true 804, predicted [492])
attack: step 11/30, xent loss = 26.5695, l2 loss = 11.6123 (max 14.95), (true 804, predicted [492])
attack: step 12/30, xent loss = 27.5427, l2 loss = 12.1661 (max 14.95), (true 804, predicted [492])
attack: step 13/30, xent loss = 23.4925, l2 loss = 13.9654 (max 14.95), (true 804, predicted [492])
attack: step 14/30, xent loss = 34.0881, l2 loss = 14.3457 (max 14.95), (true 804, predicted [492])
attack: step 15/30, xent loss = 37.4658, l2 loss = 14.6729 (max 14.95), (true 804, predicted [492])
attack: step 16/30, xent loss = 33.1756, l2 loss = 15.2044 (max 14.95), (true 804, predicted [492])
attack: step 17/30, xent loss = 37.9212, l2 loss = 15.9146 (max 14.95), (true 804, predicted [492])
attack: step 18/30, xent loss = 40.0905, l2 loss = 16.4658 (max 14.95), (true 804, predicted [492])
attack: step 19/30, xent loss = 37.3484, l2 loss = 17.2163 (max 14.95), (true 804, predicted [492])
attack: step 20/30, xent loss = 50.0928, l2 loss = 17.5191 (max 14.95), (true 804, predicted [492])
attack: step 21/30, xent loss = 45.5018, l2 loss = 17.9442 (max 14.95), (true 804, predicted [492])
attack: step 22/30, xent loss = 52.6298, l2 loss = 18.3819 (max 14.95), (true 804, predicted [492])
attack: step 23/30, xent loss = 60.1582, l2 loss = 18.8663 (max 14.95), (true 804, predicted [492])
attack: step 24/30, xent loss = 59.629, l2 loss = 19.347 (max 14.95), (true 804, predicted [492])
attack: step 25/30, xent loss = 54.506, l2 loss = 19.9472 (max 14.95), (true 804, predicted [492])
attack: step 26/30, xent loss = 63.0635, l2 loss = 20.4917 (max 14.95), (true 804, predicted [492])
attack: step 27/30, xent loss = 61.5146, l2 loss = 20.9152 (max 14.95), (true 804, predicted [492])
attack: step 28/30, xent loss = 56.9862, l2 loss = 21.7088 (max 14.95), (true 804, predicted [492])
attack: step 29/30, xent loss = 57.1433, l2 loss = 22.1413 (max 14.95), (true 804, predicted [492])
attack: step 30/30, xent loss = 55.5331, l2 loss = 22.7288 (max 14.95), (true 804, predicted [492])
check failed
true = 804, adv = 492
