2019-05-29 14:17:02.775377: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 14:17:02.784713: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599865000 Hz
2019-05-29 14:17:02.784924: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac02a0 executing computations on platform Host. Devices:
2019-05-29 14:17:02.784955: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 14:17:02.785293: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 140 of [140, 150)
attack: step 1/30, xent loss = 0.00207078, l2 loss = 0 (max 14.95), (true 994, predicted [994])
attack: step 12/30, xent loss = 0.00138247, l2 loss = 0.0158525 (max 14.95), (true 117, predicted [117])
attack: step 13/30, xent loss = 0.0014064, l2 loss = 0.0173624 (max 14.95), (true 117, predicted [117])
attack: step 14/30, xent loss = 0.0014308, l2 loss = 0.0188893 (max 14.95), (true 117, predicted [117])
attack: step 15/30, xent loss = 0.0014552, l2 loss = 0.0204196 (max 14.95), (true 117, predicted [117])
attack: step 16/30, xent loss = 0.00147972, l2 loss = 0.0219519 (max 14.95), (true 117, predicted [117])
attack: step 17/30, xent loss = 0.0015052, l2 loss = 0.0234946 (max 14.95), (true 117, predicted [117])
attack: step 18/30, xent loss = 0.00153162, l2 loss = 0.0250842 (max 14.95), (true 117, predicted [117])
attack: step 19/30, xent loss = 0.00155959, l2 loss = 0.0266995 (max 14.95), (true 117, predicted [117])
attack: step 20/30, xent loss = 0.00158911, l2 loss = 0.0283527 (max 14.95), (true 117, predicted [117])
attack: step 21/30, xent loss = 0.00161934, l2 loss = 0.0300169 (max 14.95), (true 117, predicted [117])
attack: step 22/30, xent loss = 0.00164957, l2 loss = 0.0317147 (max 14.95), (true 117, predicted [117])
attack: step 23/30, xent loss = 0.00168051, l2 loss = 0.033417 (max 14.95), (true 117, predicted [117])
attack: step 24/30, xent loss = 0.00171288, l2 loss = 0.0351461 (max 14.95), (true 117, predicted [117])
attack: step 25/30, xent loss = 0.00174644, l2 loss = 0.0368968 (max 14.95), (true 117, predicted [117])
attack: step 26/30, xent loss = 0.00178, l2 loss = 0.0386502 (max 14.95), (true 117, predicted [117])
attack: step 27/30, xent loss = 0.00181486, l2 loss = 0.0404393 (max 14.95), (true 117, predicted [117])
attack: step 28/30, xent loss = 0.00185151, l2 loss = 0.0422642 (max 14.95), (true 117, predicted [117])
attack: step 29/30, xent loss = 0.00188971, l2 loss = 0.0441224 (max 14.95), (true 117, predicted [117])
attack: step 30/30, xent loss = 0.0019279, l2 loss = 0.0459971 (max 14.95), (true 117, predicted [117])
true = 117, adv = 117
evaluating 149 of [140, 150)
attack: step 1/30, xent loss = 0.0843934, l2 loss = 0 (max 14.95), (true 927, predicted [927])
attack: step 2/30, xent loss = 0.126252, l2 loss = 0.0629398 (max 14.95), (true 927, predicted [927])
attack: step 3/30, xent loss = 0.202853, l2 loss = 0.141054 (max 14.95), (true 927, predicted [927])
attack: step 4/30, xent loss = 0.347989, l2 loss = 0.246541 (max 14.95), (true 927, predicted [927])
attack: step 5/30, xent loss = 0.626681, l2 loss = 0.386663 (max 14.95), (true 927, predicted [927])
attack: step 6/30, xent loss = 1.12011, l2 loss = 0.584864 (max 14.95), (true 927, predicted [927])
attack: step 7/30, xent loss = 1.55744, l2 loss = 0.813507 (max 14.95), (true 927, predicted [927])
attack: step 8/30, xent loss = 1.81286, l2 loss = 1.05396 (max 14.95), (true 927, predicted [927])
attack: step 9/30, xent loss = 2.49946, l2 loss = 1.31044 (max 14.95), (true 927, predicted [927])
attack: step 10/30, xent loss = 3.36654, l2 loss = 1.55243 (max 14.95), (true 927, predicted [949])
attack: step 11/30, xent loss = 4.61128, l2 loss = 1.84135 (max 14.95), (true 927, predicted [949])
attack: step 12/30, xent loss = 5.59075, l2 loss = 1.95643 (max 14.95), (true 927, predicted [949])
attack: step 13/30, xent loss = 6.2188, l2 loss = 2.07741 (max 14.95), (true 927, predicted [949])
attack: step 14/30, xent loss = 6.93577, l2 loss = 2.16478 (max 14.95), (true 927, predicted [778])
attack: step 15/30, xent loss = 7.98586, l2 loss = 2.34103 (max 14.95), (true 927, predicted [778])
attack: step 16/30, xent loss = 9.47621, l2 loss = 2.48455 (max 14.95), (true 927, predicted [778])
attack: step 17/30, xent loss = 11.2912, l2 loss = 2.72684 (max 14.95), (true 927, predicted [778])
attack: step 18/30, xent loss = 8.06142, l2 loss = 3.30447 (max 14.95), (true 927, predicted [778])
attack: step 19/30, xent loss = 14.1862, l2 loss = 4.81263 (max 14.95), (true 927, predicted [778])
attack: step 20/30, xent loss = 22.9392, l2 loss = 5.50694 (max 14.95), (true 927, predicted [778])
attack: step 21/30, xent loss = 23.2003, l2 loss = 6.43833 (max 14.95), (true 927, predicted [778])
attack: step 22/30, xent loss = 20.0272, l2 loss = 7.83306 (max 14.95), (true 927, predicted [778])
attack: step 23/30, xent loss = 29.1742, l2 loss = 8.33761 (max 14.95), (true 927, predicted [778])
attack: step 24/30, xent loss = 35.958, l2 loss = 8.94533 (max 14.95), (true 927, predicted [778])
attack: step 25/30, xent loss = 35.8263, l2 loss = 9.57549 (max 14.95), (true 927, predicted [778])
attack: step 26/30, xent loss = 36.765, l2 loss = 10.5906 (max 14.95), (true 927, predicted [778])
attack: step 27/30, xent loss = 44.7904, l2 loss = 11.2847 (max 14.95), (true 927, predicted [778])
attack: step 28/30, xent loss = 41.8871, l2 loss = 12.2921 (max 14.95), (true 927, predicted [778])
attack: step 29/30, xent loss = 45.7161, l2 loss = 12.8616 (max 14.95), (true 927, predicted [778])
attack: step 30/30, xent loss = 50.5474, l2 loss = 13.5611 (max 14.95), (true 927, predicted [778])
true = 927, adv = 463
