2019-05-30 00:27:30.986301: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 00:27:30.995394: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599865000 Hz
2019-05-30 00:27:30.995591: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0530 executing computations on platform Host. Devices:
2019-05-30 00:27:30.995619: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 00:27:30.995913: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 110 of [110, 120)
attack: step 1/30, xent loss = 1.34409, l2 loss = 0 (max 14.95), (true 895, predicted [404])
attack: step 15/30, xent loss = 40.7558, l2 loss = 12.8726 (max 14.95), (true 301, predicted [805])
attack: step 16/30, xent loss = 27.8762, l2 loss = 13.7774 (max 14.95), (true 301, predicted [805])
attack: step 17/30, xent loss = 33.498, l2 loss = 14.7771 (max 14.95), (true 301, predicted [805])
attack: step 18/30, xent loss = 41.699, l2 loss = 15.2935 (max 14.95), (true 301, predicted [805])
attack: step 19/30, xent loss = 43.4975, l2 loss = 16.2729 (max 14.95), (true 301, predicted [805])
attack: step 20/30, xent loss = 60.9729, l2 loss = 16.9237 (max 14.95), (true 301, predicted [805])
attack: step 21/30, xent loss = 40.8098, l2 loss = 18.2955 (max 14.95), (true 301, predicted [805])
attack: step 22/30, xent loss = 54.6913, l2 loss = 18.7671 (max 14.95), (true 301, predicted [805])
attack: step 23/30, xent loss = 60.6082, l2 loss = 19.9168 (max 14.95), (true 301, predicted [805])
attack: step 24/30, xent loss = 83.3222, l2 loss = 20.5462 (max 14.95), (true 301, predicted [805])
attack: step 25/30, xent loss = 63.4056, l2 loss = 21.5121 (max 14.95), (true 301, predicted [805])
attack: step 26/30, xent loss = 63.2584, l2 loss = 22.5803 (max 14.95), (true 301, predicted [805])
attack: step 27/30, xent loss = 73.8381, l2 loss = 23.4881 (max 14.95), (true 301, predicted [805])
attack: step 28/30, xent loss = 71.7721, l2 loss = 24.2156 (max 14.95), (true 301, predicted [805])
attack: step 29/30, xent loss = 64.3338, l2 loss = 25.2787 (max 14.95), (true 301, predicted [805])
attack: step 30/30, xent loss = 78.9427, l2 loss = 26.0633 (max 14.95), (true 301, predicted [805])
check failed
true = 301, adv = 805
evaluating 119 of [110, 120)
attack: step 1/30, xent loss = 4.7325e-05, l2 loss = 0 (max 14.95), (true 588, predicted [588])
attack: step 2/30, xent loss = 4.74442e-05, l2 loss = 6.13531e-05 (max 14.95), (true 588, predicted [588])
attack: step 3/30, xent loss = 4.74442e-05, l2 loss = 0.000122844 (max 14.95), (true 588, predicted [588])
attack: step 4/30, xent loss = 4.74442e-05, l2 loss = 0.000184393 (max 14.95), (true 588, predicted [588])
attack: step 5/30, xent loss = 4.74442e-05, l2 loss = 0.000245887 (max 14.95), (true 588, predicted [588])
attack: step 6/30, xent loss = 4.75634e-05, l2 loss = 0.000307396 (max 14.95), (true 588, predicted [588])
attack: step 7/30, xent loss = 4.75634e-05, l2 loss = 0.000369086 (max 14.95), (true 588, predicted [588])
attack: step 8/30, xent loss = 4.75634e-05, l2 loss = 0.000430789 (max 14.95), (true 588, predicted [588])
attack: step 9/30, xent loss = 4.76826e-05, l2 loss = 0.000492493 (max 14.95), (true 588, predicted [588])
attack: step 10/30, xent loss = 4.76826e-05, l2 loss = 0.000554339 (max 14.95), (true 588, predicted [588])
attack: step 11/30, xent loss = 4.76826e-05, l2 loss = 0.00061624 (max 14.95), (true 588, predicted [588])
attack: step 12/30, xent loss = 4.76826e-05, l2 loss = 0.000678149 (max 14.95), (true 588, predicted [588])
attack: step 13/30, xent loss = 4.78018e-05, l2 loss = 0.000740007 (max 14.95), (true 588, predicted [588])
attack: step 14/30, xent loss = 4.78018e-05, l2 loss = 0.000802036 (max 14.95), (true 588, predicted [588])
attack: step 15/30, xent loss = 4.78018e-05, l2 loss = 0.000864096 (max 14.95), (true 588, predicted [588])
attack: step 16/30, xent loss = 4.80402e-05, l2 loss = 0.000926084 (max 14.95), (true 588, predicted [588])
attack: step 17/30, xent loss = 4.80402e-05, l2 loss = 0.00098835 (max 14.95), (true 588, predicted [588])
attack: step 18/30, xent loss = 4.80402e-05, l2 loss = 0.00105064 (max 14.95), (true 588, predicted [588])
attack: step 19/30, xent loss = 4.80402e-05, l2 loss = 0.00111296 (max 14.95), (true 588, predicted [588])
attack: step 20/30, xent loss = 4.81594e-05, l2 loss = 0.00117524 (max 14.95), (true 588, predicted [588])
attack: step 21/30, xent loss = 4.81594e-05, l2 loss = 0.00123769 (max 14.95), (true 588, predicted [588])
attack: step 22/30, xent loss = 4.81594e-05, l2 loss = 0.00130011 (max 14.95), (true 588, predicted [588])
attack: step 23/30, xent loss = 4.82786e-05, l2 loss = 0.00136249 (max 14.95), (true 588, predicted [588])
attack: step 24/30, xent loss = 4.82786e-05, l2 loss = 0.00142503 (max 14.95), (true 588, predicted [588])
attack: step 25/30, xent loss = 4.82786e-05, l2 loss = 0.00148762 (max 14.95), (true 588, predicted [588])
attack: step 26/30, xent loss = 4.83978e-05, l2 loss = 0.0015502 (max 14.95), (true 588, predicted [588])
attack: step 27/30, xent loss = 4.83978e-05, l2 loss = 0.00161291 (max 14.95), (true 588, predicted [588])
attack: step 28/30, xent loss = 4.83978e-05, l2 loss = 0.00167565 (max 14.95), (true 588, predicted [588])
attack: step 29/30, xent loss = 4.83978e-05, l2 loss = 0.00173842 (max 14.95), (true 588, predicted [588])
attack: step 30/30, xent loss = 4.8517e-05, l2 loss = 0.0018011 (max 14.95), (true 588, predicted [588])
true = 588, adv = 588
