2019-05-30 04:27:11.152527: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 04:27:11.163139: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600190000 Hz
2019-05-30 04:27:11.163373: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac09d0 executing computations on platform Host. Devices:
2019-05-30 04:27:11.163404: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 04:27:11.163820: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 40 of [40, 50)
attack: step 1/30, xent loss = 0.0167646, l2 loss = 0 (max 14.95), (true 31, predicted [31])
attack: step 13/30, xent loss = 2.55105e-05, l2 loss = 0.00197246 (max 14.95), (true 499, predicted [499])
attack: step 14/30, xent loss = 2.61065e-05, l2 loss = 0.00214542 (max 14.95), (true 499, predicted [499])
attack: step 15/30, xent loss = 2.63449e-05, l2 loss = 0.00232339 (max 14.95), (true 499, predicted [499])
attack: step 16/30, xent loss = 2.67025e-05, l2 loss = 0.00250496 (max 14.95), (true 499, predicted [499])
attack: step 17/30, xent loss = 2.71793e-05, l2 loss = 0.00268963 (max 14.95), (true 499, predicted [499])
attack: step 18/30, xent loss = 2.74178e-05, l2 loss = 0.00287824 (max 14.95), (true 499, predicted [499])
attack: step 19/30, xent loss = 2.77754e-05, l2 loss = 0.00306998 (max 14.95), (true 499, predicted [499])
attack: step 20/30, xent loss = 2.8133e-05, l2 loss = 0.00326515 (max 14.95), (true 499, predicted [499])
attack: step 21/30, xent loss = 2.84906e-05, l2 loss = 0.00346096 (max 14.95), (true 499, predicted [499])
attack: step 22/30, xent loss = 2.89674e-05, l2 loss = 0.00366012 (max 14.95), (true 499, predicted [499])
attack: step 23/30, xent loss = 2.93251e-05, l2 loss = 0.00386286 (max 14.95), (true 499, predicted [499])
attack: step 24/30, xent loss = 2.98019e-05, l2 loss = 0.00406849 (max 14.95), (true 499, predicted [499])
attack: step 25/30, xent loss = 3.02787e-05, l2 loss = 0.00427722 (max 14.95), (true 499, predicted [499])
attack: step 26/30, xent loss = 3.07555e-05, l2 loss = 0.00449015 (max 14.95), (true 499, predicted [499])
attack: step 27/30, xent loss = 3.14708e-05, l2 loss = 0.00470881 (max 14.95), (true 499, predicted [499])
attack: step 28/30, xent loss = 3.2186e-05, l2 loss = 0.00493286 (max 14.95), (true 499, predicted [499])
attack: step 29/30, xent loss = 3.25436e-05, l2 loss = 0.00516009 (max 14.95), (true 499, predicted [499])
attack: step 30/30, xent loss = 3.30204e-05, l2 loss = 0.0053905 (max 14.95), (true 499, predicted [499])
true = 499, adv = 499
evaluating 49 of [40, 50)
attack: step 1/30, xent loss = 0.0577554, l2 loss = 0 (max 14.95), (true 24, predicted [24])
attack: step 2/30, xent loss = 0.0784559, l2 loss = 0.04336 (max 14.95), (true 24, predicted [24])
attack: step 3/30, xent loss = 0.117182, l2 loss = 0.098853 (max 14.95), (true 24, predicted [24])
attack: step 4/30, xent loss = 0.223929, l2 loss = 0.182316 (max 14.95), (true 24, predicted [24])
attack: step 5/30, xent loss = 0.762385, l2 loss = 0.34775 (max 14.95), (true 24, predicted [24])
attack: step 6/30, xent loss = 3.92713, l2 loss = 0.882256 (max 14.95), (true 24, predicted [365])
attack: step 7/30, xent loss = 7.44218, l2 loss = 1.56891 (max 14.95), (true 24, predicted [365])
attack: step 8/30, xent loss = 9.40498, l2 loss = 1.887 (max 14.95), (true 24, predicted [365])
attack: step 9/30, xent loss = 11.2813, l2 loss = 2.15676 (max 14.95), (true 24, predicted [365])
attack: step 10/30, xent loss = 12.2228, l2 loss = 2.44054 (max 14.95), (true 24, predicted [365])
attack: step 11/30, xent loss = 12.5487, l2 loss = 2.73404 (max 14.95), (true 24, predicted [365])
attack: step 12/30, xent loss = 13.4135, l2 loss = 3.0978 (max 14.95), (true 24, predicted [365])
attack: step 13/30, xent loss = 14.0636, l2 loss = 3.71194 (max 14.95), (true 24, predicted [365])
attack: step 14/30, xent loss = 17.9076, l2 loss = 4.31544 (max 14.95), (true 24, predicted [365])
attack: step 15/30, xent loss = 14.9233, l2 loss = 5.36769 (max 14.95), (true 24, predicted [365])
attack: step 16/30, xent loss = 11.9908, l2 loss = 7.25628 (max 14.95), (true 24, predicted [365])
attack: step 17/30, xent loss = 15.7475, l2 loss = 7.64827 (max 14.95), (true 24, predicted [365])
attack: step 18/30, xent loss = 19.2187, l2 loss = 8.74784 (max 14.95), (true 24, predicted [365])
attack: step 19/30, xent loss = 22.1313, l2 loss = 9.33265 (max 14.95), (true 24, predicted [365])
attack: step 20/30, xent loss = 20.885, l2 loss = 9.84318 (max 14.95), (true 24, predicted [365])
attack: step 21/30, xent loss = 21.9677, l2 loss = 10.5088 (max 14.95), (true 24, predicted [365])
attack: step 22/30, xent loss = 24.994, l2 loss = 11.368 (max 14.95), (true 24, predicted [365])
attack: step 23/30, xent loss = 27.8105, l2 loss = 11.5711 (max 14.95), (true 24, predicted [365])
attack: step 24/30, xent loss = 23.5005, l2 loss = 12.0063 (max 14.95), (true 24, predicted [365])
attack: step 25/30, xent loss = 27.2165, l2 loss = 12.5442 (max 14.95), (true 24, predicted [365])
attack: step 26/30, xent loss = 22.6786, l2 loss = 12.7832 (max 14.95), (true 24, predicted [365])
attack: step 27/30, xent loss = 22.9512, l2 loss = 13.2493 (max 14.95), (true 24, predicted [365])
attack: step 28/30, xent loss = 27.6656, l2 loss = 13.5049 (max 14.95), (true 24, predicted [365])
attack: step 29/30, xent loss = 30.7247, l2 loss = 13.7377 (max 14.95), (true 24, predicted [365])
attack: step 30/30, xent loss = 28.97, l2 loss = 14.043 (max 14.95), (true 24, predicted [365])
true = 24, adv = 643
