2019-05-30 16:00:52.706641: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 16:00:52.712814: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599985000 Hz
2019-05-30 16:00:52.712944: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0210 executing computations on platform Host. Devices:
2019-05-30 16:00:52.712961: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 16:00:52.713161: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 710 of [710, 720)
attack: step 1/30, xent loss = 0.894526, l2 loss = 0 (max 14.95), (true 824, predicted [533])
attack: step 15/30, xent loss = 55.5757, l2 loss = 12.6351 (max 14.95), (true 872, predicted [758])
attack: step 16/30, xent loss = 49.4476, l2 loss = 13.5362 (max 14.95), (true 872, predicted [758])
attack: step 17/30, xent loss = 64.6255, l2 loss = 14.2369 (max 14.95), (true 872, predicted [758])
attack: step 18/30, xent loss = 62.3188, l2 loss = 14.9404 (max 14.95), (true 872, predicted [758])
attack: step 19/30, xent loss = 72.0964, l2 loss = 15.7156 (max 14.95), (true 872, predicted [758])
attack: step 20/30, xent loss = 66.911, l2 loss = 16.2654 (max 14.95), (true 872, predicted [758])
attack: step 21/30, xent loss = 64.6222, l2 loss = 17.0588 (max 14.95), (true 872, predicted [758])
attack: step 22/30, xent loss = 73.9687, l2 loss = 17.7758 (max 14.95), (true 872, predicted [758])
attack: step 23/30, xent loss = 88.0712, l2 loss = 18.3147 (max 14.95), (true 872, predicted [758])
attack: step 24/30, xent loss = 95.2611, l2 loss = 18.6787 (max 14.95), (true 872, predicted [758])
attack: step 25/30, xent loss = 86.6064, l2 loss = 19.2294 (max 14.95), (true 872, predicted [758])
attack: step 26/30, xent loss = 90.9458, l2 loss = 19.8404 (max 14.95), (true 872, predicted [758])
attack: step 27/30, xent loss = 100.939, l2 loss = 20.2425 (max 14.95), (true 872, predicted [758])
attack: step 28/30, xent loss = 107.72, l2 loss = 20.6293 (max 14.95), (true 872, predicted [758])
attack: step 29/30, xent loss = 106.873, l2 loss = 21.0172 (max 14.95), (true 872, predicted [758])
attack: step 30/30, xent loss = 96.5977, l2 loss = 21.5701 (max 14.95), (true 872, predicted [758])
check failed
true = 872, adv = 807
evaluating 719 of [710, 720)
attack: step 1/30, xent loss = 0.018622, l2 loss = 0 (max 14.95), (true 767, predicted [767])
attack: step 2/30, xent loss = 0.230251, l2 loss = 0.0720877 (max 14.95), (true 767, predicted [767])
attack: step 3/30, xent loss = 7.15183, l2 loss = 0.838312 (max 14.95), (true 767, predicted [313])
attack: step 4/30, xent loss = 10.674, l2 loss = 2.15317 (max 14.95), (true 767, predicted [313])
attack: step 5/30, xent loss = 10.2885, l2 loss = 2.78275 (max 14.95), (true 767, predicted [514])
attack: step 6/30, xent loss = 13.3738, l2 loss = 3.95524 (max 14.95), (true 767, predicted [514])
attack: step 7/30, xent loss = 18.5243, l2 loss = 4.97145 (max 14.95), (true 767, predicted [514])
attack: step 8/30, xent loss = 16.2097, l2 loss = 6.10231 (max 14.95), (true 767, predicted [514])
attack: step 9/30, xent loss = 18.2022, l2 loss = 8.3224 (max 14.95), (true 767, predicted [514])
attack: step 10/30, xent loss = 24.1417, l2 loss = 9.08549 (max 14.95), (true 767, predicted [514])
attack: step 11/30, xent loss = 24.96, l2 loss = 9.89261 (max 14.95), (true 767, predicted [514])
attack: step 12/30, xent loss = 22.1229, l2 loss = 10.4277 (max 14.95), (true 767, predicted [514])
attack: step 13/30, xent loss = 22.1494, l2 loss = 12.6805 (max 14.95), (true 767, predicted [514])
attack: step 14/30, xent loss = 32.2282, l2 loss = 13.0518 (max 14.95), (true 767, predicted [514])
attack: step 15/30, xent loss = 35.4083, l2 loss = 13.5545 (max 14.95), (true 767, predicted [514])
attack: step 16/30, xent loss = 42.5003, l2 loss = 14.0064 (max 14.95), (true 767, predicted [514])
attack: step 17/30, xent loss = 41.231, l2 loss = 14.4512 (max 14.95), (true 767, predicted [514])
attack: step 18/30, xent loss = 25.1041, l2 loss = 15.4876 (max 14.95), (true 767, predicted [514])
attack: step 19/30, xent loss = 36.7597, l2 loss = 16.4927 (max 14.95), (true 767, predicted [514])
attack: step 20/30, xent loss = 47.0534, l2 loss = 17.0584 (max 14.95), (true 767, predicted [514])
attack: step 21/30, xent loss = 46.0695, l2 loss = 17.4472 (max 14.95), (true 767, predicted [514])
attack: step 22/30, xent loss = 36.3106, l2 loss = 18.4145 (max 14.95), (true 767, predicted [514])
attack: step 23/30, xent loss = 50.5872, l2 loss = 18.9451 (max 14.95), (true 767, predicted [514])
attack: step 24/30, xent loss = 55.5371, l2 loss = 19.2773 (max 14.95), (true 767, predicted [514])
attack: step 25/30, xent loss = 58.2781, l2 loss = 19.9084 (max 14.95), (true 767, predicted [514])
attack: step 26/30, xent loss = 60.9826, l2 loss = 20.3636 (max 14.95), (true 767, predicted [514])
attack: step 27/30, xent loss = 61.9879, l2 loss = 20.882 (max 14.95), (true 767, predicted [514])
attack: step 28/30, xent loss = 72.804, l2 loss = 21.3148 (max 14.95), (true 767, predicted [514])
attack: step 29/30, xent loss = 65.8771, l2 loss = 21.8318 (max 14.95), (true 767, predicted [514])
attack: step 30/30, xent loss = 68.7873, l2 loss = 22.2231 (max 14.95), (true 767, predicted [514])
check failed
true = 767, adv = 770
