2019-05-29 22:17:35.860062: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 22:17:35.864881: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599945000 Hz
2019-05-29 22:17:35.864995: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae724b710 executing computations on platform Host. Devices:
2019-05-29 22:17:35.865008: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 22:17:35.865610: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 180 of [180, 190)
attack: step 1/30, xent loss = 3.24019, l2 loss = 0 (max 14.95), (true 825, predicted [421])
attack: step 15/30, xent loss = 24.7181, l2 loss = 8.72047 (max 14.95), (true 913, predicted [519])
attack: step 16/30, xent loss = 30.5688, l2 loss = 8.96196 (max 14.95), (true 913, predicted [519])
attack: step 17/30, xent loss = 32.0563, l2 loss = 9.33004 (max 14.95), (true 913, predicted [519])
attack: step 18/30, xent loss = 27.1044, l2 loss = 9.78625 (max 14.95), (true 913, predicted [519])
attack: step 19/30, xent loss = 32.6605, l2 loss = 10.3312 (max 14.95), (true 913, predicted [519])
attack: step 20/30, xent loss = 39.1786, l2 loss = 10.5376 (max 14.95), (true 913, predicted [519])
attack: step 21/30, xent loss = 37.892, l2 loss = 10.7832 (max 14.95), (true 913, predicted [519])
attack: step 22/30, xent loss = 34.1656, l2 loss = 11.1737 (max 14.95), (true 913, predicted [519])
attack: step 23/30, xent loss = 38.4193, l2 loss = 11.6625 (max 14.95), (true 913, predicted [519])
attack: step 24/30, xent loss = 39.318, l2 loss = 11.9116 (max 14.95), (true 913, predicted [519])
attack: step 25/30, xent loss = 43.1995, l2 loss = 12.1717 (max 14.95), (true 913, predicted [519])
attack: step 26/30, xent loss = 38.0836, l2 loss = 12.4992 (max 14.95), (true 913, predicted [519])
attack: step 27/30, xent loss = 41.5898, l2 loss = 12.7754 (max 14.95), (true 913, predicted [519])
attack: step 28/30, xent loss = 43.7935, l2 loss = 13.0416 (max 14.95), (true 913, predicted [519])
attack: step 29/30, xent loss = 46.7812, l2 loss = 13.2808 (max 14.95), (true 913, predicted [519])
attack: step 30/30, xent loss = 46.4134, l2 loss = 13.5449 (max 14.95), (true 913, predicted [519])
true = 913, adv = 672
evaluating 189 of [180, 190)
attack: step 1/30, xent loss = 3.48634, l2 loss = 0 (max 14.95), (true 978, predicted [559])
attack: step 2/30, xent loss = 9.86809, l2 loss = 2.01893 (max 14.95), (true 978, predicted [559])
attack: step 3/30, xent loss = 14.6456, l2 loss = 2.68692 (max 14.95), (true 978, predicted [559])
attack: step 4/30, xent loss = 17.1702, l2 loss = 3.56546 (max 14.95), (true 978, predicted [559])
attack: step 5/30, xent loss = 19.5847, l2 loss = 4.06966 (max 14.95), (true 978, predicted [559])
attack: step 6/30, xent loss = 21.2936, l2 loss = 4.71832 (max 14.95), (true 978, predicted [559])
attack: step 7/30, xent loss = 24.8658, l2 loss = 5.12834 (max 14.95), (true 978, predicted [559])
attack: step 8/30, xent loss = 21.574, l2 loss = 5.84475 (max 14.95), (true 978, predicted [559])
attack: step 9/30, xent loss = 28.6032, l2 loss = 6.2631 (max 14.95), (true 978, predicted [559])
attack: step 10/30, xent loss = 32.2942, l2 loss = 6.66332 (max 14.95), (true 978, predicted [559])
attack: step 11/30, xent loss = 28.6613, l2 loss = 7.18694 (max 14.95), (true 978, predicted [559])
attack: step 12/30, xent loss = 27.3849, l2 loss = 8.33402 (max 14.95), (true 978, predicted [559])
attack: step 13/30, xent loss = 36.3399, l2 loss = 8.81357 (max 14.95), (true 978, predicted [559])
attack: step 14/30, xent loss = 34.4742, l2 loss = 9.22785 (max 14.95), (true 978, predicted [559])
attack: step 15/30, xent loss = 37.0705, l2 loss = 9.85141 (max 14.95), (true 978, predicted [559])
attack: step 16/30, xent loss = 36.6784, l2 loss = 10.3192 (max 14.95), (true 978, predicted [559])
attack: step 17/30, xent loss = 44.0602, l2 loss = 10.8525 (max 14.95), (true 978, predicted [559])
attack: step 18/30, xent loss = 38.5422, l2 loss = 11.4719 (max 14.95), (true 978, predicted [559])
attack: step 19/30, xent loss = 47.6855, l2 loss = 11.8971 (max 14.95), (true 978, predicted [559])
attack: step 20/30, xent loss = 43.3778, l2 loss = 12.3182 (max 14.95), (true 978, predicted [559])
attack: step 21/30, xent loss = 48.5543, l2 loss = 12.8092 (max 14.95), (true 978, predicted [559])
attack: step 22/30, xent loss = 52.999, l2 loss = 13.2174 (max 14.95), (true 978, predicted [559])
attack: step 23/30, xent loss = 48.4412, l2 loss = 13.5922 (max 14.95), (true 978, predicted [559])
attack: step 24/30, xent loss = 53.5672, l2 loss = 14.1666 (max 14.95), (true 978, predicted [559])
attack: step 25/30, xent loss = 47.7212, l2 loss = 14.6818 (max 14.95), (true 978, predicted [559])
attack: step 26/30, xent loss = 57.469, l2 loss = 15.1333 (max 14.95), (true 978, predicted [559])
attack: step 27/30, xent loss = 56.9291, l2 loss = 15.4647 (max 14.95), (true 978, predicted [559])
attack: step 28/30, xent loss = 58.7128, l2 loss = 15.9684 (max 14.95), (true 978, predicted [559])
attack: step 29/30, xent loss = 66.8666, l2 loss = 16.4818 (max 14.95), (true 978, predicted [559])
attack: step 30/30, xent loss = 69.4924, l2 loss = 16.7464 (max 14.95), (true 978, predicted [559])
check failed
true = 978, adv = 559
