2019-05-29 14:17:02.774784: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 14:17:02.784299: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599865000 Hz
2019-05-29 14:17:02.784510: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0810 executing computations on platform Host. Devices:
2019-05-29 14:17:02.784541: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 14:17:02.784876: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 120 of [120, 130)
attack: step 1/30, xent loss = 0.0994867, l2 loss = 0 (max 14.95), (true 125, predicted [125])
attack: step 15/30, xent loss = 16.478, l2 loss = 9.30183 (max 14.95), (true 361, predicted [356])
attack: step 16/30, xent loss = 22.9314, l2 loss = 10.0825 (max 14.95), (true 361, predicted [356])
attack: step 17/30, xent loss = 27.0849, l2 loss = 10.5149 (max 14.95), (true 361, predicted [356])
attack: step 18/30, xent loss = 29.9389, l2 loss = 10.9028 (max 14.95), (true 361, predicted [356])
attack: step 19/30, xent loss = 31.4604, l2 loss = 11.3729 (max 14.95), (true 361, predicted [356])
attack: step 20/30, xent loss = 32.1419, l2 loss = 11.8496 (max 14.95), (true 361, predicted [356])
attack: step 21/30, xent loss = 34.6735, l2 loss = 12.1537 (max 14.95), (true 361, predicted [356])
attack: step 22/30, xent loss = 28.7804, l2 loss = 12.5603 (max 14.95), (true 361, predicted [356])
attack: step 23/30, xent loss = 29.9458, l2 loss = 13.2211 (max 14.95), (true 361, predicted [356])
attack: step 24/30, xent loss = 33.7027, l2 loss = 13.6749 (max 14.95), (true 361, predicted [356])
attack: step 25/30, xent loss = 32.4434, l2 loss = 14.0079 (max 14.95), (true 361, predicted [356])
attack: step 26/30, xent loss = 34.7033, l2 loss = 14.7554 (max 14.95), (true 361, predicted [356])
attack: step 27/30, xent loss = 37.0183, l2 loss = 15.0907 (max 14.95), (true 361, predicted [356])
attack: step 28/30, xent loss = 35.8755, l2 loss = 15.5079 (max 14.95), (true 361, predicted [356])
attack: step 29/30, xent loss = 38.227, l2 loss = 15.8789 (max 14.95), (true 361, predicted [356])
attack: step 30/30, xent loss = 37.9318, l2 loss = 16.5763 (max 14.95), (true 361, predicted [356])
check failed
true = 361, adv = 619
evaluating 129 of [120, 130)
attack: step 1/30, xent loss = 0.071545, l2 loss = 0 (max 14.95), (true 295, predicted [295])
attack: step 2/30, xent loss = 0.167185, l2 loss = 0.082897 (max 14.95), (true 295, predicted [295])
attack: step 3/30, xent loss = 0.963467, l2 loss = 0.262348 (max 14.95), (true 295, predicted [297])
attack: step 4/30, xent loss = 6.455, l2 loss = 1.29842 (max 14.95), (true 295, predicted [297])
attack: step 5/30, xent loss = 9.39368, l2 loss = 2.37276 (max 14.95), (true 295, predicted [297])
attack: step 6/30, xent loss = 9.04768, l2 loss = 3.42929 (max 14.95), (true 295, predicted [297])
attack: step 7/30, xent loss = 14.8257, l2 loss = 3.78498 (max 14.95), (true 295, predicted [297])
attack: step 8/30, xent loss = 12.4766, l2 loss = 4.35124 (max 14.95), (true 295, predicted [297])
attack: step 9/30, xent loss = 13.6657, l2 loss = 5.30379 (max 14.95), (true 295, predicted [297])
attack: step 10/30, xent loss = 11.8523, l2 loss = 6.17291 (max 14.95), (true 295, predicted [297])
attack: step 11/30, xent loss = 9.78167, l2 loss = 7.22511 (max 14.95), (true 295, predicted [297])
attack: step 12/30, xent loss = 14.0445, l2 loss = 7.71278 (max 14.95), (true 295, predicted [297])
attack: step 13/30, xent loss = 19.0255, l2 loss = 7.9326 (max 14.95), (true 295, predicted [297])
attack: step 14/30, xent loss = 16.1535, l2 loss = 8.22357 (max 14.95), (true 295, predicted [297])
attack: step 15/30, xent loss = 21.4788, l2 loss = 8.68468 (max 14.95), (true 295, predicted [297])
attack: step 16/30, xent loss = 17.0085, l2 loss = 9.20348 (max 14.95), (true 295, predicted [297])
attack: step 17/30, xent loss = 21.1173, l2 loss = 9.44747 (max 14.95), (true 295, predicted [297])
attack: step 18/30, xent loss = 17.231, l2 loss = 9.9524 (max 14.95), (true 295, predicted [297])
attack: step 19/30, xent loss = 22.3794, l2 loss = 10.198 (max 14.95), (true 295, predicted [297])
attack: step 20/30, xent loss = 18.0787, l2 loss = 10.5262 (max 14.95), (true 295, predicted [297])
attack: step 21/30, xent loss = 25.8596, l2 loss = 10.8065 (max 14.95), (true 295, predicted [297])
attack: step 22/30, xent loss = 19.7235, l2 loss = 11.1387 (max 14.95), (true 295, predicted [297])
attack: step 23/30, xent loss = 24.9711, l2 loss = 11.5422 (max 14.95), (true 295, predicted [297])
attack: step 24/30, xent loss = 22.7913, l2 loss = 11.8615 (max 14.95), (true 295, predicted [297])
attack: step 25/30, xent loss = 21.7683, l2 loss = 12.2333 (max 14.95), (true 295, predicted [297])
attack: step 26/30, xent loss = 21.6097, l2 loss = 12.5179 (max 14.95), (true 295, predicted [297])
attack: step 27/30, xent loss = 30.1117, l2 loss = 12.7556 (max 14.95), (true 295, predicted [297])
attack: step 28/30, xent loss = 25.2539, l2 loss = 13.0519 (max 14.95), (true 295, predicted [297])
attack: step 29/30, xent loss = 26.3286, l2 loss = 13.397 (max 14.95), (true 295, predicted [297])
attack: step 30/30, xent loss = 30.2861, l2 loss = 13.6444 (max 14.95), (true 295, predicted [297])
true = 295, adv = 879
