2019-05-30 04:27:11.151164: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 04:27:11.159993: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599975000 Hz
2019-05-30 04:27:11.160172: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6bbf9d0 executing computations on platform Host. Devices:
2019-05-30 04:27:11.160197: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 04:27:11.160507: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 310 of [310, 320)
attack: step 1/30, xent loss = 0.189187, l2 loss = 0 (max 14.95), (true 182, predicted [182])
attack: step 16/30, xent loss = 52.8658, l2 loss = 13.5312 (max 14.95), (true 635, predicted [710])
attack: step 17/30, xent loss = 70.2868, l2 loss = 14.0514 (max 14.95), (true 635, predicted [710])
attack: step 18/30, xent loss = 70.9874, l2 loss = 14.5332 (max 14.95), (true 635, predicted [710])
attack: step 19/30, xent loss = 74.1081, l2 loss = 15.1547 (max 14.95), (true 635, predicted [710])
attack: step 20/30, xent loss = 69.513, l2 loss = 15.7189 (max 14.95), (true 635, predicted [710])
attack: step 21/30, xent loss = 65.9196, l2 loss = 16.4168 (max 14.95), (true 635, predicted [710])
attack: step 22/30, xent loss = 79.712, l2 loss = 16.8784 (max 14.95), (true 635, predicted [710])
attack: step 23/30, xent loss = 84.7144, l2 loss = 17.3106 (max 14.95), (true 635, predicted [710])
attack: step 24/30, xent loss = 88.834, l2 loss = 17.7631 (max 14.95), (true 635, predicted [710])
attack: step 25/30, xent loss = 77.942, l2 loss = 18.348 (max 14.95), (true 635, predicted [710])
attack: step 26/30, xent loss = 73.6472, l2 loss = 19.3943 (max 14.95), (true 635, predicted [710])
attack: step 27/30, xent loss = 83.0297, l2 loss = 19.6854 (max 14.95), (true 635, predicted [710])
attack: step 28/30, xent loss = 98.0974, l2 loss = 19.9888 (max 14.95), (true 635, predicted [710])
attack: step 29/30, xent loss = 90.2632, l2 loss = 20.4246 (max 14.95), (true 635, predicted [710])
attack: step 30/30, xent loss = 94.1374, l2 loss = 20.8174 (max 14.95), (true 635, predicted [710])
check failed
true = 635, adv = 635
evaluating 319 of [310, 320)
attack: step 1/30, xent loss = 1.04904e-05, l2 loss = 0 (max 14.95), (true 937, predicted [937])
attack: step 2/30, xent loss = 1.04904e-05, l2 loss = 3.14822e-05 (max 14.95), (true 937, predicted [937])
attack: step 3/30, xent loss = 1.04904e-05, l2 loss = 6.29635e-05 (max 14.95), (true 937, predicted [937])
attack: step 4/30, xent loss = 1.06096e-05, l2 loss = 9.44233e-05 (max 14.95), (true 937, predicted [937])
attack: step 5/30, xent loss = 1.06096e-05, l2 loss = 0.000126229 (max 14.95), (true 937, predicted [937])
attack: step 6/30, xent loss = 1.06096e-05, l2 loss = 0.000158059 (max 14.95), (true 937, predicted [937])
attack: step 7/30, xent loss = 1.06096e-05, l2 loss = 0.000189927 (max 14.95), (true 937, predicted [937])
attack: step 8/30, xent loss = 1.06096e-05, l2 loss = 0.000221802 (max 14.95), (true 937, predicted [937])
attack: step 9/30, xent loss = 1.06096e-05, l2 loss = 0.00025368 (max 14.95), (true 937, predicted [937])
attack: step 10/30, xent loss = 1.06096e-05, l2 loss = 0.000285614 (max 14.95), (true 937, predicted [937])
attack: step 11/30, xent loss = 1.06096e-05, l2 loss = 0.000317537 (max 14.95), (true 937, predicted [937])
attack: step 12/30, xent loss = 1.06096e-05, l2 loss = 0.000349384 (max 14.95), (true 937, predicted [937])
attack: step 13/30, xent loss = 1.06096e-05, l2 loss = 0.000381203 (max 14.95), (true 937, predicted [937])
attack: step 14/30, xent loss = 1.06096e-05, l2 loss = 0.000413029 (max 14.95), (true 937, predicted [937])
attack: step 15/30, xent loss = 1.06096e-05, l2 loss = 0.00044484 (max 14.95), (true 937, predicted [937])
attack: step 16/30, xent loss = 1.06096e-05, l2 loss = 0.000476671 (max 14.95), (true 937, predicted [937])
attack: step 17/30, xent loss = 1.06096e-05, l2 loss = 0.000508502 (max 14.95), (true 937, predicted [937])
attack: step 18/30, xent loss = 1.06096e-05, l2 loss = 0.000540351 (max 14.95), (true 937, predicted [937])
attack: step 19/30, xent loss = 1.06096e-05, l2 loss = 0.00057222 (max 14.95), (true 937, predicted [937])
attack: step 20/30, xent loss = 1.06096e-05, l2 loss = 0.000604094 (max 14.95), (true 937, predicted [937])
attack: step 21/30, xent loss = 1.06096e-05, l2 loss = 0.000635955 (max 14.95), (true 937, predicted [937])
attack: step 22/30, xent loss = 1.06096e-05, l2 loss = 0.000667814 (max 14.95), (true 937, predicted [937])
attack: step 23/30, xent loss = 1.06096e-05, l2 loss = 0.000699664 (max 14.95), (true 937, predicted [937])
attack: step 24/30, xent loss = 1.06096e-05, l2 loss = 0.000731527 (max 14.95), (true 937, predicted [937])
attack: step 25/30, xent loss = 1.07288e-05, l2 loss = 0.000763413 (max 14.95), (true 937, predicted [937])
attack: step 26/30, xent loss = 1.07288e-05, l2 loss = 0.000795643 (max 14.95), (true 937, predicted [937])
attack: step 27/30, xent loss = 1.07288e-05, l2 loss = 0.000827854 (max 14.95), (true 937, predicted [937])
attack: step 28/30, xent loss = 1.0848e-05, l2 loss = 0.000860057 (max 14.95), (true 937, predicted [937])
attack: step 29/30, xent loss = 1.0848e-05, l2 loss = 0.000892563 (max 14.95), (true 937, predicted [937])
attack: step 30/30, xent loss = 1.0848e-05, l2 loss = 0.000925068 (max 14.95), (true 937, predicted [937])
true = 937, adv = 936
