2019-05-29 19:07:23.042235: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 19:07:24.384135: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600160000 Hz
2019-05-29 19:07:24.559870: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbd870 executing computations on platform Host. Devices:
2019-05-29 19:07:24.560117: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 19:07:24.561078: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 370 of [370, 380)
attack: step 1/30, xent loss = 4.24617, l2 loss = 0 (max 14.95), (true 572, predicted [441])
attack: step 15/30, xent loss = 34.8858, l2 loss = 13.8702 (max 14.95), (true 179, predicted [163])
attack: step 16/30, xent loss = 27.8609, l2 loss = 14.2848 (max 14.95), (true 179, predicted [163])
attack: step 17/30, xent loss = 33.1257, l2 loss = 14.6554 (max 14.95), (true 179, predicted [163])
attack: step 18/30, xent loss = 39.6571, l2 loss = 15.0155 (max 14.95), (true 179, predicted [163])
attack: step 19/30, xent loss = 33.5094, l2 loss = 15.7599 (max 14.95), (true 179, predicted [163])
attack: step 20/30, xent loss = 32.794, l2 loss = 16.0489 (max 14.95), (true 179, predicted [163])
attack: step 21/30, xent loss = 36.1412, l2 loss = 16.4359 (max 14.95), (true 179, predicted [163])
attack: step 22/30, xent loss = 31.9483, l2 loss = 17.1147 (max 14.95), (true 179, predicted [163])
attack: step 23/30, xent loss = 41.3472, l2 loss = 17.482 (max 14.95), (true 179, predicted [163])
attack: step 24/30, xent loss = 33.5812, l2 loss = 17.9147 (max 14.95), (true 179, predicted [163])
attack: step 25/30, xent loss = 39.2134, l2 loss = 18.1694 (max 14.95), (true 179, predicted [163])
attack: step 26/30, xent loss = 46.6608, l2 loss = 18.5067 (max 14.95), (true 179, predicted [163])
attack: step 27/30, xent loss = 46.7708, l2 loss = 18.8107 (max 14.95), (true 179, predicted [163])
attack: step 28/30, xent loss = 35.9516, l2 loss = 19.2279 (max 14.95), (true 179, predicted [163])
attack: step 29/30, xent loss = 49.3551, l2 loss = 19.6749 (max 14.95), (true 179, predicted [163])
attack: step 30/30, xent loss = 48.01, l2 loss = 20.1426 (max 14.95), (true 179, predicted [163])
check failed
true = 179, adv = 750
evaluating 379 of [370, 380)
attack: step 1/30, xent loss = 0.0505319, l2 loss = 0 (max 14.95), (true 628, predicted [628])
attack: step 2/30, xent loss = 0.203088, l2 loss = 0.0936792 (max 14.95), (true 628, predicted [628])
attack: step 3/30, xent loss = 1.94839, l2 loss = 0.391299 (max 14.95), (true 628, predicted [403])
attack: step 4/30, xent loss = 8.02848, l2 loss = 1.73775 (max 14.95), (true 628, predicted [403])
attack: step 5/30, xent loss = 15.0676, l2 loss = 2.91871 (max 14.95), (true 628, predicted [403])
attack: step 6/30, xent loss = 11.9614, l2 loss = 4.50445 (max 14.95), (true 628, predicted [403])
attack: step 7/30, xent loss = 17.5157, l2 loss = 5.84092 (max 14.95), (true 628, predicted [403])
attack: step 8/30, xent loss = 23.1914, l2 loss = 6.37431 (max 14.95), (true 628, predicted [403])
attack: step 9/30, xent loss = 18.4043, l2 loss = 7.63958 (max 14.95), (true 628, predicted [403])
attack: step 10/30, xent loss = 29.6289, l2 loss = 8.03022 (max 14.95), (true 628, predicted [403])
attack: step 11/30, xent loss = 26.9388, l2 loss = 8.68409 (max 14.95), (true 628, predicted [403])
attack: step 12/30, xent loss = 33.1841, l2 loss = 9.34267 (max 14.95), (true 628, predicted [403])
attack: step 13/30, xent loss = 27.5625, l2 loss = 10.429 (max 14.95), (true 628, predicted [403])
attack: step 14/30, xent loss = 34.359, l2 loss = 10.8225 (max 14.95), (true 628, predicted [793])
attack: step 15/30, xent loss = 34.1134, l2 loss = 11.4174 (max 14.95), (true 628, predicted [793])
attack: step 16/30, xent loss = 38.4899, l2 loss = 12.0074 (max 14.95), (true 628, predicted [793])
attack: step 17/30, xent loss = 31.6768, l2 loss = 12.859 (max 14.95), (true 628, predicted [793])
attack: step 18/30, xent loss = 41.4633, l2 loss = 13.3342 (max 14.95), (true 628, predicted [793])
attack: step 19/30, xent loss = 45.0805, l2 loss = 13.857 (max 14.95), (true 628, predicted [793])
attack: step 20/30, xent loss = 44.4248, l2 loss = 14.5696 (max 14.95), (true 628, predicted [793])
attack: step 21/30, xent loss = 40.0487, l2 loss = 15.2012 (max 14.95), (true 628, predicted [793])
attack: step 22/30, xent loss = 44.0251, l2 loss = 15.9528 (max 14.95), (true 628, predicted [793])
attack: step 23/30, xent loss = 52.627, l2 loss = 16.444 (max 14.95), (true 628, predicted [793])
attack: step 24/30, xent loss = 48.3298, l2 loss = 16.9016 (max 14.95), (true 628, predicted [793])
attack: step 25/30, xent loss = 55.122, l2 loss = 17.4893 (max 14.95), (true 628, predicted [793])
attack: step 26/30, xent loss = 57.6048, l2 loss = 17.8703 (max 14.95), (true 628, predicted [793])
attack: step 27/30, xent loss = 56.555, l2 loss = 18.546 (max 14.95), (true 628, predicted [793])
attack: step 28/30, xent loss = 62.2607, l2 loss = 19.0379 (max 14.95), (true 628, predicted [793])
attack: step 29/30, xent loss = 64.6695, l2 loss = 19.5336 (max 14.95), (true 628, predicted [793])
attack: step 30/30, xent loss = 55.8247, l2 loss = 20.0914 (max 14.95), (true 628, predicted [793])
check failed
true = 628, adv = 408
