2019-05-29 22:18:53.784438: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 22:18:53.841290: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599945000 Hz
2019-05-29 22:18:53.847470: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fc2ac0 executing computations on platform Host. Devices:
2019-05-29 22:18:53.847508: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 22:18:53.848998: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 870 of [870, 880)
attack: step 1/30, xent loss = 0.0611709, l2 loss = 0 (max 14.95), (true 835, predicted [835])
attack: step 15/30, xent loss = 28.9233, l2 loss = 13.1144 (max 14.95), (true 199, predicted [237])
attack: step 16/30, xent loss = 27.7375, l2 loss = 13.5855 (max 14.95), (true 199, predicted [237])
attack: step 17/30, xent loss = 26.4125, l2 loss = 14.4694 (max 14.95), (true 199, predicted [237])
attack: step 18/30, xent loss = 28.7976, l2 loss = 14.8752 (max 14.95), (true 199, predicted [237])
attack: step 19/30, xent loss = 25.6569, l2 loss = 15.3114 (max 14.95), (true 199, predicted [237])
attack: step 20/30, xent loss = 22.6206, l2 loss = 16.1348 (max 14.95), (true 199, predicted [237])
attack: step 21/30, xent loss = 32.0507, l2 loss = 16.2871 (max 14.95), (true 199, predicted [237])
attack: step 22/30, xent loss = 33.5654, l2 loss = 16.5232 (max 14.95), (true 199, predicted [237])
attack: step 23/30, xent loss = 24.9527, l2 loss = 17.4382 (max 14.95), (true 199, predicted [237])
attack: step 24/30, xent loss = 31.905, l2 loss = 17.6908 (max 14.95), (true 199, predicted [237])
attack: step 25/30, xent loss = 36.5011, l2 loss = 17.9265 (max 14.95), (true 199, predicted [237])
attack: step 26/30, xent loss = 35.9439, l2 loss = 18.2522 (max 14.95), (true 199, predicted [237])
attack: step 27/30, xent loss = 31.8925, l2 loss = 18.8025 (max 14.95), (true 199, predicted [237])
attack: step 28/30, xent loss = 41.5651, l2 loss = 18.9409 (max 14.95), (true 199, predicted [237])
attack: step 29/30, xent loss = 34.462, l2 loss = 19.2555 (max 14.95), (true 199, predicted [237])
attack: step 30/30, xent loss = 37.3735, l2 loss = 19.5405 (max 14.95), (true 199, predicted [237])
check failed
true = 199, adv = 578
evaluating 879 of [870, 880)
attack: step 1/30, xent loss = 0.434362, l2 loss = 0 (max 14.95), (true 978, predicted [978])
attack: step 2/30, xent loss = 5.62928, l2 loss = 0.826654 (max 14.95), (true 978, predicted [976])
attack: step 3/30, xent loss = 8.80238, l2 loss = 2.26889 (max 14.95), (true 978, predicted [976])
attack: step 4/30, xent loss = 9.99785, l2 loss = 3.17766 (max 14.95), (true 978, predicted [976])
attack: step 5/30, xent loss = 10.5509, l2 loss = 4.11033 (max 14.95), (true 978, predicted [976])
attack: step 6/30, xent loss = 11.2407, l2 loss = 4.65479 (max 14.95), (true 978, predicted [976])
attack: step 7/30, xent loss = 15.3184, l2 loss = 5.03286 (max 14.95), (true 978, predicted [976])
attack: step 8/30, xent loss = 14.1085, l2 loss = 5.60576 (max 14.95), (true 978, predicted [976])
attack: step 9/30, xent loss = 16.5954, l2 loss = 6.2708 (max 14.95), (true 978, predicted [976])
attack: step 10/30, xent loss = 16.5763, l2 loss = 6.63152 (max 14.95), (true 978, predicted [976])
attack: step 11/30, xent loss = 16.8302, l2 loss = 7.50667 (max 14.95), (true 978, predicted [976])
attack: step 12/30, xent loss = 21.6241, l2 loss = 7.82606 (max 14.95), (true 978, predicted [976])
attack: step 13/30, xent loss = 24.3714, l2 loss = 8.15911 (max 14.95), (true 978, predicted [976])
attack: step 14/30, xent loss = 24.5063, l2 loss = 8.44981 (max 14.95), (true 978, predicted [976])
attack: step 15/30, xent loss = 20.6011, l2 loss = 8.97756 (max 14.95), (true 978, predicted [976])
attack: step 16/30, xent loss = 22.0302, l2 loss = 9.51655 (max 14.95), (true 978, predicted [976])
attack: step 17/30, xent loss = 26.7872, l2 loss = 9.69739 (max 14.95), (true 978, predicted [976])
attack: step 18/30, xent loss = 28.1051, l2 loss = 9.94161 (max 14.95), (true 978, predicted [976])
attack: step 19/30, xent loss = 27.1036, l2 loss = 10.2494 (max 14.95), (true 978, predicted [976])
attack: step 20/30, xent loss = 29.1112, l2 loss = 10.5482 (max 14.95), (true 978, predicted [976])
attack: step 21/30, xent loss = 30.4894, l2 loss = 10.8315 (max 14.95), (true 978, predicted [976])
attack: step 22/30, xent loss = 30.5076, l2 loss = 11.0626 (max 14.95), (true 978, predicted [976])
attack: step 23/30, xent loss = 30.0346, l2 loss = 11.3512 (max 14.95), (true 978, predicted [976])
attack: step 24/30, xent loss = 28.0087, l2 loss = 11.7226 (max 14.95), (true 978, predicted [976])
attack: step 25/30, xent loss = 30.7978, l2 loss = 12.0646 (max 14.95), (true 978, predicted [976])
attack: step 26/30, xent loss = 33.3635, l2 loss = 12.3652 (max 14.95), (true 978, predicted [976])
attack: step 27/30, xent loss = 29.1455, l2 loss = 12.7963 (max 14.95), (true 978, predicted [976])
attack: step 28/30, xent loss = 27.6346, l2 loss = 13.1165 (max 14.95), (true 978, predicted [976])
attack: step 29/30, xent loss = 32.0484, l2 loss = 13.3299 (max 14.95), (true 978, predicted [976])
attack: step 30/30, xent loss = 37.5083, l2 loss = 13.4947 (max 14.95), (true 978, predicted [976])
true = 978, adv = 978
