2019-05-29 19:06:37.516405: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 19:06:37.521281: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599945000 Hz
2019-05-29 19:06:37.521408: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae70bd3c0 executing computations on platform Host. Devices:
2019-05-29 19:06:37.521422: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 19:06:37.521591: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 200 of [200, 210)
attack: step 1/30, xent loss = 0.0394729, l2 loss = 0 (max 14.95), (true 20, predicted [20])
attack: step 15/30, xent loss = 0.0927551, l2 loss = 0.266193 (max 14.95), (true 565, predicted [565])
attack: step 16/30, xent loss = 0.142919, l2 loss = 0.33191 (max 14.95), (true 565, predicted [565])
attack: step 17/30, xent loss = 0.29071, l2 loss = 0.42856 (max 14.95), (true 565, predicted [565])
attack: step 18/30, xent loss = 0.635669, l2 loss = 0.603829 (max 14.95), (true 565, predicted [565])
attack: step 19/30, xent loss = 1.27954, l2 loss = 0.916953 (max 14.95), (true 565, predicted [565])
attack: step 20/30, xent loss = 2.51144, l2 loss = 1.4038 (max 14.95), (true 565, predicted [565])
attack: step 21/30, xent loss = 5.37137, l2 loss = 1.94949 (max 14.95), (true 565, predicted [675])
attack: step 22/30, xent loss = 7.80014, l2 loss = 2.26953 (max 14.95), (true 565, predicted [675])
attack: step 23/30, xent loss = 9.894, l2 loss = 2.54854 (max 14.95), (true 565, predicted [675])
attack: step 24/30, xent loss = 11.2363, l2 loss = 2.76916 (max 14.95), (true 565, predicted [675])
attack: step 25/30, xent loss = 11.5039, l2 loss = 3.10354 (max 14.95), (true 565, predicted [675])
attack: step 26/30, xent loss = 12.9441, l2 loss = 3.32848 (max 14.95), (true 565, predicted [675])
attack: step 27/30, xent loss = 13.0668, l2 loss = 3.61868 (max 14.95), (true 565, predicted [675])
attack: step 28/30, xent loss = 13.6276, l2 loss = 3.82295 (max 14.95), (true 565, predicted [675])
attack: step 29/30, xent loss = 12.5979, l2 loss = 4.41194 (max 14.95), (true 565, predicted [675])
attack: step 30/30, xent loss = 14.5441, l2 loss = 4.60985 (max 14.95), (true 565, predicted [675])
true = 565, adv = 565
evaluating 209 of [200, 210)
attack: step 1/30, xent loss = 0.0216521, l2 loss = 0 (max 14.95), (true 372, predicted [372])
attack: step 2/30, xent loss = 0.0963207, l2 loss = 0.0652165 (max 14.95), (true 372, predicted [372])
attack: step 3/30, xent loss = 1.66251, l2 loss = 0.289341 (max 14.95), (true 372, predicted [372])
attack: step 4/30, xent loss = 5.99817, l2 loss = 2.05184 (max 14.95), (true 372, predicted [368])
attack: step 5/30, xent loss = 10.0467, l2 loss = 3.40271 (max 14.95), (true 372, predicted [368])
attack: step 6/30, xent loss = 11.8934, l2 loss = 4.3089 (max 14.95), (true 372, predicted [368])
attack: step 7/30, xent loss = 12.0297, l2 loss = 5.88739 (max 14.95), (true 372, predicted [368])
attack: step 8/30, xent loss = 13.6229, l2 loss = 7.31528 (max 14.95), (true 372, predicted [368])
attack: step 9/30, xent loss = 21.9729, l2 loss = 8.11149 (max 14.95), (true 372, predicted [368])
attack: step 10/30, xent loss = 20.8609, l2 loss = 8.92814 (max 14.95), (true 372, predicted [368])
attack: step 11/30, xent loss = 17.3909, l2 loss = 10.7987 (max 14.95), (true 372, predicted [368])
attack: step 12/30, xent loss = 21.2486, l2 loss = 11.2293 (max 14.95), (true 372, predicted [368])
attack: step 13/30, xent loss = 20.7215, l2 loss = 11.9797 (max 14.95), (true 372, predicted [368])
attack: step 14/30, xent loss = 16.9331, l2 loss = 12.3405 (max 14.95), (true 372, predicted [368])
attack: step 15/30, xent loss = 27.0294, l2 loss = 12.7181 (max 14.95), (true 372, predicted [368])
attack: step 16/30, xent loss = 22.6444, l2 loss = 13.2584 (max 14.95), (true 372, predicted [368])
attack: step 17/30, xent loss = 27.4731, l2 loss = 14.0078 (max 14.95), (true 372, predicted [368])
attack: step 18/30, xent loss = 28.3493, l2 loss = 14.4948 (max 14.95), (true 372, predicted [368])
attack: step 19/30, xent loss = 23.2842, l2 loss = 15.2348 (max 14.95), (true 372, predicted [368])
attack: step 20/30, xent loss = 33.4528, l2 loss = 15.7494 (max 14.95), (true 372, predicted [368])
attack: step 21/30, xent loss = 29.6249, l2 loss = 16.2613 (max 14.95), (true 372, predicted [368])
attack: step 22/30, xent loss = 38.8832, l2 loss = 16.7047 (max 14.95), (true 372, predicted [368])
attack: step 23/30, xent loss = 38.7002, l2 loss = 17.0532 (max 14.95), (true 372, predicted [368])
attack: step 24/30, xent loss = 27.8894, l2 loss = 17.5031 (max 14.95), (true 372, predicted [368])
attack: step 25/30, xent loss = 37.1623, l2 loss = 17.8821 (max 14.95), (true 372, predicted [368])
attack: step 26/30, xent loss = 38.4953, l2 loss = 18.3672 (max 14.95), (true 372, predicted [368])
attack: step 27/30, xent loss = 47.2622, l2 loss = 18.7771 (max 14.95), (true 372, predicted [368])
attack: step 28/30, xent loss = 41.4713, l2 loss = 19.2297 (max 14.95), (true 372, predicted [368])
attack: step 29/30, xent loss = 38.6205, l2 loss = 19.6465 (max 14.95), (true 372, predicted [368])
attack: step 30/30, xent loss = 42.643, l2 loss = 20.0596 (max 14.95), (true 372, predicted [368])
check failed
true = 372, adv = 728
