2019-05-29 20:46:13.235845: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:46:13.245236: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600015000 Hz
2019-05-29 20:46:13.245465: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0f00 executing computations on platform Host. Devices:
2019-05-29 20:46:13.245497: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:46:13.245831: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 890 of [890, 900)
attack: step 1/30, xent loss = 2.15171, l2 loss = 0 (max 14.95), (true 633, predicted [836])
attack: step 15/30, xent loss = 31.3319, l2 loss = 12.8395 (max 14.95), (true 809, predicted [659])
attack: step 16/30, xent loss = 33.4086, l2 loss = 13.3475 (max 14.95), (true 809, predicted [659])
attack: step 17/30, xent loss = 32.4896, l2 loss = 13.7645 (max 14.95), (true 809, predicted [659])
attack: step 18/30, xent loss = 35.4876, l2 loss = 14.1539 (max 14.95), (true 809, predicted [659])
attack: step 19/30, xent loss = 39.9113, l2 loss = 14.4564 (max 14.95), (true 809, predicted [659])
attack: step 20/30, xent loss = 33.8041, l2 loss = 14.9381 (max 14.95), (true 809, predicted [659])
attack: step 21/30, xent loss = 39.7226, l2 loss = 15.3802 (max 14.95), (true 809, predicted [659])
attack: step 22/30, xent loss = 38.9426, l2 loss = 15.719 (max 14.95), (true 809, predicted [659])
attack: step 23/30, xent loss = 45.3514, l2 loss = 16.0851 (max 14.95), (true 809, predicted [659])
attack: step 24/30, xent loss = 49.1142, l2 loss = 16.4832 (max 14.95), (true 809, predicted [659])
attack: step 25/30, xent loss = 45.2369, l2 loss = 16.811 (max 14.95), (true 809, predicted [659])
attack: step 26/30, xent loss = 41.746, l2 loss = 17.5944 (max 14.95), (true 809, predicted [659])
attack: step 27/30, xent loss = 47.7243, l2 loss = 17.8466 (max 14.95), (true 809, predicted [659])
attack: step 28/30, xent loss = 46.8378, l2 loss = 18.2191 (max 14.95), (true 809, predicted [659])
attack: step 29/30, xent loss = 52.7002, l2 loss = 18.445 (max 14.95), (true 809, predicted [659])
attack: step 30/30, xent loss = 52.467, l2 loss = 18.8219 (max 14.95), (true 809, predicted [659])
check failed
true = 809, adv = 968
evaluating 899 of [890, 900)
attack: step 1/30, xent loss = 0.0253713, l2 loss = 0 (max 14.95), (true 58, predicted [58])
attack: step 2/30, xent loss = 0.221568, l2 loss = 0.0780298 (max 14.95), (true 58, predicted [58])
attack: step 3/30, xent loss = 6.93236, l2 loss = 0.682 (max 14.95), (true 58, predicted [44])
attack: step 4/30, xent loss = 10.5477, l2 loss = 1.88774 (max 14.95), (true 58, predicted [44])
attack: step 5/30, xent loss = 9.48602, l2 loss = 2.88458 (max 14.95), (true 58, predicted [44])
attack: step 6/30, xent loss = 14.4998, l2 loss = 3.11928 (max 14.95), (true 58, predicted [44])
attack: step 7/30, xent loss = 13.7176, l2 loss = 3.62403 (max 14.95), (true 58, predicted [44])
attack: step 8/30, xent loss = 16.0913, l2 loss = 3.91077 (max 14.95), (true 58, predicted [44])
attack: step 9/30, xent loss = 12.5899, l2 loss = 4.87552 (max 14.95), (true 58, predicted [44])
attack: step 10/30, xent loss = 16.1626, l2 loss = 5.1682 (max 14.95), (true 58, predicted [44])
attack: step 11/30, xent loss = 17.1225, l2 loss = 5.45872 (max 14.95), (true 58, predicted [44])
attack: step 12/30, xent loss = 16.2609, l2 loss = 5.99405 (max 14.95), (true 58, predicted [44])
attack: step 13/30, xent loss = 22.2496, l2 loss = 6.19089 (max 14.95), (true 58, predicted [44])
attack: step 14/30, xent loss = 20.6244, l2 loss = 6.51858 (max 14.95), (true 58, predicted [44])
attack: step 15/30, xent loss = 17.9494, l2 loss = 6.84931 (max 14.95), (true 58, predicted [44])
attack: step 16/30, xent loss = 16.4862, l2 loss = 7.76533 (max 14.95), (true 58, predicted [44])
attack: step 17/30, xent loss = 23.4587, l2 loss = 7.94974 (max 14.95), (true 58, predicted [44])
attack: step 18/30, xent loss = 22.5834, l2 loss = 8.20473 (max 14.95), (true 58, predicted [44])
attack: step 19/30, xent loss = 23.4491, l2 loss = 8.55586 (max 14.95), (true 58, predicted [44])
attack: step 20/30, xent loss = 24.7897, l2 loss = 8.76419 (max 14.95), (true 58, predicted [44])
attack: step 21/30, xent loss = 26.6726, l2 loss = 9.02768 (max 14.95), (true 58, predicted [44])
attack: step 22/30, xent loss = 24.7355, l2 loss = 9.33022 (max 14.95), (true 58, predicted [44])
attack: step 23/30, xent loss = 31.234, l2 loss = 9.54448 (max 14.95), (true 58, predicted [44])
attack: step 24/30, xent loss = 27.6238, l2 loss = 9.82976 (max 14.95), (true 58, predicted [44])
attack: step 25/30, xent loss = 27.2645, l2 loss = 10.2076 (max 14.95), (true 58, predicted [44])
attack: step 26/30, xent loss = 28.8586, l2 loss = 10.6248 (max 14.95), (true 58, predicted [44])
attack: step 27/30, xent loss = 29.5522, l2 loss = 11.0132 (max 14.95), (true 58, predicted [44])
attack: step 28/30, xent loss = 29.5962, l2 loss = 11.3435 (max 14.95), (true 58, predicted [44])
attack: step 29/30, xent loss = 31.5192, l2 loss = 11.592 (max 14.95), (true 58, predicted [44])
attack: step 30/30, xent loss = 29.057, l2 loss = 12.1023 (max 14.95), (true 58, predicted [44])
true = 58, adv = 723
