2019-05-30 04:27:42.011661: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 04:27:42.020443: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599940000 Hz
2019-05-30 04:27:42.020606: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6e49780 executing computations on platform Host. Devices:
2019-05-30 04:27:42.020626: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 04:27:42.020864: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 720 of [720, 730)
attack: step 1/30, xent loss = 0.563406, l2 loss = 0 (max 14.95), (true 72, predicted [72])
attack: step 15/30, xent loss = 30.0009, l2 loss = 12.1527 (max 14.95), (true 337, predicted [356])
attack: step 16/30, xent loss = 32.2177, l2 loss = 12.5996 (max 14.95), (true 337, predicted [356])
attack: step 17/30, xent loss = 39.6389, l2 loss = 12.9655 (max 14.95), (true 337, predicted [356])
attack: step 18/30, xent loss = 36.0887, l2 loss = 13.5465 (max 14.95), (true 337, predicted [356])
attack: step 19/30, xent loss = 41.9772, l2 loss = 13.9505 (max 14.95), (true 337, predicted [356])
attack: step 20/30, xent loss = 26.4708, l2 loss = 14.7167 (max 14.95), (true 337, predicted [356])
attack: step 21/30, xent loss = 35.5886, l2 loss = 15.5458 (max 14.95), (true 337, predicted [356])
attack: step 22/30, xent loss = 37.6497, l2 loss = 16.0011 (max 14.95), (true 337, predicted [356])
attack: step 23/30, xent loss = 37.472, l2 loss = 16.3436 (max 14.95), (true 337, predicted [356])
attack: step 24/30, xent loss = 40.9837, l2 loss = 16.9129 (max 14.95), (true 337, predicted [356])
attack: step 25/30, xent loss = 40.9528, l2 loss = 17.1508 (max 14.95), (true 337, predicted [356])
attack: step 26/30, xent loss = 34.5917, l2 loss = 17.7057 (max 14.95), (true 337, predicted [356])
attack: step 27/30, xent loss = 40.0266, l2 loss = 18.312 (max 14.95), (true 337, predicted [356])
attack: step 28/30, xent loss = 47.3534, l2 loss = 18.7012 (max 14.95), (true 337, predicted [356])
attack: step 29/30, xent loss = 46.4008, l2 loss = 19.0923 (max 14.95), (true 337, predicted [356])
attack: step 30/30, xent loss = 56.7119, l2 loss = 19.3385 (max 14.95), (true 337, predicted [356])
check failed
true = 337, adv = 356
evaluating 729 of [720, 730)
attack: step 1/30, xent loss = 0.730104, l2 loss = 0 (max 14.95), (true 146, predicted [146])
attack: step 2/30, xent loss = 6.79333, l2 loss = 1.00682 (max 14.95), (true 146, predicted [137])
attack: step 3/30, xent loss = 9.91708, l2 loss = 1.54417 (max 14.95), (true 146, predicted [137])
attack: step 4/30, xent loss = 14.4821, l2 loss = 1.87704 (max 14.95), (true 146, predicted [137])
attack: step 5/30, xent loss = 17.937, l2 loss = 2.69638 (max 14.95), (true 146, predicted [137])
attack: step 6/30, xent loss = 22.996, l2 loss = 3.48398 (max 14.95), (true 146, predicted [137])
attack: step 7/30, xent loss = 15.1531, l2 loss = 4.50212 (max 14.95), (true 146, predicted [137])
attack: step 8/30, xent loss = 19.5877, l2 loss = 5.76847 (max 14.95), (true 146, predicted [137])
attack: step 9/30, xent loss = 30.4269, l2 loss = 6.18485 (max 14.95), (true 146, predicted [137])
attack: step 10/30, xent loss = 28.8742, l2 loss = 6.6767 (max 14.95), (true 146, predicted [137])
attack: step 11/30, xent loss = 25.3862, l2 loss = 7.59929 (max 14.95), (true 146, predicted [137])
attack: step 12/30, xent loss = 34.7754, l2 loss = 8.09128 (max 14.95), (true 146, predicted [137])
attack: step 13/30, xent loss = 36.7098, l2 loss = 8.53483 (max 14.95), (true 146, predicted [137])
attack: step 14/30, xent loss = 33.6848, l2 loss = 9.07612 (max 14.95), (true 146, predicted [137])
attack: step 15/30, xent loss = 38.8436, l2 loss = 9.60014 (max 14.95), (true 146, predicted [137])
attack: step 16/30, xent loss = 42.0422, l2 loss = 9.98203 (max 14.95), (true 146, predicted [137])
attack: step 17/30, xent loss = 44.2, l2 loss = 10.4017 (max 14.95), (true 146, predicted [137])
attack: step 18/30, xent loss = 44.8489, l2 loss = 10.8274 (max 14.95), (true 146, predicted [137])
attack: step 19/30, xent loss = 45.6083, l2 loss = 11.3173 (max 14.95), (true 146, predicted [137])
attack: step 20/30, xent loss = 38.6459, l2 loss = 11.7799 (max 14.95), (true 146, predicted [137])
attack: step 21/30, xent loss = 48.575, l2 loss = 12.2068 (max 14.95), (true 146, predicted [137])
attack: step 22/30, xent loss = 41.4438, l2 loss = 12.699 (max 14.95), (true 146, predicted [137])
attack: step 23/30, xent loss = 51.8664, l2 loss = 12.9461 (max 14.95), (true 146, predicted [137])
attack: step 24/30, xent loss = 55.1353, l2 loss = 13.3014 (max 14.95), (true 146, predicted [137])
attack: step 25/30, xent loss = 52.322, l2 loss = 13.6967 (max 14.95), (true 146, predicted [137])
attack: step 26/30, xent loss = 43.6658, l2 loss = 14.2948 (max 14.95), (true 146, predicted [137])
attack: step 27/30, xent loss = 54.3105, l2 loss = 14.6045 (max 14.95), (true 146, predicted [137])
attack: step 28/30, xent loss = 60.2648, l2 loss = 14.8534 (max 14.95), (true 146, predicted [137])
attack: step 29/30, xent loss = 57.5684, l2 loss = 15.2453 (max 14.95), (true 146, predicted [137])
attack: step 30/30, xent loss = 59.1068, l2 loss = 15.7075 (max 14.95), (true 146, predicted [137])
check failed
true = 146, adv = 4
