2019-05-29 17:52:27.571447: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 17:52:27.582085: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600005000 Hz
2019-05-29 17:52:27.582310: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6bc1350 executing computations on platform Host. Devices:
2019-05-29 17:52:27.582342: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 17:52:27.582719: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 550 of [550, 560)
attack: step 1/30, xent loss = 0.0833043, l2 loss = 0 (max 14.95), (true 913, predicted [913])
attack: step 14/30, xent loss = 59.1761, l2 loss = 19.8404 (max 14.95), (true 648, predicted [606])
attack: step 15/30, xent loss = 58.1312, l2 loss = 22.5523 (max 14.95), (true 648, predicted [606])
attack: step 16/30, xent loss = 71.2768, l2 loss = 23.1282 (max 14.95), (true 648, predicted [606])
attack: step 17/30, xent loss = 74.438, l2 loss = 23.8872 (max 14.95), (true 648, predicted [606])
attack: step 18/30, xent loss = 86.6261, l2 loss = 24.5885 (max 14.95), (true 648, predicted [606])
attack: step 19/30, xent loss = 71.075, l2 loss = 25.2046 (max 14.95), (true 648, predicted [606])
attack: step 20/30, xent loss = 85.1458, l2 loss = 26.1483 (max 14.95), (true 648, predicted [606])
attack: step 21/30, xent loss = 88.2609, l2 loss = 26.5825 (max 14.95), (true 648, predicted [606])
attack: step 22/30, xent loss = 94.3798, l2 loss = 27.208 (max 14.95), (true 648, predicted [606])
attack: step 23/30, xent loss = 95.0804, l2 loss = 27.9242 (max 14.95), (true 648, predicted [606])
attack: step 24/30, xent loss = 88.8798, l2 loss = 28.5094 (max 14.95), (true 648, predicted [606])
attack: step 25/30, xent loss = 87.3706, l2 loss = 29.1369 (max 14.95), (true 648, predicted [606])
attack: step 26/30, xent loss = 118.675, l2 loss = 29.4734 (max 14.95), (true 648, predicted [606])
attack: step 27/30, xent loss = 120.697, l2 loss = 29.801 (max 14.95), (true 648, predicted [606])
attack: step 28/30, xent loss = 120.177, l2 loss = 30.2799 (max 14.95), (true 648, predicted [606])
attack: step 29/30, xent loss = 120.629, l2 loss = 30.6672 (max 14.95), (true 648, predicted [606])
attack: step 30/30, xent loss = 116.169, l2 loss = 31.2537 (max 14.95), (true 648, predicted [606])
check failed
true = 648, adv = 478
evaluating 559 of [550, 560)
attack: step 1/30, xent loss = 0.709442, l2 loss = 0 (max 14.95), (true 923, predicted [923])
attack: step 2/30, xent loss = 7.75882, l2 loss = 1.15404 (max 14.95), (true 923, predicted [934])
attack: step 3/30, xent loss = 13.3352, l2 loss = 2.10567 (max 14.95), (true 923, predicted [934])
attack: step 4/30, xent loss = 17.0865, l2 loss = 2.71047 (max 14.95), (true 923, predicted [934])
attack: step 5/30, xent loss = 17.802, l2 loss = 3.67731 (max 14.95), (true 923, predicted [934])
attack: step 6/30, xent loss = 18.3729, l2 loss = 4.5934 (max 14.95), (true 923, predicted [934])
attack: step 7/30, xent loss = 25.0558, l2 loss = 5.43756 (max 14.95), (true 923, predicted [934])
attack: step 8/30, xent loss = 25.0092, l2 loss = 6.06762 (max 14.95), (true 923, predicted [934])
attack: step 9/30, xent loss = 24.6641, l2 loss = 7.0287 (max 14.95), (true 923, predicted [934])
attack: step 10/30, xent loss = 32.1201, l2 loss = 7.70155 (max 14.95), (true 923, predicted [934])
attack: step 11/30, xent loss = 43.6824, l2 loss = 8.33008 (max 14.95), (true 923, predicted [934])
attack: step 12/30, xent loss = 33.1776, l2 loss = 9.22061 (max 14.95), (true 923, predicted [934])
attack: step 13/30, xent loss = 44.6941, l2 loss = 10.0053 (max 14.95), (true 923, predicted [934])
attack: step 14/30, xent loss = 44.2407, l2 loss = 10.9918 (max 14.95), (true 923, predicted [934])
attack: step 15/30, xent loss = 39.1478, l2 loss = 11.9383 (max 14.95), (true 923, predicted [934])
attack: step 16/30, xent loss = 49.2207, l2 loss = 12.5583 (max 14.95), (true 923, predicted [934])
attack: step 17/30, xent loss = 50.3054, l2 loss = 13.1697 (max 14.95), (true 923, predicted [934])
attack: step 18/30, xent loss = 49.6583, l2 loss = 13.8974 (max 14.95), (true 923, predicted [934])
attack: step 19/30, xent loss = 52.3803, l2 loss = 14.6959 (max 14.95), (true 923, predicted [934])
attack: step 20/30, xent loss = 63.9499, l2 loss = 15.2317 (max 14.95), (true 923, predicted [934])
attack: step 21/30, xent loss = 69.7464, l2 loss = 15.7003 (max 14.95), (true 923, predicted [934])
attack: step 22/30, xent loss = 64.8165, l2 loss = 16.2935 (max 14.95), (true 923, predicted [934])
attack: step 23/30, xent loss = 68.1615, l2 loss = 16.7951 (max 14.95), (true 923, predicted [934])
attack: step 24/30, xent loss = 77.8623, l2 loss = 17.2783 (max 14.95), (true 923, predicted [934])
attack: step 25/30, xent loss = 77.3599, l2 loss = 17.7422 (max 14.95), (true 923, predicted [934])
attack: step 26/30, xent loss = 72.7185, l2 loss = 18.338 (max 14.95), (true 923, predicted [934])
attack: step 27/30, xent loss = 75.2434, l2 loss = 18.8367 (max 14.95), (true 923, predicted [934])
attack: step 28/30, xent loss = 80.3109, l2 loss = 19.3708 (max 14.95), (true 923, predicted [934])
attack: step 29/30, xent loss = 91.2172, l2 loss = 19.7723 (max 14.95), (true 923, predicted [934])
attack: step 30/30, xent loss = 85.3274, l2 loss = 20.2438 (max 14.95), (true 923, predicted [934])
check failed
true = 923, adv = 728
