2019-05-30 02:57:45.142862: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 02:57:45.153302: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600020000 Hz
2019-05-30 02:57:45.153423: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbe0a0 executing computations on platform Host. Devices:
2019-05-30 02:57:45.153437: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 02:57:45.153591: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 460 of [460, 470)
attack: step 1/30, xent loss = 0.0449278, l2 loss = 0 (max 14.95), (true 663, predicted [663])
attack: step 15/30, xent loss = 28.2342, l2 loss = 10.6994 (max 14.95), (true 191, predicted [185])
attack: step 16/30, xent loss = 33.3467, l2 loss = 11.0285 (max 14.95), (true 191, predicted [185])
attack: step 17/30, xent loss = 33.0965, l2 loss = 11.6395 (max 14.95), (true 191, predicted [185])
attack: step 18/30, xent loss = 32.729, l2 loss = 12.0267 (max 14.95), (true 191, predicted [185])
attack: step 19/30, xent loss = 42.0351, l2 loss = 12.3257 (max 14.95), (true 191, predicted [185])
attack: step 20/30, xent loss = 35.9903, l2 loss = 12.8226 (max 14.95), (true 191, predicted [185])
attack: step 21/30, xent loss = 38.9652, l2 loss = 13.2158 (max 14.95), (true 191, predicted [185])
attack: step 22/30, xent loss = 44.443, l2 loss = 13.4811 (max 14.95), (true 191, predicted [185])
attack: step 23/30, xent loss = 39.0461, l2 loss = 13.9103 (max 14.95), (true 191, predicted [185])
attack: step 24/30, xent loss = 42.3592, l2 loss = 14.2752 (max 14.95), (true 191, predicted [185])
attack: step 25/30, xent loss = 35.835, l2 loss = 14.8139 (max 14.95), (true 191, predicted [185])
attack: step 26/30, xent loss = 43.4595, l2 loss = 15.1715 (max 14.95), (true 191, predicted [185])
attack: step 27/30, xent loss = 46.2391, l2 loss = 15.4278 (max 14.95), (true 191, predicted [185])
attack: step 28/30, xent loss = 48.0546, l2 loss = 15.7938 (max 14.95), (true 191, predicted [185])
attack: step 29/30, xent loss = 51.4794, l2 loss = 16.0255 (max 14.95), (true 191, predicted [185])
attack: step 30/30, xent loss = 50.4563, l2 loss = 16.6101 (max 14.95), (true 191, predicted [185])
check failed
true = 191, adv = 728
evaluating 469 of [460, 470)
attack: step 1/30, xent loss = 0.00188792, l2 loss = 0 (max 14.95), (true 429, predicted [429])
attack: step 2/30, xent loss = 0.00190458, l2 loss = 0.00128152 (max 14.95), (true 429, predicted [429])
attack: step 3/30, xent loss = 0.00192124, l2 loss = 0.00256853 (max 14.95), (true 429, predicted [429])
attack: step 4/30, xent loss = 0.00193742, l2 loss = 0.00387168 (max 14.95), (true 429, predicted [429])
attack: step 5/30, xent loss = 0.00195479, l2 loss = 0.00517939 (max 14.95), (true 429, predicted [429])
attack: step 6/30, xent loss = 0.00197371, l2 loss = 0.00650005 (max 14.95), (true 429, predicted [429])
attack: step 7/30, xent loss = 0.00199072, l2 loss = 0.00783483 (max 14.95), (true 429, predicted [429])
attack: step 8/30, xent loss = 0.00200857, l2 loss = 0.00916929 (max 14.95), (true 429, predicted [429])
attack: step 9/30, xent loss = 0.00202784, l2 loss = 0.0105175 (max 14.95), (true 429, predicted [429])
attack: step 10/30, xent loss = 0.0020458, l2 loss = 0.0118693 (max 14.95), (true 429, predicted [429])
attack: step 11/30, xent loss = 0.00206448, l2 loss = 0.0132323 (max 14.95), (true 429, predicted [429])
attack: step 12/30, xent loss = 0.00208423, l2 loss = 0.0146087 (max 14.95), (true 429, predicted [429])
attack: step 13/30, xent loss = 0.00210374, l2 loss = 0.0159951 (max 14.95), (true 429, predicted [429])
attack: step 14/30, xent loss = 0.00212325, l2 loss = 0.0174006 (max 14.95), (true 429, predicted [429])
attack: step 15/30, xent loss = 0.00214418, l2 loss = 0.0188084 (max 14.95), (true 429, predicted [429])
attack: step 16/30, xent loss = 0.00216417, l2 loss = 0.0202296 (max 14.95), (true 429, predicted [429])
attack: step 17/30, xent loss = 0.00218427, l2 loss = 0.0216647 (max 14.95), (true 429, predicted [429])
attack: step 18/30, xent loss = 0.00220627, l2 loss = 0.0231045 (max 14.95), (true 429, predicted [429])
attack: step 19/30, xent loss = 0.00222792, l2 loss = 0.0245601 (max 14.95), (true 429, predicted [429])
attack: step 20/30, xent loss = 0.00224909, l2 loss = 0.026025 (max 14.95), (true 429, predicted [429])
attack: step 21/30, xent loss = 0.00227205, l2 loss = 0.0274993 (max 14.95), (true 429, predicted [429])
attack: step 22/30, xent loss = 0.00229548, l2 loss = 0.0289835 (max 14.95), (true 429, predicted [429])
attack: step 23/30, xent loss = 0.00231689, l2 loss = 0.0304784 (max 14.95), (true 429, predicted [429])
attack: step 24/30, xent loss = 0.00234079, l2 loss = 0.0319875 (max 14.95), (true 429, predicted [429])
attack: step 25/30, xent loss = 0.00236517, l2 loss = 0.0335237 (max 14.95), (true 429, predicted [429])
attack: step 26/30, xent loss = 0.00238943, l2 loss = 0.0350719 (max 14.95), (true 429, predicted [429])
attack: step 27/30, xent loss = 0.00241477, l2 loss = 0.0366358 (max 14.95), (true 429, predicted [429])
attack: step 28/30, xent loss = 0.00244057, l2 loss = 0.0382091 (max 14.95), (true 429, predicted [429])
attack: step 29/30, xent loss = 0.00246685, l2 loss = 0.039802 (max 14.95), (true 429, predicted [429])
attack: step 30/30, xent loss = 0.00249289, l2 loss = 0.0414202 (max 14.95), (true 429, predicted [429])
true = 429, adv = 429
