2019-05-29 19:07:32.887601: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 19:07:32.895688: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600160000 Hz
2019-05-29 19:07:32.895801: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6e4b0a0 executing computations on platform Host. Devices:
2019-05-29 19:07:32.895816: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 19:07:32.895993: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 520 of [520, 530)
attack: step 1/30, xent loss = 6.01928, l2 loss = 0 (max 14.95), (true 523, predicted [748])
attack: step 15/30, xent loss = 0.426848, l2 loss = 0.447055 (max 14.95), (true 572, predicted [572])
attack: step 16/30, xent loss = 0.892274, l2 loss = 0.666378 (max 14.95), (true 572, predicted [572])
attack: step 17/30, xent loss = 1.59578, l2 loss = 1.06604 (max 14.95), (true 572, predicted [572])
attack: step 18/30, xent loss = 2.88099, l2 loss = 1.67659 (max 14.95), (true 572, predicted [618])
attack: step 19/30, xent loss = 6.35964, l2 loss = 2.26578 (max 14.95), (true 572, predicted [505])
attack: step 20/30, xent loss = 10.6439, l2 loss = 3.00558 (max 14.95), (true 572, predicted [505])
attack: step 21/30, xent loss = 16.6782, l2 loss = 4.05846 (max 14.95), (true 572, predicted [505])
attack: step 22/30, xent loss = 20.9033, l2 loss = 5.30735 (max 14.95), (true 572, predicted [505])
attack: step 23/30, xent loss = 21.7028, l2 loss = 6.72335 (max 14.95), (true 572, predicted [505])
attack: step 24/30, xent loss = 21.2336, l2 loss = 7.84696 (max 14.95), (true 572, predicted [849])
attack: step 25/30, xent loss = 33.4061, l2 loss = 8.34148 (max 14.95), (true 572, predicted [849])
attack: step 26/30, xent loss = 34.4362, l2 loss = 9.23236 (max 14.95), (true 572, predicted [849])
attack: step 27/30, xent loss = 40.3518, l2 loss = 10.1844 (max 14.95), (true 572, predicted [849])
attack: step 28/30, xent loss = 36.6693, l2 loss = 10.9527 (max 14.95), (true 572, predicted [849])
attack: step 29/30, xent loss = 44.3922, l2 loss = 11.6938 (max 14.95), (true 572, predicted [849])
attack: step 30/30, xent loss = 49.977, l2 loss = 12.4214 (max 14.95), (true 572, predicted [849])
true = 572, adv = 572
evaluating 529 of [520, 530)
attack: step 1/30, xent loss = 0.0533556, l2 loss = 0 (max 14.95), (true 88, predicted [88])
attack: step 2/30, xent loss = 0.100383, l2 loss = 0.0657125 (max 14.95), (true 88, predicted [88])
attack: step 3/30, xent loss = 0.206427, l2 loss = 0.155884 (max 14.95), (true 88, predicted [88])
attack: step 4/30, xent loss = 0.429774, l2 loss = 0.31387 (max 14.95), (true 88, predicted [88])
attack: step 5/30, xent loss = 0.717289, l2 loss = 0.505501 (max 14.95), (true 88, predicted [88])
attack: step 6/30, xent loss = 0.942426, l2 loss = 0.815273 (max 14.95), (true 88, predicted [88])
attack: step 7/30, xent loss = 1.40651, l2 loss = 1.13415 (max 14.95), (true 88, predicted [88])
attack: step 8/30, xent loss = 2.02605, l2 loss = 1.45718 (max 14.95), (true 88, predicted [88])
attack: step 9/30, xent loss = 3.64417, l2 loss = 1.83115 (max 14.95), (true 88, predicted [88])
attack: step 10/30, xent loss = 5.62907, l2 loss = 2.23924 (max 14.95), (true 88, predicted [17])
attack: step 11/30, xent loss = 7.1565, l2 loss = 2.4325 (max 14.95), (true 88, predicted [17])
attack: step 12/30, xent loss = 8.49453, l2 loss = 2.57081 (max 14.95), (true 88, predicted [363])
attack: step 13/30, xent loss = 10.761, l2 loss = 2.74377 (max 14.95), (true 88, predicted [363])
attack: step 14/30, xent loss = 11.6521, l2 loss = 4.01637 (max 14.95), (true 88, predicted [363])
attack: step 15/30, xent loss = 11.2608, l2 loss = 7.65064 (max 14.95), (true 88, predicted [363])
attack: step 16/30, xent loss = 14.6859, l2 loss = 10.006 (max 14.95), (true 88, predicted [363])
attack: step 17/30, xent loss = 18.9473, l2 loss = 10.5622 (max 14.95), (true 88, predicted [363])
attack: step 18/30, xent loss = 24.4532, l2 loss = 12.0293 (max 14.95), (true 88, predicted [363])
attack: step 19/30, xent loss = 15.0296, l2 loss = 12.9531 (max 14.95), (true 88, predicted [363])
attack: step 20/30, xent loss = 25.4274, l2 loss = 13.9656 (max 14.95), (true 88, predicted [363])
attack: step 21/30, xent loss = 19.6413, l2 loss = 14.5321 (max 14.95), (true 88, predicted [363])
attack: step 22/30, xent loss = 29.8166, l2 loss = 14.8959 (max 14.95), (true 88, predicted [363])
attack: step 23/30, xent loss = 35.9532, l2 loss = 15.5229 (max 14.95), (true 88, predicted [363])
attack: step 24/30, xent loss = 32.723, l2 loss = 16.0063 (max 14.95), (true 88, predicted [363])
attack: step 25/30, xent loss = 26.5143, l2 loss = 16.7326 (max 14.95), (true 88, predicted [363])
attack: step 26/30, xent loss = 45.4788, l2 loss = 17.0541 (max 14.95), (true 88, predicted [363])
attack: step 27/30, xent loss = 38.8463, l2 loss = 17.6236 (max 14.95), (true 88, predicted [363])
attack: step 28/30, xent loss = 38.5832, l2 loss = 18.2681 (max 14.95), (true 88, predicted [363])
attack: step 29/30, xent loss = 39.6177, l2 loss = 20.4546 (max 14.95), (true 88, predicted [363])
attack: step 30/30, xent loss = 35.836, l2 loss = 20.9738 (max 14.95), (true 88, predicted [363])
check failed
true = 88, adv = 728
