2019-05-29 20:45:48.648060: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:45:48.657068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600050000 Hz
2019-05-29 20:45:48.657252: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbdea0 executing computations on platform Host. Devices:
2019-05-29 20:45:48.657279: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:45:48.657570: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 670 of [670, 680)
attack: step 1/30, xent loss = 1.75513, l2 loss = 0 (max 14.95), (true 303, predicted [303])
attack: step 16/30, xent loss = 35.7913, l2 loss = 13.9074 (max 14.95), (true 21, predicted [448])
attack: step 17/30, xent loss = 40.4037, l2 loss = 14.4602 (max 14.95), (true 21, predicted [448])
attack: step 18/30, xent loss = 41.5318, l2 loss = 14.8878 (max 14.95), (true 21, predicted [448])
attack: step 19/30, xent loss = 46.5776, l2 loss = 15.3238 (max 14.95), (true 21, predicted [448])
attack: step 20/30, xent loss = 44.4835, l2 loss = 15.8865 (max 14.95), (true 21, predicted [448])
attack: step 21/30, xent loss = 46.34, l2 loss = 16.3783 (max 14.95), (true 21, predicted [448])
attack: step 22/30, xent loss = 36.2061, l2 loss = 16.9075 (max 14.95), (true 21, predicted [448])
attack: step 23/30, xent loss = 41.6501, l2 loss = 17.4923 (max 14.95), (true 21, predicted [448])
attack: step 24/30, xent loss = 40.7077, l2 loss = 18.1122 (max 14.95), (true 21, predicted [448])
attack: step 25/30, xent loss = 40.3701, l2 loss = 18.47 (max 14.95), (true 21, predicted [448])
attack: step 26/30, xent loss = 46.2322, l2 loss = 18.8616 (max 14.95), (true 21, predicted [448])
attack: step 27/30, xent loss = 41.595, l2 loss = 19.2518 (max 14.95), (true 21, predicted [448])
attack: step 28/30, xent loss = 49.7012, l2 loss = 19.9721 (max 14.95), (true 21, predicted [448])
attack: step 29/30, xent loss = 58.9058, l2 loss = 20.2861 (max 14.95), (true 21, predicted [448])
attack: step 30/30, xent loss = 55.9402, l2 loss = 20.5538 (max 14.95), (true 21, predicted [448])
check failed
true = 21, adv = 368
evaluating 679 of [670, 680)
attack: step 1/30, xent loss = 0.114968, l2 loss = 0 (max 14.95), (true 395, predicted [395])
attack: step 2/30, xent loss = 9.63836, l2 loss = 0.822071 (max 14.95), (true 395, predicted [103])
attack: step 3/30, xent loss = 7.42632, l2 loss = 7.87485 (max 14.95), (true 395, predicted [103])
attack: step 4/30, xent loss = 10.5754, l2 loss = 8.37195 (max 14.95), (true 395, predicted [103])
attack: step 5/30, xent loss = 9.84141, l2 loss = 8.9194 (max 14.95), (true 395, predicted [103])
attack: step 6/30, xent loss = 13.3248, l2 loss = 9.79697 (max 14.95), (true 395, predicted [103])
attack: step 7/30, xent loss = 14.3642, l2 loss = 10.9961 (max 14.95), (true 395, predicted [103])
attack: step 8/30, xent loss = 18.2833, l2 loss = 12.7752 (max 14.95), (true 395, predicted [103])
attack: step 9/30, xent loss = 26.6233, l2 loss = 13.339 (max 14.95), (true 395, predicted [103])
attack: step 10/30, xent loss = 25.8881, l2 loss = 13.8256 (max 14.95), (true 395, predicted [103])
attack: step 11/30, xent loss = 25.5039, l2 loss = 15.2605 (max 14.95), (true 395, predicted [103])
attack: step 12/30, xent loss = 32.7666, l2 loss = 15.7896 (max 14.95), (true 395, predicted [103])
attack: step 13/30, xent loss = 29.5616, l2 loss = 16.4514 (max 14.95), (true 395, predicted [103])
attack: step 14/30, xent loss = 36.4922, l2 loss = 16.9664 (max 14.95), (true 395, predicted [103])
attack: step 15/30, xent loss = 33.955, l2 loss = 17.5463 (max 14.95), (true 395, predicted [103])
attack: step 16/30, xent loss = 34.3531, l2 loss = 18.4707 (max 14.95), (true 395, predicted [103])
attack: step 17/30, xent loss = 46.968, l2 loss = 18.8894 (max 14.95), (true 395, predicted [103])
attack: step 18/30, xent loss = 35.6487, l2 loss = 19.3027 (max 14.95), (true 395, predicted [103])
attack: step 19/30, xent loss = 36.2098, l2 loss = 20.4174 (max 14.95), (true 395, predicted [103])
attack: step 20/30, xent loss = 46.6806, l2 loss = 20.7138 (max 14.95), (true 395, predicted [103])
attack: step 21/30, xent loss = 43.5386, l2 loss = 21.2995 (max 14.95), (true 395, predicted [103])
attack: step 22/30, xent loss = 53.1133, l2 loss = 21.5577 (max 14.95), (true 395, predicted [103])
attack: step 23/30, xent loss = 48.5164, l2 loss = 21.8871 (max 14.95), (true 395, predicted [103])
attack: step 24/30, xent loss = 58.35, l2 loss = 22.2215 (max 14.95), (true 395, predicted [103])
attack: step 25/30, xent loss = 57.9837, l2 loss = 22.5778 (max 14.95), (true 395, predicted [103])
attack: step 26/30, xent loss = 59.4796, l2 loss = 22.9807 (max 14.95), (true 395, predicted [103])
attack: step 27/30, xent loss = 58.4998, l2 loss = 23.4512 (max 14.95), (true 395, predicted [103])
attack: step 28/30, xent loss = 52.3004, l2 loss = 23.9077 (max 14.95), (true 395, predicted [103])
attack: step 29/30, xent loss = 51.91, l2 loss = 24.3712 (max 14.95), (true 395, predicted [103])
attack: step 30/30, xent loss = 65.8164, l2 loss = 24.636 (max 14.95), (true 395, predicted [103])
check failed
true = 395, adv = 103
