2019-05-30 17:47:42.672305: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 17:47:42.679420: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600115000 Hz
2019-05-30 17:47:42.679573: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac00e0 executing computations on platform Host. Devices:
2019-05-30 17:47:42.679595: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 17:47:42.679797: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 90 of [90, 100)
attack: step 1/30, xent loss = 1.16244, l2 loss = 0 (max 14.95), (true 466, predicted [466])
attack: step 15/30, xent loss = 27.1882, l2 loss = 10.1468 (max 14.95), (true 797, predicted [672])
attack: step 16/30, xent loss = 27.6865, l2 loss = 10.5337 (max 14.95), (true 797, predicted [672])
attack: step 17/30, xent loss = 29.3959, l2 loss = 10.913 (max 14.95), (true 797, predicted [672])
attack: step 18/30, xent loss = 31.7388, l2 loss = 11.1676 (max 14.95), (true 797, predicted [672])
attack: step 19/30, xent loss = 33.1384, l2 loss = 11.492 (max 14.95), (true 797, predicted [672])
attack: step 20/30, xent loss = 34.9945, l2 loss = 11.7592 (max 14.95), (true 797, predicted [672])
attack: step 21/30, xent loss = 33.1429, l2 loss = 12.2774 (max 14.95), (true 797, predicted [672])
attack: step 22/30, xent loss = 30.0713, l2 loss = 12.5559 (max 14.95), (true 797, predicted [672])
attack: step 23/30, xent loss = 36.9221, l2 loss = 12.7435 (max 14.95), (true 797, predicted [672])
attack: step 24/30, xent loss = 39.764, l2 loss = 12.9582 (max 14.95), (true 797, predicted [672])
attack: step 25/30, xent loss = 36.7374, l2 loss = 13.1965 (max 14.95), (true 797, predicted [672])
attack: step 26/30, xent loss = 43.5996, l2 loss = 13.4323 (max 14.95), (true 797, predicted [879])
attack: step 27/30, xent loss = 41.9488, l2 loss = 14.6406 (max 14.95), (true 797, predicted [879])
attack: step 28/30, xent loss = 34.6102, l2 loss = 15.625 (max 14.95), (true 797, predicted [879])
attack: step 29/30, xent loss = 44.933, l2 loss = 16.7087 (max 14.95), (true 797, predicted [879])
attack: step 30/30, xent loss = 40.4465, l2 loss = 17.4189 (max 14.95), (true 797, predicted [879])
check failed
true = 797, adv = 672
evaluating 99 of [90, 100)
attack: step 1/30, xent loss = 0.00670955, l2 loss = 0 (max 14.95), (true 985, predicted [985])
attack: step 2/30, xent loss = 0.0072277, l2 loss = 0.00713516 (max 14.95), (true 985, predicted [985])
attack: step 3/30, xent loss = 0.0078194, l2 loss = 0.0146088 (max 14.95), (true 985, predicted [985])
attack: step 4/30, xent loss = 0.00849917, l2 loss = 0.0226829 (max 14.95), (true 985, predicted [985])
attack: step 5/30, xent loss = 0.0092569, l2 loss = 0.0311007 (max 14.95), (true 985, predicted [985])
attack: step 6/30, xent loss = 0.0101358, l2 loss = 0.0401744 (max 14.95), (true 985, predicted [985])
attack: step 7/30, xent loss = 0.0111643, l2 loss = 0.0499051 (max 14.95), (true 985, predicted [985])
attack: step 8/30, xent loss = 0.0123702, l2 loss = 0.0603881 (max 14.95), (true 985, predicted [985])
attack: step 9/30, xent loss = 0.0137883, l2 loss = 0.0716295 (max 14.95), (true 985, predicted [985])
attack: step 10/30, xent loss = 0.0155447, l2 loss = 0.0840412 (max 14.95), (true 985, predicted [985])
attack: step 11/30, xent loss = 0.017614, l2 loss = 0.0974428 (max 14.95), (true 985, predicted [985])
attack: step 12/30, xent loss = 0.0201561, l2 loss = 0.111934 (max 14.95), (true 985, predicted [985])
attack: step 13/30, xent loss = 0.023526, l2 loss = 0.128487 (max 14.95), (true 985, predicted [985])
attack: step 14/30, xent loss = 0.0280199, l2 loss = 0.14726 (max 14.95), (true 985, predicted [985])
attack: step 15/30, xent loss = 0.0341392, l2 loss = 0.168986 (max 14.95), (true 985, predicted [985])
attack: step 16/30, xent loss = 0.0428692, l2 loss = 0.19458 (max 14.95), (true 985, predicted [985])
attack: step 17/30, xent loss = 0.0562878, l2 loss = 0.225444 (max 14.95), (true 985, predicted [985])
attack: step 18/30, xent loss = 0.0800039, l2 loss = 0.265299 (max 14.95), (true 985, predicted [985])
attack: step 19/30, xent loss = 0.126355, l2 loss = 0.318954 (max 14.95), (true 985, predicted [985])
attack: step 20/30, xent loss = 0.239856, l2 loss = 0.399298 (max 14.95), (true 985, predicted [985])
attack: step 21/30, xent loss = 0.608099, l2 loss = 0.544247 (max 14.95), (true 985, predicted [985])
attack: step 22/30, xent loss = 1.64527, l2 loss = 0.848926 (max 14.95), (true 985, predicted [985])
attack: step 23/30, xent loss = 2.46583, l2 loss = 1.4625 (max 14.95), (true 985, predicted [985])
attack: step 24/30, xent loss = 4.23355, l2 loss = 2.21717 (max 14.95), (true 985, predicted [738])
attack: step 25/30, xent loss = 6.30335, l2 loss = 2.56141 (max 14.95), (true 985, predicted [632])
attack: step 26/30, xent loss = 10.3636, l2 loss = 2.80333 (max 14.95), (true 985, predicted [310])
attack: step 27/30, xent loss = 13.68, l2 loss = 3.64403 (max 14.95), (true 985, predicted [310])
attack: step 28/30, xent loss = 15.0797, l2 loss = 4.59046 (max 14.95), (true 985, predicted [310])
attack: step 29/30, xent loss = 17.1972, l2 loss = 6.85766 (max 14.95), (true 985, predicted [310])
attack: step 30/30, xent loss = 19.8994, l2 loss = 7.97046 (max 14.95), (true 985, predicted [310])
true = 985, adv = 985
