2019-05-29 16:35:53.202854: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 16:35:53.211327: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600190000 Hz
2019-05-29 16:35:53.211441: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae724c210 executing computations on platform Host. Devices:
2019-05-29 16:35:53.211469: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 16:35:53.211626: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 930 of [930, 940)
attack: step 1/30, xent loss = 0.030512, l2 loss = 0 (max 14.95), (true 93, predicted [93])
attack: step 16/30, xent loss = 16.716, l2 loss = 11.1287 (max 14.95), (true 382, predicted [380])
attack: step 17/30, xent loss = 18.3903, l2 loss = 11.4497 (max 14.95), (true 382, predicted [380])
attack: step 18/30, xent loss = 21.0769, l2 loss = 11.7414 (max 14.95), (true 382, predicted [380])
attack: step 19/30, xent loss = 19.8804, l2 loss = 12.1275 (max 14.95), (true 382, predicted [380])
attack: step 20/30, xent loss = 21.2886, l2 loss = 12.497 (max 14.95), (true 382, predicted [380])
attack: step 21/30, xent loss = 21.1733, l2 loss = 12.7902 (max 14.95), (true 382, predicted [380])
attack: step 22/30, xent loss = 21.1514, l2 loss = 13.1602 (max 14.95), (true 382, predicted [380])
attack: step 23/30, xent loss = 25.6871, l2 loss = 13.4513 (max 14.95), (true 382, predicted [380])
attack: step 24/30, xent loss = 27.3449, l2 loss = 13.6841 (max 14.95), (true 382, predicted [380])
attack: step 25/30, xent loss = 25.1121, l2 loss = 14.1175 (max 14.95), (true 382, predicted [380])
attack: step 26/30, xent loss = 27.6203, l2 loss = 14.4056 (max 14.95), (true 382, predicted [753])
attack: step 27/30, xent loss = 35.8858, l2 loss = 15.332 (max 14.95), (true 382, predicted [753])
attack: step 28/30, xent loss = 35.2723, l2 loss = 16.8892 (max 14.95), (true 382, predicted [753])
attack: step 29/30, xent loss = 37.177, l2 loss = 17.5204 (max 14.95), (true 382, predicted [753])
attack: step 30/30, xent loss = 34.5801, l2 loss = 18.7635 (max 14.95), (true 382, predicted [753])
check failed
true = 382, adv = 728
evaluating 939 of [930, 940)
attack: step 1/30, xent loss = 3.159e-05, l2 loss = 0 (max 14.95), (true 863, predicted [863])
attack: step 2/30, xent loss = 3.17092e-05, l2 loss = 9.48715e-05 (max 14.95), (true 863, predicted [863])
attack: step 3/30, xent loss = 3.17092e-05, l2 loss = 0.000190018 (max 14.95), (true 863, predicted [863])
attack: step 4/30, xent loss = 3.19476e-05, l2 loss = 0.000285105 (max 14.95), (true 863, predicted [863])
attack: step 5/30, xent loss = 3.19476e-05, l2 loss = 0.000380957 (max 14.95), (true 863, predicted [863])
attack: step 6/30, xent loss = 3.20668e-05, l2 loss = 0.000476781 (max 14.95), (true 863, predicted [863])
attack: step 7/30, xent loss = 3.20668e-05, l2 loss = 0.000572861 (max 14.95), (true 863, predicted [863])
attack: step 8/30, xent loss = 3.23052e-05, l2 loss = 0.000668759 (max 14.95), (true 863, predicted [863])
attack: step 9/30, xent loss = 3.23052e-05, l2 loss = 0.00076541 (max 14.95), (true 863, predicted [863])
attack: step 10/30, xent loss = 3.24244e-05, l2 loss = 0.000861976 (max 14.95), (true 863, predicted [863])
attack: step 11/30, xent loss = 3.25436e-05, l2 loss = 0.000958922 (max 14.95), (true 863, predicted [863])
attack: step 12/30, xent loss = 3.26628e-05, l2 loss = 0.00105607 (max 14.95), (true 863, predicted [863])
attack: step 13/30, xent loss = 3.26628e-05, l2 loss = 0.00115354 (max 14.95), (true 863, predicted [863])
attack: step 14/30, xent loss = 3.2782e-05, l2 loss = 0.00125104 (max 14.95), (true 863, predicted [863])
attack: step 15/30, xent loss = 3.29012e-05, l2 loss = 0.00134883 (max 14.95), (true 863, predicted [863])
attack: step 16/30, xent loss = 3.29012e-05, l2 loss = 0.001447 (max 14.95), (true 863, predicted [863])
attack: step 17/30, xent loss = 3.30204e-05, l2 loss = 0.00154516 (max 14.95), (true 863, predicted [863])
attack: step 18/30, xent loss = 3.31396e-05, l2 loss = 0.00164363 (max 14.95), (true 863, predicted [863])
attack: step 19/30, xent loss = 3.3378e-05, l2 loss = 0.00174241 (max 14.95), (true 863, predicted [863])
attack: step 20/30, xent loss = 3.3378e-05, l2 loss = 0.00184186 (max 14.95), (true 863, predicted [863])
attack: step 21/30, xent loss = 3.34973e-05, l2 loss = 0.00194118 (max 14.95), (true 863, predicted [863])
attack: step 22/30, xent loss = 3.34973e-05, l2 loss = 0.00204071 (max 14.95), (true 863, predicted [863])
attack: step 23/30, xent loss = 3.36165e-05, l2 loss = 0.00214017 (max 14.95), (true 863, predicted [863])
attack: step 24/30, xent loss = 3.37357e-05, l2 loss = 0.00223992 (max 14.95), (true 863, predicted [863])
attack: step 25/30, xent loss = 3.39741e-05, l2 loss = 0.00234015 (max 14.95), (true 863, predicted [863])
attack: step 26/30, xent loss = 3.39741e-05, l2 loss = 0.00244115 (max 14.95), (true 863, predicted [863])
attack: step 27/30, xent loss = 3.40933e-05, l2 loss = 0.00254216 (max 14.95), (true 863, predicted [863])
attack: step 28/30, xent loss = 3.40933e-05, l2 loss = 0.00264353 (max 14.95), (true 863, predicted [863])
attack: step 29/30, xent loss = 3.42125e-05, l2 loss = 0.00274492 (max 14.95), (true 863, predicted [863])
attack: step 30/30, xent loss = 3.44509e-05, l2 loss = 0.00284668 (max 14.95), (true 863, predicted [863])
true = 863, adv = 450
