2019-05-29 20:45:48.656247: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:45:48.669876: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600160000 Hz
2019-05-29 20:45:48.670081: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fc2730 executing computations on platform Host. Devices:
2019-05-29 20:45:48.670112: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:45:48.670454: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 490 of [490, 500)
attack: step 1/30, xent loss = 0.028944, l2 loss = 0 (max 14.95), (true 953, predicted [953])
attack: step 16/30, xent loss = 64.6729, l2 loss = 23.5106 (max 14.95), (true 593, predicted [971])
attack: step 17/30, xent loss = 59.7705, l2 loss = 24.982 (max 14.95), (true 593, predicted [971])
attack: step 18/30, xent loss = 92.9241, l2 loss = 25.6797 (max 14.95), (true 593, predicted [971])
attack: step 19/30, xent loss = 93.4068, l2 loss = 26.3778 (max 14.95), (true 593, predicted [971])
attack: step 20/30, xent loss = 91.6864, l2 loss = 27.3887 (max 14.95), (true 593, predicted [971])
attack: step 21/30, xent loss = 79.9119, l2 loss = 28.5886 (max 14.95), (true 593, predicted [971])
attack: step 22/30, xent loss = 97.4569, l2 loss = 29.4798 (max 14.95), (true 593, predicted [971])
attack: step 23/30, xent loss = 102.703, l2 loss = 30.3109 (max 14.95), (true 593, predicted [971])
attack: step 24/30, xent loss = 116.113, l2 loss = 30.9516 (max 14.95), (true 593, predicted [971])
attack: step 25/30, xent loss = 116.951, l2 loss = 31.5861 (max 14.95), (true 593, predicted [971])
attack: step 26/30, xent loss = 116.508, l2 loss = 32.2093 (max 14.95), (true 593, predicted [971])
attack: step 27/30, xent loss = 113.417, l2 loss = 33.2766 (max 14.95), (true 593, predicted [971])
attack: step 28/30, xent loss = 95.9661, l2 loss = 34.3975 (max 14.95), (true 593, predicted [971])
attack: step 29/30, xent loss = 108.49, l2 loss = 34.9588 (max 14.95), (true 593, predicted [971])
attack: step 30/30, xent loss = 123.654, l2 loss = 35.5189 (max 14.95), (true 593, predicted [971])
check failed
true = 593, adv = 728
evaluating 499 of [490, 500)
attack: step 1/30, xent loss = 3.55972, l2 loss = 0 (max 14.95), (true 316, predicted [309])
attack: step 2/30, xent loss = 10.7766, l2 loss = 2.18512 (max 14.95), (true 316, predicted [309])
attack: step 3/30, xent loss = 13.4061, l2 loss = 2.52895 (max 14.95), (true 316, predicted [309])
attack: step 4/30, xent loss = 16.2649, l2 loss = 2.71414 (max 14.95), (true 316, predicted [309])
attack: step 5/30, xent loss = 17.4173, l2 loss = 2.95763 (max 14.95), (true 316, predicted [309])
attack: step 6/30, xent loss = 14.9658, l2 loss = 3.35304 (max 14.95), (true 316, predicted [309])
attack: step 7/30, xent loss = 18.3133, l2 loss = 3.73042 (max 14.95), (true 316, predicted [309])
attack: step 8/30, xent loss = 19.8394, l2 loss = 4.0038 (max 14.95), (true 316, predicted [309])
attack: step 9/30, xent loss = 22.0143, l2 loss = 4.3194 (max 14.95), (true 316, predicted [309])
attack: step 10/30, xent loss = 20.6437, l2 loss = 4.63093 (max 14.95), (true 316, predicted [309])
attack: step 11/30, xent loss = 24.4471, l2 loss = 4.86684 (max 14.95), (true 316, predicted [309])
attack: step 12/30, xent loss = 24.5917, l2 loss = 5.06534 (max 14.95), (true 316, predicted [309])
attack: step 13/30, xent loss = 24.9958, l2 loss = 5.32409 (max 14.95), (true 316, predicted [309])
attack: step 14/30, xent loss = 24.6283, l2 loss = 5.62766 (max 14.95), (true 316, predicted [309])
attack: step 15/30, xent loss = 29.1368, l2 loss = 5.89128 (max 14.95), (true 316, predicted [309])
attack: step 16/30, xent loss = 27.8315, l2 loss = 6.14324 (max 14.95), (true 316, predicted [309])
attack: step 17/30, xent loss = 28.2617, l2 loss = 6.45322 (max 14.95), (true 316, predicted [309])
attack: step 18/30, xent loss = 21.1636, l2 loss = 7.02016 (max 14.95), (true 316, predicted [309])
attack: step 19/30, xent loss = 27.3759, l2 loss = 7.23461 (max 14.95), (true 316, predicted [309])
attack: step 20/30, xent loss = 31.4752, l2 loss = 7.43436 (max 14.95), (true 316, predicted [309])
attack: step 21/30, xent loss = 32.9311, l2 loss = 7.62812 (max 14.95), (true 316, predicted [309])
attack: step 22/30, xent loss = 32.4975, l2 loss = 7.86903 (max 14.95), (true 316, predicted [309])
attack: step 23/30, xent loss = 32.4618, l2 loss = 8.1296 (max 14.95), (true 316, predicted [309])
attack: step 24/30, xent loss = 36.9809, l2 loss = 8.35027 (max 14.95), (true 316, predicted [309])
attack: step 25/30, xent loss = 35.2951, l2 loss = 8.60582 (max 14.95), (true 316, predicted [309])
attack: step 26/30, xent loss = 34.6668, l2 loss = 8.92356 (max 14.95), (true 316, predicted [309])
attack: step 27/30, xent loss = 28.3714, l2 loss = 9.35278 (max 14.95), (true 316, predicted [309])
attack: step 28/30, xent loss = 37.1194, l2 loss = 9.54841 (max 14.95), (true 316, predicted [309])
attack: step 29/30, xent loss = 38.1448, l2 loss = 9.76168 (max 14.95), (true 316, predicted [309])
attack: step 30/30, xent loss = 35.6046, l2 loss = 10.0405 (max 14.95), (true 316, predicted [309])
true = 316, adv = 309
