2019-05-30 02:57:55.729528: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 02:57:55.739466: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600015000 Hz
2019-05-30 02:57:55.739606: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0550 executing computations on platform Host. Devices:
2019-05-30 02:57:55.739626: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 02:57:55.739811: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 480 of [480, 490)
attack: step 1/30, xent loss = 3.08124, l2 loss = 0 (max 14.95), (true 120, predicted [119])
attack: step 15/30, xent loss = 42.3201, l2 loss = 14.6067 (max 14.95), (true 406, predicted [687])
attack: step 16/30, xent loss = 44.3231, l2 loss = 15.2389 (max 14.95), (true 406, predicted [687])
attack: step 17/30, xent loss = 43.3639, l2 loss = 16.0762 (max 14.95), (true 406, predicted [687])
attack: step 18/30, xent loss = 47.7054, l2 loss = 16.6623 (max 14.95), (true 406, predicted [687])
attack: step 19/30, xent loss = 52.6273, l2 loss = 17.183 (max 14.95), (true 406, predicted [687])
attack: step 20/30, xent loss = 57.8569, l2 loss = 17.7009 (max 14.95), (true 406, predicted [687])
attack: step 21/30, xent loss = 52.9263, l2 loss = 18.3553 (max 14.95), (true 406, predicted [687])
attack: step 22/30, xent loss = 64.6846, l2 loss = 18.7397 (max 14.95), (true 406, predicted [687])
attack: step 23/30, xent loss = 57.1133, l2 loss = 19.2172 (max 14.95), (true 406, predicted [687])
attack: step 24/30, xent loss = 51.4664, l2 loss = 19.7497 (max 14.95), (true 406, predicted [687])
attack: step 25/30, xent loss = 60.8159, l2 loss = 20.2284 (max 14.95), (true 406, predicted [687])
attack: step 26/30, xent loss = 53.0792, l2 loss = 20.7239 (max 14.95), (true 406, predicted [687])
attack: step 27/30, xent loss = 66.4421, l2 loss = 21.1442 (max 14.95), (true 406, predicted [687])
attack: step 28/30, xent loss = 64.5073, l2 loss = 21.535 (max 14.95), (true 406, predicted [687])
attack: step 29/30, xent loss = 66.7549, l2 loss = 22.032 (max 14.95), (true 406, predicted [687])
attack: step 30/30, xent loss = 72.1624, l2 loss = 22.3993 (max 14.95), (true 406, predicted [687])
check failed
true = 406, adv = 687
evaluating 489 of [480, 490)
attack: step 1/30, xent loss = 0.00372882, l2 loss = 0 (max 14.95), (true 593, predicted [593])
attack: step 2/30, xent loss = 0.00410642, l2 loss = 0.00603067 (max 14.95), (true 593, predicted [593])
attack: step 3/30, xent loss = 0.00454464, l2 loss = 0.0125683 (max 14.95), (true 593, predicted [593])
attack: step 4/30, xent loss = 0.00506179, l2 loss = 0.0194582 (max 14.95), (true 593, predicted [593])
attack: step 5/30, xent loss = 0.00569234, l2 loss = 0.0271603 (max 14.95), (true 593, predicted [593])
attack: step 6/30, xent loss = 0.00645102, l2 loss = 0.0356035 (max 14.95), (true 593, predicted [593])
attack: step 7/30, xent loss = 0.00738036, l2 loss = 0.0446394 (max 14.95), (true 593, predicted [593])
attack: step 8/30, xent loss = 0.00853309, l2 loss = 0.0548379 (max 14.95), (true 593, predicted [593])
attack: step 9/30, xent loss = 0.00999494, l2 loss = 0.0661531 (max 14.95), (true 593, predicted [593])
attack: step 10/30, xent loss = 0.0119299, l2 loss = 0.0787432 (max 14.95), (true 593, predicted [593])
attack: step 11/30, xent loss = 0.01474, l2 loss = 0.0936452 (max 14.95), (true 593, predicted [593])
attack: step 12/30, xent loss = 0.019243, l2 loss = 0.112709 (max 14.95), (true 593, predicted [593])
attack: step 13/30, xent loss = 0.0268242, l2 loss = 0.136327 (max 14.95), (true 593, predicted [593])
attack: step 14/30, xent loss = 0.0477911, l2 loss = 0.171302 (max 14.95), (true 593, predicted [593])
attack: step 15/30, xent loss = 0.174454, l2 loss = 0.245377 (max 14.95), (true 593, predicted [593])
attack: step 16/30, xent loss = 4.51578, l2 loss = 0.529146 (max 14.95), (true 593, predicted [558])
attack: step 17/30, xent loss = 8.57011, l2 loss = 3.23218 (max 14.95), (true 593, predicted [558])
attack: step 18/30, xent loss = 4.73599, l2 loss = 5.71013 (max 14.95), (true 593, predicted [558])
attack: step 19/30, xent loss = 13.6903, l2 loss = 7.30171 (max 14.95), (true 593, predicted [558])
attack: step 20/30, xent loss = 15.9973, l2 loss = 8.31696 (max 14.95), (true 593, predicted [558])
attack: step 21/30, xent loss = 22.4707, l2 loss = 8.62943 (max 14.95), (true 593, predicted [558])
attack: step 22/30, xent loss = 22.242, l2 loss = 9.27811 (max 14.95), (true 593, predicted [558])
attack: step 23/30, xent loss = 27.1829, l2 loss = 9.55977 (max 14.95), (true 593, predicted [558])
attack: step 24/30, xent loss = 24.0276, l2 loss = 10.473 (max 14.95), (true 593, predicted [558])
attack: step 25/30, xent loss = 26.6172, l2 loss = 11.2757 (max 14.95), (true 593, predicted [558])
attack: step 26/30, xent loss = 34.1053, l2 loss = 11.6649 (max 14.95), (true 593, predicted [558])
attack: step 27/30, xent loss = 33.1433, l2 loss = 12.2606 (max 14.95), (true 593, predicted [558])
attack: step 28/30, xent loss = 35.6589, l2 loss = 13.1366 (max 14.95), (true 593, predicted [558])
attack: step 29/30, xent loss = 29.936, l2 loss = 14.2555 (max 14.95), (true 593, predicted [558])
attack: step 30/30, xent loss = 30.2437, l2 loss = 15.2564 (max 14.95), (true 593, predicted [558])
check failed
true = 593, adv = 593
