2019-05-29 20:46:13.235238: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:46:13.245140: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600015000 Hz
2019-05-29 20:46:13.245413: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae74bfa90 executing computations on platform Host. Devices:
2019-05-29 20:46:13.245447: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:46:13.245789: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 950 of [950, 960)
attack: step 1/30, xent loss = 0.588738, l2 loss = 0 (max 14.95), (true 876, predicted [876])
attack: step 15/30, xent loss = 50.7765, l2 loss = 16.6049 (max 14.95), (true 446, predicted [728])
attack: step 16/30, xent loss = 54.6709, l2 loss = 17.0472 (max 14.95), (true 446, predicted [728])
attack: step 17/30, xent loss = 51.92, l2 loss = 17.4738 (max 14.95), (true 446, predicted [728])
attack: step 18/30, xent loss = 57.3753, l2 loss = 17.9656 (max 14.95), (true 446, predicted [728])
attack: step 19/30, xent loss = 67.0492, l2 loss = 18.3469 (max 14.95), (true 446, predicted [728])
attack: step 20/30, xent loss = 59.7226, l2 loss = 18.7804 (max 14.95), (true 446, predicted [728])
attack: step 21/30, xent loss = 64.479, l2 loss = 19.1501 (max 14.95), (true 446, predicted [728])
attack: step 22/30, xent loss = 66.6185, l2 loss = 19.5242 (max 14.95), (true 446, predicted [728])
attack: step 23/30, xent loss = 71.8596, l2 loss = 19.9529 (max 14.95), (true 446, predicted [728])
attack: step 24/30, xent loss = 73.6795, l2 loss = 20.2937 (max 14.95), (true 446, predicted [728])
attack: step 25/30, xent loss = 78.8318, l2 loss = 20.5589 (max 14.95), (true 446, predicted [728])
attack: step 26/30, xent loss = 81.1583, l2 loss = 20.861 (max 14.95), (true 446, predicted [728])
attack: step 27/30, xent loss = 73.5884, l2 loss = 21.1655 (max 14.95), (true 446, predicted [728])
attack: step 28/30, xent loss = 73.1078, l2 loss = 21.6949 (max 14.95), (true 446, predicted [728])
attack: step 29/30, xent loss = 83.3726, l2 loss = 21.9831 (max 14.95), (true 446, predicted [728])
attack: step 30/30, xent loss = 81.1938, l2 loss = 22.3984 (max 14.95), (true 446, predicted [728])
check failed
true = 446, adv = 728
evaluating 959 of [950, 960)
attack: step 1/30, xent loss = 0.0666736, l2 loss = 0 (max 14.95), (true 264, predicted [264])
attack: step 2/30, xent loss = 0.118092, l2 loss = 0.0724541 (max 14.95), (true 264, predicted [264])
attack: step 3/30, xent loss = 0.243794, l2 loss = 0.19041 (max 14.95), (true 264, predicted [264])
attack: step 4/30, xent loss = 0.534461, l2 loss = 0.424225 (max 14.95), (true 264, predicted [264])
attack: step 5/30, xent loss = 1.259, l2 loss = 0.812628 (max 14.95), (true 264, predicted [264])
attack: step 6/30, xent loss = 4.64179, l2 loss = 1.35321 (max 14.95), (true 264, predicted [157])
attack: step 7/30, xent loss = 8.2059, l2 loss = 2.53994 (max 14.95), (true 264, predicted [157])
attack: step 8/30, xent loss = 10.7898, l2 loss = 2.74685 (max 14.95), (true 264, predicted [157])
attack: step 9/30, xent loss = 12.2878, l2 loss = 2.96642 (max 14.95), (true 264, predicted [157])
attack: step 10/30, xent loss = 13.63, l2 loss = 3.26712 (max 14.95), (true 264, predicted [157])
attack: step 11/30, xent loss = 13.7286, l2 loss = 3.52637 (max 14.95), (true 264, predicted [157])
attack: step 12/30, xent loss = 13.4761, l2 loss = 4.10025 (max 14.95), (true 264, predicted [157])
attack: step 13/30, xent loss = 14.7698, l2 loss = 4.38975 (max 14.95), (true 264, predicted [157])
attack: step 14/30, xent loss = 16.817, l2 loss = 4.75283 (max 14.95), (true 264, predicted [157])
attack: step 15/30, xent loss = 18.3788, l2 loss = 5.0616 (max 14.95), (true 264, predicted [157])
attack: step 16/30, xent loss = 19.6478, l2 loss = 5.47892 (max 14.95), (true 264, predicted [157])
attack: step 17/30, xent loss = 20.4825, l2 loss = 5.84396 (max 14.95), (true 264, predicted [157])
attack: step 18/30, xent loss = 23.1738, l2 loss = 6.34999 (max 14.95), (true 264, predicted [157])
attack: step 19/30, xent loss = 20.7435, l2 loss = 6.86453 (max 14.95), (true 264, predicted [157])
attack: step 20/30, xent loss = 23.9432, l2 loss = 7.34037 (max 14.95), (true 264, predicted [157])
attack: step 21/30, xent loss = 18.9649, l2 loss = 8.05769 (max 14.95), (true 264, predicted [157])
attack: step 22/30, xent loss = 25.3778, l2 loss = 8.31513 (max 14.95), (true 264, predicted [157])
attack: step 23/30, xent loss = 22.5661, l2 loss = 8.8232 (max 14.95), (true 264, predicted [157])
attack: step 24/30, xent loss = 20.4491, l2 loss = 9.23175 (max 14.95), (true 264, predicted [157])
attack: step 25/30, xent loss = 25.1161, l2 loss = 9.93385 (max 14.95), (true 264, predicted [157])
attack: step 26/30, xent loss = 29.0133, l2 loss = 10.3044 (max 14.95), (true 264, predicted [157])
attack: step 27/30, xent loss = 25.48, l2 loss = 10.8386 (max 14.95), (true 264, predicted [157])
attack: step 28/30, xent loss = 33.0406, l2 loss = 11.1273 (max 14.95), (true 264, predicted [157])
attack: step 29/30, xent loss = 28.1806, l2 loss = 11.5419 (max 14.95), (true 264, predicted [157])
attack: step 30/30, xent loss = 27.6736, l2 loss = 11.9722 (max 14.95), (true 264, predicted [157])
true = 264, adv = 264
