2019-05-30 17:47:42.675601: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 17:47:42.682133: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599985000 Hz
2019-05-30 17:47:42.682253: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fc21e0 executing computations on platform Host. Devices:
2019-05-30 17:47:42.682271: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 17:47:42.682463: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 690 of [690, 700)
attack: step 1/30, xent loss = 0.0258073, l2 loss = 0 (max 14.95), (true 49, predicted [49])
attack: step 14/30, xent loss = 15.8266, l2 loss = 6.98905 (max 14.95), (true 276, predicted [294])
attack: step 15/30, xent loss = 19.1648, l2 loss = 7.12522 (max 14.95), (true 276, predicted [294])
attack: step 16/30, xent loss = 19.7244, l2 loss = 7.39583 (max 14.95), (true 276, predicted [294])
attack: step 17/30, xent loss = 21.4658, l2 loss = 7.56984 (max 14.95), (true 276, predicted [294])
attack: step 18/30, xent loss = 21.5112, l2 loss = 8.9467 (max 14.95), (true 276, predicted [294])
attack: step 19/30, xent loss = 20.5277, l2 loss = 9.1607 (max 14.95), (true 276, predicted [294])
attack: step 20/30, xent loss = 18.8463, l2 loss = 9.51566 (max 14.95), (true 276, predicted [294])
attack: step 21/30, xent loss = 18.0943, l2 loss = 9.72209 (max 14.95), (true 276, predicted [294])
attack: step 22/30, xent loss = 20.7708, l2 loss = 10.0376 (max 14.95), (true 276, predicted [294])
attack: step 23/30, xent loss = 24.6716, l2 loss = 10.1751 (max 14.95), (true 276, predicted [294])
attack: step 24/30, xent loss = 20.1103, l2 loss = 10.4827 (max 14.95), (true 276, predicted [294])
attack: step 25/30, xent loss = 26.0839, l2 loss = 10.6094 (max 14.95), (true 276, predicted [294])
attack: step 26/30, xent loss = 19.9647, l2 loss = 10.908 (max 14.95), (true 276, predicted [294])
attack: step 27/30, xent loss = 26.5568, l2 loss = 11.02 (max 14.95), (true 276, predicted [294])
attack: step 28/30, xent loss = 21.1892, l2 loss = 11.2946 (max 14.95), (true 276, predicted [294])
attack: step 29/30, xent loss = 25.8449, l2 loss = 11.5913 (max 14.95), (true 276, predicted [294])
attack: step 30/30, xent loss = 24.2028, l2 loss = 11.7988 (max 14.95), (true 276, predicted [294])
true = 276, adv = 275
evaluating 699 of [690, 700)
attack: step 1/30, xent loss = 1.06326, l2 loss = 0 (max 14.95), (true 784, predicted [784])
attack: step 2/30, xent loss = 13.8234, l2 loss = 3.24689 (max 14.95), (true 784, predicted [898])
attack: step 3/30, xent loss = 13.7539, l2 loss = 5.56171 (max 14.95), (true 784, predicted [785])
attack: step 4/30, xent loss = 25.6112, l2 loss = 7.12694 (max 14.95), (true 784, predicted [785])
attack: step 5/30, xent loss = 30.5309, l2 loss = 8.42959 (max 14.95), (true 784, predicted [785])
attack: step 6/30, xent loss = 31.0576, l2 loss = 10.4741 (max 14.95), (true 784, predicted [785])
attack: step 7/30, xent loss = 48.2959, l2 loss = 11.5879 (max 14.95), (true 784, predicted [785])
attack: step 8/30, xent loss = 52.8244, l2 loss = 12.3932 (max 14.95), (true 784, predicted [785])
attack: step 9/30, xent loss = 55.0301, l2 loss = 13.4478 (max 14.95), (true 784, predicted [785])
attack: step 10/30, xent loss = 41.5857, l2 loss = 14.3278 (max 14.95), (true 784, predicted [785])
attack: step 11/30, xent loss = 61.9416, l2 loss = 15.3877 (max 14.95), (true 784, predicted [785])
attack: step 12/30, xent loss = 64.9203, l2 loss = 15.9621 (max 14.95), (true 784, predicted [785])
attack: step 13/30, xent loss = 67.0173, l2 loss = 17.3509 (max 14.95), (true 784, predicted [785])
attack: step 14/30, xent loss = 80.8469, l2 loss = 17.7689 (max 14.95), (true 784, predicted [785])
attack: step 15/30, xent loss = 70.6108, l2 loss = 18.3197 (max 14.95), (true 784, predicted [785])
attack: step 16/30, xent loss = 80.0152, l2 loss = 18.8668 (max 14.95), (true 784, predicted [785])
attack: step 17/30, xent loss = 76.2126, l2 loss = 19.3868 (max 14.95), (true 784, predicted [785])
attack: step 18/30, xent loss = 90.6923, l2 loss = 19.786 (max 14.95), (true 784, predicted [785])
attack: step 19/30, xent loss = 96.177, l2 loss = 20.1315 (max 14.95), (true 784, predicted [785])
attack: step 20/30, xent loss = 76.9439, l2 loss = 20.775 (max 14.95), (true 784, predicted [785])
attack: step 21/30, xent loss = 90.7789, l2 loss = 21.4598 (max 14.95), (true 784, predicted [785])
attack: step 22/30, xent loss = 95.8977, l2 loss = 21.846 (max 14.95), (true 784, predicted [785])
attack: step 23/30, xent loss = 99.6123, l2 loss = 22.2142 (max 14.95), (true 784, predicted [785])
attack: step 24/30, xent loss = 95.3977, l2 loss = 22.6273 (max 14.95), (true 784, predicted [785])
attack: step 25/30, xent loss = 112.392, l2 loss = 22.978 (max 14.95), (true 784, predicted [785])
attack: step 26/30, xent loss = 113.852, l2 loss = 23.2924 (max 14.95), (true 784, predicted [785])
attack: step 27/30, xent loss = 118.771, l2 loss = 23.6065 (max 14.95), (true 784, predicted [785])
attack: step 28/30, xent loss = 115.506, l2 loss = 23.9316 (max 14.95), (true 784, predicted [785])
attack: step 29/30, xent loss = 124.863, l2 loss = 24.3089 (max 14.95), (true 784, predicted [785])
attack: step 30/30, xent loss = 126.051, l2 loss = 24.6283 (max 14.95), (true 784, predicted [785])
check failed
true = 784, adv = 728
