2019-05-30 04:27:26.303246: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 04:27:26.310467: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600015000 Hz
2019-05-30 04:27:26.310576: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0110 executing computations on platform Host. Devices:
2019-05-30 04:27:26.310591: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 04:27:26.310756: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 530 of [530, 540)
attack: step 1/30, xent loss = 0.0770101, l2 loss = 0 (max 14.95), (true 275, predicted [275])
attack: step 15/30, xent loss = 17.265, l2 loss = 6.10695 (max 14.95), (true 245, predicted [227])
attack: step 16/30, xent loss = 21.356, l2 loss = 6.47628 (max 14.95), (true 245, predicted [227])
attack: step 17/30, xent loss = 22.329, l2 loss = 6.93001 (max 14.95), (true 245, predicted [227])
attack: step 18/30, xent loss = 21.6959, l2 loss = 7.32926 (max 14.95), (true 245, predicted [227])
attack: step 19/30, xent loss = 22.6356, l2 loss = 7.73005 (max 14.95), (true 245, predicted [227])
attack: step 20/30, xent loss = 24.9625, l2 loss = 8.16798 (max 14.95), (true 245, predicted [227])
attack: step 21/30, xent loss = 26.412, l2 loss = 8.47095 (max 14.95), (true 245, predicted [227])
attack: step 22/30, xent loss = 27.2636, l2 loss = 8.81942 (max 14.95), (true 245, predicted [227])
attack: step 23/30, xent loss = 27.5902, l2 loss = 9.25274 (max 14.95), (true 245, predicted [227])
attack: step 24/30, xent loss = 26.9288, l2 loss = 9.72 (max 14.95), (true 245, predicted [227])
attack: step 25/30, xent loss = 34.2592, l2 loss = 10.0861 (max 14.95), (true 245, predicted [227])
attack: step 26/30, xent loss = 35.3045, l2 loss = 10.3675 (max 14.95), (true 245, predicted [227])
attack: step 27/30, xent loss = 32.5735, l2 loss = 10.7828 (max 14.95), (true 245, predicted [227])
attack: step 28/30, xent loss = 34.5343, l2 loss = 11.149 (max 14.95), (true 245, predicted [227])
attack: step 29/30, xent loss = 30.7776, l2 loss = 11.5632 (max 14.95), (true 245, predicted [227])
attack: step 30/30, xent loss = 31.4077, l2 loss = 12.1452 (max 14.95), (true 245, predicted [227])
true = 245, adv = 246
evaluating 539 of [530, 540)
attack: step 1/30, xent loss = 0.165143, l2 loss = 0 (max 14.95), (true 23, predicted [23])
attack: step 2/30, xent loss = 3.02398, l2 loss = 0.436457 (max 14.95), (true 23, predicted [22])
attack: step 3/30, xent loss = 8.10941, l2 loss = 3.31018 (max 14.95), (true 23, predicted [22])
attack: step 4/30, xent loss = 12.4753, l2 loss = 4.07187 (max 14.95), (true 23, predicted [22])
attack: step 5/30, xent loss = 16.0937, l2 loss = 4.52077 (max 14.95), (true 23, predicted [22])
attack: step 6/30, xent loss = 18.888, l2 loss = 4.98471 (max 14.95), (true 23, predicted [22])
attack: step 7/30, xent loss = 18.3135, l2 loss = 5.45983 (max 14.95), (true 23, predicted [22])
attack: step 8/30, xent loss = 14.0815, l2 loss = 6.89263 (max 14.95), (true 23, predicted [22])
attack: step 9/30, xent loss = 20.6832, l2 loss = 7.1383 (max 14.95), (true 23, predicted [22])
attack: step 10/30, xent loss = 22.5058, l2 loss = 7.35449 (max 14.95), (true 23, predicted [22])
attack: step 11/30, xent loss = 19.65, l2 loss = 7.80009 (max 14.95), (true 23, predicted [22])
attack: step 12/30, xent loss = 22.4138, l2 loss = 8.04733 (max 14.95), (true 23, predicted [22])
attack: step 13/30, xent loss = 23.4332, l2 loss = 8.43952 (max 14.95), (true 23, predicted [22])
attack: step 14/30, xent loss = 22.7007, l2 loss = 8.84588 (max 14.95), (true 23, predicted [22])
attack: step 15/30, xent loss = 29.6543, l2 loss = 9.17507 (max 14.95), (true 23, predicted [22])
attack: step 16/30, xent loss = 29.3583, l2 loss = 9.76432 (max 14.95), (true 23, predicted [22])
attack: step 17/30, xent loss = 26.253, l2 loss = 10.2489 (max 14.95), (true 23, predicted [22])
attack: step 18/30, xent loss = 27.4429, l2 loss = 10.7673 (max 14.95), (true 23, predicted [22])
attack: step 19/30, xent loss = 19.4293, l2 loss = 11.504 (max 14.95), (true 23, predicted [22])
attack: step 20/30, xent loss = 29.2368, l2 loss = 12.1182 (max 14.95), (true 23, predicted [22])
attack: step 21/30, xent loss = 30.5888, l2 loss = 12.4234 (max 14.95), (true 23, predicted [22])
attack: step 22/30, xent loss = 31.4912, l2 loss = 12.7889 (max 14.95), (true 23, predicted [22])
attack: step 23/30, xent loss = 28.9558, l2 loss = 13.1547 (max 14.95), (true 23, predicted [22])
attack: step 24/30, xent loss = 31.7753, l2 loss = 13.7492 (max 14.95), (true 23, predicted [22])
attack: step 25/30, xent loss = 36.5772, l2 loss = 14.0152 (max 14.95), (true 23, predicted [22])
attack: step 26/30, xent loss = 34.5266, l2 loss = 14.3026 (max 14.95), (true 23, predicted [22])
attack: step 27/30, xent loss = 33.4533, l2 loss = 14.8029 (max 14.95), (true 23, predicted [22])
attack: step 28/30, xent loss = 41.3819, l2 loss = 15.0731 (max 14.95), (true 23, predicted [22])
attack: step 29/30, xent loss = 37.8329, l2 loss = 15.4038 (max 14.95), (true 23, predicted [22])
attack: step 30/30, xent loss = 38.9217, l2 loss = 15.7364 (max 14.95), (true 23, predicted [22])
check failed
true = 23, adv = 23
