2019-05-30 16:00:52.703223: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 16:00:52.707720: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599865000 Hz
2019-05-30 16:00:52.707817: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fc19e0 executing computations on platform Host. Devices:
2019-05-30 16:00:52.707831: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 16:00:52.707985: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 270 of [270, 280)
attack: step 1/30, xent loss = 1.58062, l2 loss = 0 (max 14.95), (true 949, predicted [927])
attack: step 12/30, xent loss = 38.4596, l2 loss = 9.41864 (max 14.95), (true 724, predicted [484])
attack: step 13/30, xent loss = 44.4718, l2 loss = 9.98195 (max 14.95), (true 724, predicted [484])
attack: step 14/30, xent loss = 44.3383, l2 loss = 10.4029 (max 14.95), (true 724, predicted [484])
attack: step 15/30, xent loss = 40.6179, l2 loss = 11.1333 (max 14.95), (true 724, predicted [484])
attack: step 16/30, xent loss = 53.7135, l2 loss = 11.4486 (max 14.95), (true 724, predicted [484])
attack: step 17/30, xent loss = 50.0258, l2 loss = 11.7704 (max 14.95), (true 724, predicted [484])
attack: step 18/30, xent loss = 50.3869, l2 loss = 12.2983 (max 14.95), (true 724, predicted [484])
attack: step 19/30, xent loss = 55.4635, l2 loss = 12.6343 (max 14.95), (true 724, predicted [484])
attack: step 20/30, xent loss = 52.0827, l2 loss = 13.0058 (max 14.95), (true 724, predicted [484])
attack: step 21/30, xent loss = 56.1067, l2 loss = 13.4192 (max 14.95), (true 724, predicted [484])
attack: step 22/30, xent loss = 50.2326, l2 loss = 13.9475 (max 14.95), (true 724, predicted [484])
attack: step 23/30, xent loss = 60.3524, l2 loss = 14.2528 (max 14.95), (true 724, predicted [484])
attack: step 24/30, xent loss = 63.906, l2 loss = 14.4781 (max 14.95), (true 724, predicted [484])
attack: step 25/30, xent loss = 59.7066, l2 loss = 14.7683 (max 14.95), (true 724, predicted [484])
attack: step 26/30, xent loss = 61.3674, l2 loss = 15.1442 (max 14.95), (true 724, predicted [484])
attack: step 27/30, xent loss = 66.5671, l2 loss = 15.4218 (max 14.95), (true 724, predicted [484])
attack: step 28/30, xent loss = 62.9974, l2 loss = 15.7965 (max 14.95), (true 724, predicted [484])
attack: step 29/30, xent loss = 65.9781, l2 loss = 16.1229 (max 14.95), (true 724, predicted [484])
attack: step 30/30, xent loss = 67.9422, l2 loss = 16.4048 (max 14.95), (true 724, predicted [484])
check failed
true = 724, adv = 484
evaluating 279 of [270, 280)
attack: step 1/30, xent loss = 0.0346086, l2 loss = 0 (max 14.95), (true 182, predicted [182])
attack: step 2/30, xent loss = 0.0774638, l2 loss = 0.0567282 (max 14.95), (true 182, predicted [182])
attack: step 3/30, xent loss = 0.289542, l2 loss = 0.165984 (max 14.95), (true 182, predicted [182])
attack: step 4/30, xent loss = 3.15401, l2 loss = 0.498632 (max 14.95), (true 182, predicted [262])
attack: step 5/30, xent loss = 7.11035, l2 loss = 1.89918 (max 14.95), (true 182, predicted [154])
attack: step 6/30, xent loss = 11.1593, l2 loss = 2.13281 (max 14.95), (true 182, predicted [154])
attack: step 7/30, xent loss = 13.7332, l2 loss = 2.48959 (max 14.95), (true 182, predicted [154])
attack: step 8/30, xent loss = 14.1105, l2 loss = 3.36072 (max 14.95), (true 182, predicted [154])
attack: step 9/30, xent loss = 12.9648, l2 loss = 4.45041 (max 14.95), (true 182, predicted [154])
attack: step 10/30, xent loss = 14.6548, l2 loss = 5.45509 (max 14.95), (true 182, predicted [154])
attack: step 11/30, xent loss = 12.6574, l2 loss = 5.84485 (max 14.95), (true 182, predicted [154])
attack: step 12/30, xent loss = 14.8968, l2 loss = 7.15723 (max 14.95), (true 182, predicted [154])
attack: step 13/30, xent loss = 19.7724, l2 loss = 7.49854 (max 14.95), (true 182, predicted [154])
attack: step 14/30, xent loss = 21.4427, l2 loss = 8.27043 (max 14.95), (true 182, predicted [154])
attack: step 15/30, xent loss = 12.9656, l2 loss = 9.08939 (max 14.95), (true 182, predicted [154])
attack: step 16/30, xent loss = 25.0994, l2 loss = 9.5167 (max 14.95), (true 182, predicted [154])
attack: step 17/30, xent loss = 21.2578, l2 loss = 9.90631 (max 14.95), (true 182, predicted [154])
attack: step 18/30, xent loss = 19.5685, l2 loss = 10.4645 (max 14.95), (true 182, predicted [154])
attack: step 19/30, xent loss = 20.4135, l2 loss = 11.1126 (max 14.95), (true 182, predicted [154])
attack: step 20/30, xent loss = 27.0822, l2 loss = 11.4116 (max 14.95), (true 182, predicted [154])
attack: step 21/30, xent loss = 22.0624, l2 loss = 12.1594 (max 14.95), (true 182, predicted [154])
attack: step 22/30, xent loss = 23.6095, l2 loss = 12.4751 (max 14.95), (true 182, predicted [154])
attack: step 23/30, xent loss = 24.6474, l2 loss = 13.0444 (max 14.95), (true 182, predicted [154])
attack: step 24/30, xent loss = 22.131, l2 loss = 13.5278 (max 14.95), (true 182, predicted [154])
attack: step 25/30, xent loss = 22.5904, l2 loss = 13.9145 (max 14.95), (true 182, predicted [154])
attack: step 26/30, xent loss = 27.9387, l2 loss = 14.4314 (max 14.95), (true 182, predicted [154])
attack: step 27/30, xent loss = 27.8597, l2 loss = 14.8439 (max 14.95), (true 182, predicted [154])
attack: step 28/30, xent loss = 32.771, l2 loss = 15.1861 (max 14.95), (true 182, predicted [154])
attack: step 29/30, xent loss = 34.2151, l2 loss = 15.4531 (max 14.95), (true 182, predicted [154])
attack: step 30/30, xent loss = 26.2308, l2 loss = 15.9142 (max 14.95), (true 182, predicted [154])
check failed
true = 182, adv = 154
