2019-05-30 00:27:30.985617: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 00:27:30.994236: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600020000 Hz
2019-05-30 00:27:30.994426: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0cc0 executing computations on platform Host. Devices:
2019-05-30 00:27:30.994454: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 00:27:30.994748: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 390 of [390, 400)
attack: step 1/30, xent loss = 0.0579638, l2 loss = 0 (max 14.95), (true 67, predicted [67])
attack: step 14/30, xent loss = 9.29847, l2 loss = 3.16753 (max 14.95), (true 465, predicted [411])
attack: step 15/30, xent loss = 11.6524, l2 loss = 3.77036 (max 14.95), (true 465, predicted [411])
attack: step 16/30, xent loss = 7.40794, l2 loss = 5.70599 (max 14.95), (true 465, predicted [411])
attack: step 17/30, xent loss = 17.6737, l2 loss = 6.33733 (max 14.95), (true 465, predicted [411])
attack: step 18/30, xent loss = 21.436, l2 loss = 7.72038 (max 14.95), (true 465, predicted [411])
attack: step 19/30, xent loss = 6.23291, l2 loss = 11.3846 (max 14.95), (true 465, predicted [411])
attack: step 20/30, xent loss = 18.1524, l2 loss = 11.605 (max 14.95), (true 465, predicted [411])
attack: step 21/30, xent loss = 27.8625, l2 loss = 12.2033 (max 14.95), (true 465, predicted [411])
attack: step 22/30, xent loss = 25.0431, l2 loss = 13.1907 (max 14.95), (true 465, predicted [411])
attack: step 23/30, xent loss = 33.6475, l2 loss = 14.2037 (max 14.95), (true 465, predicted [411])
attack: step 24/30, xent loss = 36.8152, l2 loss = 15.161 (max 14.95), (true 465, predicted [411])
attack: step 25/30, xent loss = 26.6782, l2 loss = 15.9201 (max 14.95), (true 465, predicted [411])
attack: step 26/30, xent loss = 30.1573, l2 loss = 16.658 (max 14.95), (true 465, predicted [411])
attack: step 27/30, xent loss = 35.307, l2 loss = 17.2166 (max 14.95), (true 465, predicted [411])
attack: step 28/30, xent loss = 40.8032, l2 loss = 17.8375 (max 14.95), (true 465, predicted [411])
attack: step 29/30, xent loss = 50.425, l2 loss = 18.2871 (max 14.95), (true 465, predicted [411])
attack: step 30/30, xent loss = 57.4762, l2 loss = 18.7025 (max 14.95), (true 465, predicted [411])
check failed
true = 465, adv = 465
evaluating 399 of [390, 400)
attack: step 1/30, xent loss = 0.000577641, l2 loss = 0 (max 14.95), (true 410, predicted [410])
attack: step 2/30, xent loss = 0.000588006, l2 loss = 0.00101593 (max 14.95), (true 410, predicted [410])
attack: step 3/30, xent loss = 0.000598728, l2 loss = 0.00204639 (max 14.95), (true 410, predicted [410])
attack: step 4/30, xent loss = 0.00060957, l2 loss = 0.00308238 (max 14.95), (true 410, predicted [410])
attack: step 5/30, xent loss = 0.000620888, l2 loss = 0.00414088 (max 14.95), (true 410, predicted [410])
attack: step 6/30, xent loss = 0.000632444, l2 loss = 0.00521516 (max 14.95), (true 410, predicted [410])
attack: step 7/30, xent loss = 0.000644476, l2 loss = 0.00628646 (max 14.95), (true 410, predicted [410])
attack: step 8/30, xent loss = 0.000656628, l2 loss = 0.00737588 (max 14.95), (true 410, predicted [410])
attack: step 9/30, xent loss = 0.000669255, l2 loss = 0.00848507 (max 14.95), (true 410, predicted [410])
attack: step 10/30, xent loss = 0.00068236, l2 loss = 0.00961554 (max 14.95), (true 410, predicted [410])
attack: step 11/30, xent loss = 0.000695821, l2 loss = 0.010762 (max 14.95), (true 410, predicted [410])
attack: step 12/30, xent loss = 0.000709759, l2 loss = 0.0119321 (max 14.95), (true 410, predicted [410])
attack: step 13/30, xent loss = 0.000724411, l2 loss = 0.0131225 (max 14.95), (true 410, predicted [410])
attack: step 14/30, xent loss = 0.000739301, l2 loss = 0.0143295 (max 14.95), (true 410, predicted [410])
attack: step 15/30, xent loss = 0.000754668, l2 loss = 0.0155498 (max 14.95), (true 410, predicted [410])
attack: step 16/30, xent loss = 0.000770868, l2 loss = 0.0168012 (max 14.95), (true 410, predicted [410])
attack: step 17/30, xent loss = 0.00078814, l2 loss = 0.018091 (max 14.95), (true 410, predicted [410])
attack: step 18/30, xent loss = 0.000806245, l2 loss = 0.0194132 (max 14.95), (true 410, predicted [410])
attack: step 19/30, xent loss = 0.000824946, l2 loss = 0.0207599 (max 14.95), (true 410, predicted [410])
attack: step 20/30, xent loss = 0.000844599, l2 loss = 0.022137 (max 14.95), (true 410, predicted [410])
attack: step 21/30, xent loss = 0.000864728, l2 loss = 0.0235344 (max 14.95), (true 410, predicted [410])
attack: step 22/30, xent loss = 0.000885929, l2 loss = 0.0249622 (max 14.95), (true 410, predicted [410])
attack: step 23/30, xent loss = 0.000908439, l2 loss = 0.0264234 (max 14.95), (true 410, predicted [410])
attack: step 24/30, xent loss = 0.000931902, l2 loss = 0.0279268 (max 14.95), (true 410, predicted [410])
attack: step 25/30, xent loss = 0.000956674, l2 loss = 0.0294649 (max 14.95), (true 410, predicted [410])
attack: step 26/30, xent loss = 0.000982755, l2 loss = 0.0310486 (max 14.95), (true 410, predicted [410])
attack: step 27/30, xent loss = 0.00101003, l2 loss = 0.0326649 (max 14.95), (true 410, predicted [410])
attack: step 28/30, xent loss = 0.00103861, l2 loss = 0.0343154 (max 14.95), (true 410, predicted [410])
attack: step 29/30, xent loss = 0.00106886, l2 loss = 0.0360205 (max 14.95), (true 410, predicted [410])
attack: step 30/30, xent loss = 0.00110101, l2 loss = 0.0377732 (max 14.95), (true 410, predicted [410])
true = 410, adv = 410
