2019-05-29 14:18:36.058694: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 14:18:36.345346: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600190000 Hz
2019-05-29 14:18:36.358644: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fc2c60 executing computations on platform Host. Devices:
2019-05-29 14:18:36.358691: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 14:18:36.359031: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 730 of [730, 740)
attack: step 1/30, xent loss = 0.0355966, l2 loss = 0 (max 14.95), (true 938, predicted [938])
attack: step 14/30, xent loss = 20.717, l2 loss = 5.14695 (max 14.95), (true 231, predicted [157])
attack: step 15/30, xent loss = 21.2334, l2 loss = 5.37791 (max 14.95), (true 231, predicted [157])
attack: step 16/30, xent loss = 20.4614, l2 loss = 5.89988 (max 14.95), (true 231, predicted [157])
attack: step 17/30, xent loss = 22.7119, l2 loss = 6.12427 (max 14.95), (true 231, predicted [157])
attack: step 18/30, xent loss = 22.0311, l2 loss = 6.46498 (max 14.95), (true 231, predicted [157])
attack: step 19/30, xent loss = 23.9602, l2 loss = 6.73635 (max 14.95), (true 231, predicted [157])
attack: step 20/30, xent loss = 21.1592, l2 loss = 7.23866 (max 14.95), (true 231, predicted [157])
attack: step 21/30, xent loss = 23.7233, l2 loss = 7.5249 (max 14.95), (true 231, predicted [157])
attack: step 22/30, xent loss = 22.6658, l2 loss = 7.98574 (max 14.95), (true 231, predicted [157])
attack: step 23/30, xent loss = 19.5536, l2 loss = 8.8199 (max 14.95), (true 231, predicted [157])
attack: step 24/30, xent loss = 24.9102, l2 loss = 8.98123 (max 14.95), (true 231, predicted [157])
attack: step 25/30, xent loss = 22.0172, l2 loss = 9.39664 (max 14.95), (true 231, predicted [157])
attack: step 26/30, xent loss = 26.2067, l2 loss = 9.68122 (max 14.95), (true 231, predicted [157])
attack: step 27/30, xent loss = 24.5651, l2 loss = 10.0643 (max 14.95), (true 231, predicted [157])
attack: step 28/30, xent loss = 31.4896, l2 loss = 10.3466 (max 14.95), (true 231, predicted [157])
attack: step 29/30, xent loss = 27.938, l2 loss = 10.5921 (max 14.95), (true 231, predicted [157])
attack: step 30/30, xent loss = 28.1877, l2 loss = 10.8804 (max 14.95), (true 231, predicted [157])
true = 231, adv = 692
evaluating 739 of [730, 740)
attack: step 1/30, xent loss = 0.0890631, l2 loss = 0 (max 14.95), (true 98, predicted [98])
attack: step 2/30, xent loss = 0.131629, l2 loss = 0.0636309 (max 14.95), (true 98, predicted [98])
attack: step 3/30, xent loss = 0.199939, l2 loss = 0.138373 (max 14.95), (true 98, predicted [98])
attack: step 4/30, xent loss = 0.310941, l2 loss = 0.231847 (max 14.95), (true 98, predicted [98])
attack: step 5/30, xent loss = 0.452647, l2 loss = 0.344601 (max 14.95), (true 98, predicted [98])
attack: step 6/30, xent loss = 0.529794, l2 loss = 0.493379 (max 14.95), (true 98, predicted [98])
attack: step 7/30, xent loss = 0.780467, l2 loss = 0.618337 (max 14.95), (true 98, predicted [98])
attack: step 8/30, xent loss = 0.852417, l2 loss = 0.801671 (max 14.95), (true 98, predicted [98])
attack: step 9/30, xent loss = 1.1886, l2 loss = 0.965422 (max 14.95), (true 98, predicted [98])
attack: step 10/30, xent loss = 1.36493, l2 loss = 1.12496 (max 14.95), (true 98, predicted [98])
attack: step 11/30, xent loss = 2.11767, l2 loss = 1.29951 (max 14.95), (true 98, predicted [98])
attack: step 12/30, xent loss = 2.80296, l2 loss = 1.55446 (max 14.95), (true 98, predicted [98])
attack: step 13/30, xent loss = 4.48137, l2 loss = 1.89004 (max 14.95), (true 98, predicted [133])
attack: step 14/30, xent loss = 5.91496, l2 loss = 2.11398 (max 14.95), (true 98, predicted [133])
attack: step 15/30, xent loss = 8.02506, l2 loss = 2.27226 (max 14.95), (true 98, predicted [133])
attack: step 16/30, xent loss = 10.8007, l2 loss = 2.54963 (max 14.95), (true 98, predicted [133])
attack: step 17/30, xent loss = 12.4604, l2 loss = 2.98493 (max 14.95), (true 98, predicted [133])
attack: step 18/30, xent loss = 13.6418, l2 loss = 3.41034 (max 14.95), (true 98, predicted [133])
attack: step 19/30, xent loss = 16.0271, l2 loss = 3.79648 (max 14.95), (true 98, predicted [133])
attack: step 20/30, xent loss = 16.6409, l2 loss = 4.17672 (max 14.95), (true 98, predicted [133])
attack: step 21/30, xent loss = 17.072, l2 loss = 4.46968 (max 14.95), (true 98, predicted [133])
attack: step 22/30, xent loss = 17.4757, l2 loss = 4.99848 (max 14.95), (true 98, predicted [133])
attack: step 23/30, xent loss = 19.6109, l2 loss = 5.31233 (max 14.95), (true 98, predicted [133])
attack: step 24/30, xent loss = 20.0209, l2 loss = 5.82755 (max 14.95), (true 98, predicted [133])
attack: step 25/30, xent loss = 24.3239, l2 loss = 6.08574 (max 14.95), (true 98, predicted [133])
attack: step 26/30, xent loss = 25.2311, l2 loss = 6.48127 (max 14.95), (true 98, predicted [133])
attack: step 27/30, xent loss = 26.7286, l2 loss = 6.82713 (max 14.95), (true 98, predicted [133])
attack: step 28/30, xent loss = 24.9259, l2 loss = 7.27619 (max 14.95), (true 98, predicted [133])
attack: step 29/30, xent loss = 30.477, l2 loss = 7.50729 (max 14.95), (true 98, predicted [133])
attack: step 30/30, xent loss = 26.8208, l2 loss = 7.97208 (max 14.95), (true 98, predicted [133])
true = 98, adv = 645
