2019-05-29 17:52:27.568750: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 17:52:27.854349: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599865000 Hz
2019-05-29 17:52:27.854970: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4b0b0 executing computations on platform Host. Devices:
2019-05-29 17:52:27.855044: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 17:52:27.855884: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 100 of [100, 110)
attack: step 1/30, xent loss = 0, l2 loss = 0 (max 14.95), (true 611, predicted [611])
attack: step 14/30, xent loss = 32.2758, l2 loss = 14.8348 (max 14.95), (true 694, predicted [588])
attack: step 15/30, xent loss = 36.5383, l2 loss = 15.3569 (max 14.95), (true 694, predicted [588])
attack: step 16/30, xent loss = 37.0055, l2 loss = 16.1941 (max 14.95), (true 694, predicted [588])
attack: step 17/30, xent loss = 43.4942, l2 loss = 16.7237 (max 14.95), (true 694, predicted [588])
attack: step 18/30, xent loss = 43.9228, l2 loss = 17.2133 (max 14.95), (true 694, predicted [588])
attack: step 19/30, xent loss = 45.1561, l2 loss = 17.6477 (max 14.95), (true 694, predicted [588])
attack: step 20/30, xent loss = 45.834, l2 loss = 18.4178 (max 14.95), (true 694, predicted [588])
attack: step 21/30, xent loss = 52.5454, l2 loss = 18.9321 (max 14.95), (true 694, predicted [588])
attack: step 22/30, xent loss = 56.6541, l2 loss = 19.2117 (max 14.95), (true 694, predicted [588])
attack: step 23/30, xent loss = 57.2677, l2 loss = 19.7466 (max 14.95), (true 694, predicted [588])
attack: step 24/30, xent loss = 54.5707, l2 loss = 20.1624 (max 14.95), (true 694, predicted [588])
attack: step 25/30, xent loss = 60.8858, l2 loss = 20.532 (max 14.95), (true 694, predicted [588])
attack: step 26/30, xent loss = 62.2323, l2 loss = 20.9819 (max 14.95), (true 694, predicted [588])
attack: step 27/30, xent loss = 61.9773, l2 loss = 21.4431 (max 14.95), (true 694, predicted [588])
attack: step 28/30, xent loss = 63.9956, l2 loss = 21.8821 (max 14.95), (true 694, predicted [588])
attack: step 29/30, xent loss = 71.9944, l2 loss = 22.1534 (max 14.95), (true 694, predicted [588])
attack: step 30/30, xent loss = 69.9008, l2 loss = 22.5657 (max 14.95), (true 694, predicted [588])
check failed
true = 694, adv = 672
evaluating 109 of [100, 110)
attack: step 1/30, xent loss = 0.00528368, l2 loss = 0 (max 14.95), (true 507, predicted [507])
attack: step 2/30, xent loss = 0.00655299, l2 loss = 0.0109222 (max 14.95), (true 507, predicted [507])
attack: step 3/30, xent loss = 0.00837126, l2 loss = 0.0236317 (max 14.95), (true 507, predicted [507])
attack: step 4/30, xent loss = 0.0110044, l2 loss = 0.0385711 (max 14.95), (true 507, predicted [507])
attack: step 5/30, xent loss = 0.0155201, l2 loss = 0.0576804 (max 14.95), (true 507, predicted [507])
attack: step 6/30, xent loss = 0.0240821, l2 loss = 0.0835285 (max 14.95), (true 507, predicted [507])
attack: step 7/30, xent loss = 0.0430103, l2 loss = 0.120576 (max 14.95), (true 507, predicted [507])
attack: step 8/30, xent loss = 0.1051, l2 loss = 0.179599 (max 14.95), (true 507, predicted [507])
attack: step 9/30, xent loss = 0.435184, l2 loss = 0.308739 (max 14.95), (true 507, predicted [507])
attack: step 10/30, xent loss = 1.86355, l2 loss = 0.750332 (max 14.95), (true 507, predicted [695])
attack: step 11/30, xent loss = 2.89466, l2 loss = 1.50048 (max 14.95), (true 507, predicted [695])
attack: step 12/30, xent loss = 5.68526, l2 loss = 2.40553 (max 14.95), (true 507, predicted [695])
attack: step 13/30, xent loss = 7.54781, l2 loss = 2.90357 (max 14.95), (true 507, predicted [695])
attack: step 14/30, xent loss = 8.81849, l2 loss = 3.19614 (max 14.95), (true 507, predicted [695])
attack: step 15/30, xent loss = 9.21135, l2 loss = 3.56295 (max 14.95), (true 507, predicted [695])
attack: step 16/30, xent loss = 8.9488, l2 loss = 4.08028 (max 14.95), (true 507, predicted [695])
attack: step 17/30, xent loss = 12.5316, l2 loss = 4.49913 (max 14.95), (true 507, predicted [695])
attack: step 18/30, xent loss = 12.8224, l2 loss = 5.33591 (max 14.95), (true 507, predicted [695])
attack: step 19/30, xent loss = 17.0604, l2 loss = 5.93504 (max 14.95), (true 507, predicted [695])
attack: step 20/30, xent loss = 14.3077, l2 loss = 6.58398 (max 14.95), (true 507, predicted [695])
attack: step 21/30, xent loss = 16.6188, l2 loss = 8.12817 (max 14.95), (true 507, predicted [695])
attack: step 22/30, xent loss = 16.0376, l2 loss = 8.59381 (max 14.95), (true 507, predicted [695])
attack: step 23/30, xent loss = 16.3902, l2 loss = 9.34515 (max 14.95), (true 507, predicted [695])
attack: step 24/30, xent loss = 21.2825, l2 loss = 9.79511 (max 14.95), (true 507, predicted [695])
attack: step 25/30, xent loss = 25.3633, l2 loss = 10.3543 (max 14.95), (true 507, predicted [695])
attack: step 26/30, xent loss = 21.4253, l2 loss = 10.8622 (max 14.95), (true 507, predicted [695])
attack: step 27/30, xent loss = 21.4441, l2 loss = 11.6445 (max 14.95), (true 507, predicted [695])
attack: step 28/30, xent loss = 27.6377, l2 loss = 11.9655 (max 14.95), (true 507, predicted [695])
attack: step 29/30, xent loss = 30.6088, l2 loss = 12.2814 (max 14.95), (true 507, predicted [695])
attack: step 30/30, xent loss = 30.4087, l2 loss = 12.6525 (max 14.95), (true 507, predicted [695])
true = 507, adv = 695
