2019-05-29 19:06:54.242328: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 19:06:54.250806: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599975000 Hz
2019-05-29 19:06:54.251044: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4a580 executing computations on platform Host. Devices:
2019-05-29 19:06:54.251072: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 19:06:54.251370: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 350 of [350, 360)
attack: step 1/30, xent loss = 4.56966, l2 loss = 0 (max 14.95), (true 969, predicted [463])
attack: step 13/30, xent loss = 3.81469e-06, l2 loss = 0.000206033 (max 14.95), (true 786, predicted [786])
attack: step 14/30, xent loss = 3.81469e-06, l2 loss = 0.000223608 (max 14.95), (true 786, predicted [786])
attack: step 15/30, xent loss = 3.81469e-06, l2 loss = 0.000241186 (max 14.95), (true 786, predicted [786])
attack: step 16/30, xent loss = 3.81469e-06, l2 loss = 0.000258775 (max 14.95), (true 786, predicted [786])
attack: step 17/30, xent loss = 3.81469e-06, l2 loss = 0.000276367 (max 14.95), (true 786, predicted [786])
attack: step 18/30, xent loss = 3.81469e-06, l2 loss = 0.000293969 (max 14.95), (true 786, predicted [786])
attack: step 19/30, xent loss = 3.81469e-06, l2 loss = 0.000311581 (max 14.95), (true 786, predicted [786])
attack: step 20/30, xent loss = 3.81469e-06, l2 loss = 0.000329195 (max 14.95), (true 786, predicted [786])
attack: step 21/30, xent loss = 3.81469e-06, l2 loss = 0.000346811 (max 14.95), (true 786, predicted [786])
attack: step 22/30, xent loss = 3.81469e-06, l2 loss = 0.000364421 (max 14.95), (true 786, predicted [786])
attack: step 23/30, xent loss = 3.81469e-06, l2 loss = 0.000382036 (max 14.95), (true 786, predicted [786])
attack: step 24/30, xent loss = 3.9339e-06, l2 loss = 0.000399652 (max 14.95), (true 786, predicted [786])
attack: step 25/30, xent loss = 3.9339e-06, l2 loss = 0.000417757 (max 14.95), (true 786, predicted [786])
attack: step 26/30, xent loss = 3.9339e-06, l2 loss = 0.000435894 (max 14.95), (true 786, predicted [786])
attack: step 27/30, xent loss = 3.9339e-06, l2 loss = 0.000454049 (max 14.95), (true 786, predicted [786])
attack: step 28/30, xent loss = 3.9339e-06, l2 loss = 0.000472192 (max 14.95), (true 786, predicted [786])
attack: step 29/30, xent loss = 3.9339e-06, l2 loss = 0.000490351 (max 14.95), (true 786, predicted [786])
attack: step 30/30, xent loss = 3.9339e-06, l2 loss = 0.000508515 (max 14.95), (true 786, predicted [786])
true = 786, adv = 728
evaluating 359 of [350, 360)
attack: step 1/30, xent loss = 0.0380065, l2 loss = 0 (max 14.95), (true 19, predicted [19])
attack: step 2/30, xent loss = 0.0432213, l2 loss = 0.0228326 (max 14.95), (true 19, predicted [19])
attack: step 3/30, xent loss = 0.0492842, l2 loss = 0.0466116 (max 14.95), (true 19, predicted [19])
attack: step 4/30, xent loss = 0.0563703, l2 loss = 0.0718376 (max 14.95), (true 19, predicted [19])
attack: step 5/30, xent loss = 0.0647487, l2 loss = 0.0988307 (max 14.95), (true 19, predicted [19])
attack: step 6/30, xent loss = 0.075894, l2 loss = 0.128988 (max 14.95), (true 19, predicted [19])
attack: step 7/30, xent loss = 0.0904262, l2 loss = 0.163113 (max 14.95), (true 19, predicted [19])
attack: step 8/30, xent loss = 0.109655, l2 loss = 0.201514 (max 14.95), (true 19, predicted [19])
attack: step 9/30, xent loss = 0.136132, l2 loss = 0.245196 (max 14.95), (true 19, predicted [19])
attack: step 10/30, xent loss = 0.174509, l2 loss = 0.29669 (max 14.95), (true 19, predicted [19])
attack: step 11/30, xent loss = 0.231394, l2 loss = 0.361242 (max 14.95), (true 19, predicted [19])
attack: step 12/30, xent loss = 0.314361, l2 loss = 0.435558 (max 14.95), (true 19, predicted [19])
attack: step 13/30, xent loss = 0.449276, l2 loss = 0.537337 (max 14.95), (true 19, predicted [19])
attack: step 14/30, xent loss = 0.648795, l2 loss = 0.66399 (max 14.95), (true 19, predicted [19])
attack: step 15/30, xent loss = 0.937084, l2 loss = 0.829389 (max 14.95), (true 19, predicted [19])
attack: step 16/30, xent loss = 1.29699, l2 loss = 1.03884 (max 14.95), (true 19, predicted [19])
attack: step 17/30, xent loss = 1.98896, l2 loss = 1.2752 (max 14.95), (true 19, predicted [19])
attack: step 18/30, xent loss = 4.0543, l2 loss = 1.62937 (max 14.95), (true 19, predicted [805])
attack: step 19/30, xent loss = 6.45773, l2 loss = 2.90665 (max 14.95), (true 19, predicted [805])
attack: step 20/30, xent loss = 11.9224, l2 loss = 3.66033 (max 14.95), (true 19, predicted [805])
attack: step 21/30, xent loss = 15.8635, l2 loss = 5.3172 (max 14.95), (true 19, predicted [805])
attack: step 22/30, xent loss = 19.5199, l2 loss = 7.02338 (max 14.95), (true 19, predicted [805])
attack: step 23/30, xent loss = 24.4, l2 loss = 8.27443 (max 14.95), (true 19, predicted [805])
attack: step 24/30, xent loss = 21.9572, l2 loss = 10.911 (max 14.95), (true 19, predicted [805])
attack: step 25/30, xent loss = 39.7317, l2 loss = 11.7137 (max 14.95), (true 19, predicted [805])
attack: step 26/30, xent loss = 40.1809, l2 loss = 13.5872 (max 14.95), (true 19, predicted [805])
attack: step 27/30, xent loss = 44.1612, l2 loss = 15.2491 (max 14.95), (true 19, predicted [805])
attack: step 28/30, xent loss = 48.5414, l2 loss = 17.0948 (max 14.95), (true 19, predicted [805])
attack: step 29/30, xent loss = 53.0526, l2 loss = 18.2132 (max 14.95), (true 19, predicted [805])
attack: step 30/30, xent loss = 51.9832, l2 loss = 19.5408 (max 14.95), (true 19, predicted [805])
check failed
true = 19, adv = 728
