2019-05-29 20:46:05.762411: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:46:05.771118: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600050000 Hz
2019-05-29 20:46:05.771339: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbd380 executing computations on platform Host. Devices:
2019-05-29 20:46:05.771366: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:46:05.771684: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 840 of [840, 850)
attack: step 1/30, xent loss = 0.516766, l2 loss = 0 (max 14.95), (true 46, predicted [46])
attack: step 15/30, xent loss = 57.9448, l2 loss = 21.581 (max 14.95), (true 647, predicted [700])
attack: step 16/30, xent loss = 73.6455, l2 loss = 22.2597 (max 14.95), (true 647, predicted [700])
attack: step 17/30, xent loss = 73.3675, l2 loss = 23.0485 (max 14.95), (true 647, predicted [700])
attack: step 18/30, xent loss = 80.294, l2 loss = 24.0694 (max 14.95), (true 647, predicted [700])
attack: step 19/30, xent loss = 96.3689, l2 loss = 24.5239 (max 14.95), (true 647, predicted [700])
attack: step 20/30, xent loss = 102.55, l2 loss = 25.1075 (max 14.95), (true 647, predicted [700])
attack: step 21/30, xent loss = 105.025, l2 loss = 25.8399 (max 14.95), (true 647, predicted [700])
attack: step 22/30, xent loss = 113.817, l2 loss = 26.4087 (max 14.95), (true 647, predicted [700])
attack: step 23/30, xent loss = 87.8492, l2 loss = 27.4738 (max 14.95), (true 647, predicted [700])
attack: step 24/30, xent loss = 104.751, l2 loss = 28.1737 (max 14.95), (true 647, predicted [700])
attack: step 25/30, xent loss = 104.168, l2 loss = 28.9155 (max 14.95), (true 647, predicted [700])
attack: step 26/30, xent loss = 104.992, l2 loss = 29.7031 (max 14.95), (true 647, predicted [700])
attack: step 27/30, xent loss = 125.772, l2 loss = 30.3556 (max 14.95), (true 647, predicted [700])
attack: step 28/30, xent loss = 111.152, l2 loss = 31.0381 (max 14.95), (true 647, predicted [700])
attack: step 29/30, xent loss = 136.455, l2 loss = 31.5946 (max 14.95), (true 647, predicted [700])
attack: step 30/30, xent loss = 139.237, l2 loss = 32.1691 (max 14.95), (true 647, predicted [700])
check failed
true = 647, adv = 728
evaluating 849 of [840, 850)
attack: step 1/30, xent loss = 0.0019185, l2 loss = 0 (max 14.95), (true 941, predicted [941])
attack: step 2/30, xent loss = 0.00211647, l2 loss = 0.00435876 (max 14.95), (true 941, predicted [941])
attack: step 3/30, xent loss = 0.00235399, l2 loss = 0.0090635 (max 14.95), (true 941, predicted [941])
attack: step 4/30, xent loss = 0.0026609, l2 loss = 0.0144352 (max 14.95), (true 941, predicted [941])
attack: step 5/30, xent loss = 0.00304984, l2 loss = 0.0204383 (max 14.95), (true 941, predicted [941])
attack: step 6/30, xent loss = 0.00357394, l2 loss = 0.0273668 (max 14.95), (true 941, predicted [941])
attack: step 7/30, xent loss = 0.00428805, l2 loss = 0.0353667 (max 14.95), (true 941, predicted [941])
attack: step 8/30, xent loss = 0.00537949, l2 loss = 0.0450417 (max 14.95), (true 941, predicted [941])
attack: step 9/30, xent loss = 0.00724983, l2 loss = 0.0575592 (max 14.95), (true 941, predicted [941])
attack: step 10/30, xent loss = 0.0107923, l2 loss = 0.0741231 (max 14.95), (true 941, predicted [941])
attack: step 11/30, xent loss = 0.0193847, l2 loss = 0.0989057 (max 14.95), (true 941, predicted [941])
attack: step 12/30, xent loss = 0.0531505, l2 loss = 0.142015 (max 14.95), (true 941, predicted [941])
attack: step 13/30, xent loss = 0.763036, l2 loss = 0.264546 (max 14.95), (true 941, predicted [940])
attack: step 14/30, xent loss = 9.33997, l2 loss = 1.60187 (max 14.95), (true 941, predicted [940])
attack: step 15/30, xent loss = 12.6915, l2 loss = 2.07931 (max 14.95), (true 941, predicted [940])
attack: step 16/30, xent loss = 14.2524, l2 loss = 2.65292 (max 14.95), (true 941, predicted [940])
attack: step 17/30, xent loss = 18.0122, l2 loss = 3.15331 (max 14.95), (true 941, predicted [940])
attack: step 18/30, xent loss = 17.882, l2 loss = 3.66917 (max 14.95), (true 941, predicted [940])
attack: step 19/30, xent loss = 15.9768, l2 loss = 4.70821 (max 14.95), (true 941, predicted [940])
attack: step 20/30, xent loss = 22.6621, l2 loss = 5.13744 (max 14.95), (true 941, predicted [940])
attack: step 21/30, xent loss = 23.6797, l2 loss = 5.59328 (max 14.95), (true 941, predicted [940])
attack: step 22/30, xent loss = 19.6303, l2 loss = 6.3925 (max 14.95), (true 941, predicted [940])
attack: step 23/30, xent loss = 25.5743, l2 loss = 6.86893 (max 14.95), (true 941, predicted [940])
attack: step 24/30, xent loss = 26.5155, l2 loss = 7.25076 (max 14.95), (true 941, predicted [940])
attack: step 25/30, xent loss = 21.0491, l2 loss = 8.01048 (max 14.95), (true 941, predicted [940])
attack: step 26/30, xent loss = 30.9219, l2 loss = 8.33562 (max 14.95), (true 941, predicted [940])
attack: step 27/30, xent loss = 34.6566, l2 loss = 8.57052 (max 14.95), (true 941, predicted [940])
attack: step 28/30, xent loss = 31.4172, l2 loss = 8.88926 (max 14.95), (true 941, predicted [940])
attack: step 29/30, xent loss = 32.1531, l2 loss = 9.25804 (max 14.95), (true 941, predicted [940])
attack: step 30/30, xent loss = 30.5206, l2 loss = 9.75538 (max 14.95), (true 941, predicted [940])
true = 941, adv = 940
