2019-05-30 04:27:12.964473: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 04:27:12.968888: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600020000 Hz
2019-05-30 04:27:12.969055: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4a680 executing computations on platform Host. Devices:
2019-05-30 04:27:12.969069: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 04:27:12.969213: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 420 of [420, 430)
attack: step 1/30, xent loss = 1.79306, l2 loss = 0 (max 14.95), (true 335, predicted [335])
attack: step 15/30, xent loss = 24.1446, l2 loss = 15.5806 (max 14.95), (true 49, predicted [363])
attack: step 16/30, xent loss = 42.5515, l2 loss = 16.1508 (max 14.95), (true 49, predicted [363])
attack: step 17/30, xent loss = 36.1982, l2 loss = 16.5383 (max 14.95), (true 49, predicted [363])
attack: step 18/30, xent loss = 43.6831, l2 loss = 17.1412 (max 14.95), (true 49, predicted [363])
attack: step 19/30, xent loss = 42.02, l2 loss = 17.7383 (max 14.95), (true 49, predicted [363])
attack: step 20/30, xent loss = 42.5013, l2 loss = 18.6216 (max 14.95), (true 49, predicted [363])
attack: step 21/30, xent loss = 45.9862, l2 loss = 19.0244 (max 14.95), (true 49, predicted [363])
attack: step 22/30, xent loss = 44.6756, l2 loss = 19.8718 (max 14.95), (true 49, predicted [363])
attack: step 23/30, xent loss = 47.8769, l2 loss = 20.402 (max 14.95), (true 49, predicted [363])
attack: step 24/30, xent loss = 52.203, l2 loss = 20.9183 (max 14.95), (true 49, predicted [363])
attack: step 25/30, xent loss = 58.2661, l2 loss = 21.2246 (max 14.95), (true 49, predicted [363])
attack: step 26/30, xent loss = 67.6694, l2 loss = 21.7239 (max 14.95), (true 49, predicted [363])
attack: step 27/30, xent loss = 53.4735, l2 loss = 22.2962 (max 14.95), (true 49, predicted [363])
attack: step 28/30, xent loss = 58.2835, l2 loss = 22.7336 (max 14.95), (true 49, predicted [363])
attack: step 29/30, xent loss = 59.36, l2 loss = 23.2058 (max 14.95), (true 49, predicted [363])
attack: step 30/30, xent loss = 58.5083, l2 loss = 23.7176 (max 14.95), (true 49, predicted [363])
check failed
true = 49, adv = 728
evaluating 429 of [420, 430)
attack: step 1/30, xent loss = 0.0528929, l2 loss = 0 (max 14.95), (true 513, predicted [513])
attack: step 2/30, xent loss = 0.321811, l2 loss = 0.111175 (max 14.95), (true 513, predicted [513])
attack: step 3/30, xent loss = 3.3871, l2 loss = 0.778289 (max 14.95), (true 513, predicted [875])
attack: step 4/30, xent loss = 6.20104, l2 loss = 3.20757 (max 14.95), (true 513, predicted [875])
attack: step 5/30, xent loss = 11.2156, l2 loss = 4.69379 (max 14.95), (true 513, predicted [875])
attack: step 6/30, xent loss = 4.29346, l2 loss = 6.76032 (max 14.95), (true 513, predicted [875])
attack: step 7/30, xent loss = 7.65379, l2 loss = 7.66701 (max 14.95), (true 513, predicted [875])
attack: step 8/30, xent loss = 10.8491, l2 loss = 7.77851 (max 14.95), (true 513, predicted [319])
attack: step 9/30, xent loss = 15.9745, l2 loss = 8.18306 (max 14.95), (true 513, predicted [319])
attack: step 10/30, xent loss = 16.281, l2 loss = 8.9903 (max 14.95), (true 513, predicted [319])
attack: step 11/30, xent loss = 18.2305, l2 loss = 9.54114 (max 14.95), (true 513, predicted [319])
attack: step 12/30, xent loss = 23.6889, l2 loss = 10.2506 (max 14.95), (true 513, predicted [319])
attack: step 13/30, xent loss = 19.3984, l2 loss = 11.8564 (max 14.95), (true 513, predicted [319])
attack: step 14/30, xent loss = 26.8791, l2 loss = 12.2395 (max 14.95), (true 513, predicted [319])
attack: step 15/30, xent loss = 21.6932, l2 loss = 13.0145 (max 14.95), (true 513, predicted [319])
attack: step 16/30, xent loss = 27.454, l2 loss = 13.4477 (max 14.95), (true 513, predicted [319])
attack: step 17/30, xent loss = 23.6117, l2 loss = 14.1531 (max 14.95), (true 513, predicted [319])
attack: step 18/30, xent loss = 30.104, l2 loss = 14.8942 (max 14.95), (true 513, predicted [319])
attack: step 19/30, xent loss = 36.3919, l2 loss = 15.2881 (max 14.95), (true 513, predicted [319])
attack: step 20/30, xent loss = 30.5961, l2 loss = 16.2899 (max 14.95), (true 513, predicted [319])
attack: step 21/30, xent loss = 44.3168, l2 loss = 16.5495 (max 14.95), (true 513, predicted [319])
attack: step 22/30, xent loss = 32.8509, l2 loss = 17.2466 (max 14.95), (true 513, predicted [319])
attack: step 23/30, xent loss = 38.799, l2 loss = 17.7293 (max 14.95), (true 513, predicted [319])
attack: step 24/30, xent loss = 38.0774, l2 loss = 18.3828 (max 14.95), (true 513, predicted [319])
attack: step 25/30, xent loss = 32.2223, l2 loss = 18.7761 (max 14.95), (true 513, predicted [319])
attack: step 26/30, xent loss = 36.6217, l2 loss = 19.4039 (max 14.95), (true 513, predicted [319])
attack: step 27/30, xent loss = 33.4192, l2 loss = 19.7669 (max 14.95), (true 513, predicted [319])
attack: step 28/30, xent loss = 47.1265, l2 loss = 20.1397 (max 14.95), (true 513, predicted [319])
attack: step 29/30, xent loss = 47.3158, l2 loss = 20.5151 (max 14.95), (true 513, predicted [319])
attack: step 30/30, xent loss = 44.5967, l2 loss = 21.023 (max 14.95), (true 513, predicted [319])
check failed
true = 513, adv = 513
