2019-05-30 04:27:11.151085: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 04:27:11.159755: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599975000 Hz
2019-05-30 04:27:11.159939: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae724ca00 executing computations on platform Host. Devices:
2019-05-30 04:27:11.159967: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 04:27:11.160271: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 360 of [360, 370)
attack: step 1/30, xent loss = 0.0645671, l2 loss = 0 (max 14.95), (true 667, predicted [667])
attack: step 15/30, xent loss = 24.1461, l2 loss = 10.5281 (max 14.95), (true 181, predicted [266])
attack: step 16/30, xent loss = 24.5792, l2 loss = 10.7913 (max 14.95), (true 181, predicted [266])
attack: step 17/30, xent loss = 35.1123, l2 loss = 11.2192 (max 14.95), (true 181, predicted [266])
attack: step 18/30, xent loss = 35.3235, l2 loss = 11.5843 (max 14.95), (true 181, predicted [266])
attack: step 19/30, xent loss = 40.9111, l2 loss = 11.8406 (max 14.95), (true 181, predicted [266])
attack: step 20/30, xent loss = 37.9071, l2 loss = 12.454 (max 14.95), (true 181, predicted [266])
attack: step 21/30, xent loss = 38.9747, l2 loss = 12.9503 (max 14.95), (true 181, predicted [266])
attack: step 22/30, xent loss = 45.6426, l2 loss = 13.2234 (max 14.95), (true 181, predicted [266])
attack: step 23/30, xent loss = 37.2659, l2 loss = 13.6334 (max 14.95), (true 181, predicted [266])
attack: step 24/30, xent loss = 42.6577, l2 loss = 13.997 (max 14.95), (true 181, predicted [266])
attack: step 25/30, xent loss = 50.8246, l2 loss = 14.2724 (max 14.95), (true 181, predicted [266])
attack: step 26/30, xent loss = 44.076, l2 loss = 14.6315 (max 14.95), (true 181, predicted [266])
attack: step 27/30, xent loss = 54.2153, l2 loss = 14.8834 (max 14.95), (true 181, predicted [266])
attack: step 28/30, xent loss = 48.0023, l2 loss = 15.3506 (max 14.95), (true 181, predicted [266])
attack: step 29/30, xent loss = 49.7733, l2 loss = 15.7479 (max 14.95), (true 181, predicted [266])
attack: step 30/30, xent loss = 51.8736, l2 loss = 16.0582 (max 14.95), (true 181, predicted [266])
check failed
true = 181, adv = 215
evaluating 369 of [360, 370)
attack: step 1/30, xent loss = 0.0711426, l2 loss = 0 (max 14.95), (true 755, predicted [755])
attack: step 2/30, xent loss = 0.107261, l2 loss = 0.0582252 (max 14.95), (true 755, predicted [755])
attack: step 3/30, xent loss = 0.184297, l2 loss = 0.132919 (max 14.95), (true 755, predicted [755])
attack: step 4/30, xent loss = 0.31966, l2 loss = 0.241429 (max 14.95), (true 755, predicted [755])
attack: step 5/30, xent loss = 0.604418, l2 loss = 0.365851 (max 14.95), (true 755, predicted [755])
attack: step 6/30, xent loss = 1.14714, l2 loss = 0.628225 (max 14.95), (true 755, predicted [755])
attack: step 7/30, xent loss = 2.44266, l2 loss = 0.941691 (max 14.95), (true 755, predicted [755])
attack: step 8/30, xent loss = 4.34341, l2 loss = 1.48418 (max 14.95), (true 755, predicted [812])
attack: step 9/30, xent loss = 5.9653, l2 loss = 1.94814 (max 14.95), (true 755, predicted [812])
attack: step 10/30, xent loss = 8.60229, l2 loss = 2.18283 (max 14.95), (true 755, predicted [812])
attack: step 11/30, xent loss = 14.2826, l2 loss = 2.8449 (max 14.95), (true 755, predicted [812])
attack: step 12/30, xent loss = 9.93025, l2 loss = 4.58259 (max 14.95), (true 755, predicted [812])
attack: step 13/30, xent loss = 14.2133, l2 loss = 6.23619 (max 14.95), (true 755, predicted [812])
attack: step 14/30, xent loss = 20.2936, l2 loss = 6.79198 (max 14.95), (true 755, predicted [812])
attack: step 15/30, xent loss = 14.4406, l2 loss = 7.97775 (max 14.95), (true 755, predicted [812])
attack: step 16/30, xent loss = 28.1691, l2 loss = 8.39067 (max 14.95), (true 755, predicted [812])
attack: step 17/30, xent loss = 25.4012, l2 loss = 9.1149 (max 14.95), (true 755, predicted [812])
attack: step 18/30, xent loss = 28.0764, l2 loss = 9.86696 (max 14.95), (true 755, predicted [812])
attack: step 19/30, xent loss = 28.2346, l2 loss = 10.4393 (max 14.95), (true 755, predicted [812])
attack: step 20/30, xent loss = 20.8154, l2 loss = 11.1359 (max 14.95), (true 755, predicted [812])
attack: step 21/30, xent loss = 24.6928, l2 loss = 12.1217 (max 14.95), (true 755, predicted [812])
attack: step 22/30, xent loss = 34.8084, l2 loss = 12.4106 (max 14.95), (true 755, predicted [812])
attack: step 23/30, xent loss = 34.1712, l2 loss = 12.9224 (max 14.95), (true 755, predicted [812])
attack: step 24/30, xent loss = 39.0558, l2 loss = 13.3028 (max 14.95), (true 755, predicted [812])
attack: step 25/30, xent loss = 44.3971, l2 loss = 13.5743 (max 14.95), (true 755, predicted [812])
attack: step 26/30, xent loss = 38.6972, l2 loss = 14.0787 (max 14.95), (true 755, predicted [812])
attack: step 27/30, xent loss = 49.4963, l2 loss = 14.3069 (max 14.95), (true 755, predicted [812])
attack: step 28/30, xent loss = 45.4274, l2 loss = 14.6151 (max 14.95), (true 755, predicted [812])
attack: step 29/30, xent loss = 38.4821, l2 loss = 15.3189 (max 14.95), (true 755, predicted [812])
attack: step 30/30, xent loss = 46.2951, l2 loss = 15.6389 (max 14.95), (true 755, predicted [812])
check failed
true = 755, adv = 807
