2019-05-30 02:58:38.126646: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 02:58:38.136152: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599940000 Hz
2019-05-30 02:58:38.136328: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6abffa0 executing computations on platform Host. Devices:
2019-05-30 02:58:38.136355: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 02:58:38.136647: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 740 of [740, 750)
attack: step 1/30, xent loss = 0.0136399, l2 loss = 0 (max 14.95), (true 927, predicted [927])
attack: step 15/30, xent loss = 18.3195, l2 loss = 5.64084 (max 14.95), (true 37, predicted [35])
attack: step 16/30, xent loss = 15.5636, l2 loss = 5.99721 (max 14.95), (true 37, predicted [35])
attack: step 17/30, xent loss = 21.0867, l2 loss = 6.25351 (max 14.95), (true 37, predicted [35])
attack: step 18/30, xent loss = 22.4382, l2 loss = 6.4904 (max 14.95), (true 37, predicted [35])
attack: step 19/30, xent loss = 20.7613, l2 loss = 6.74383 (max 14.95), (true 37, predicted [35])
attack: step 20/30, xent loss = 18.7611, l2 loss = 7.08104 (max 14.95), (true 37, predicted [35])
attack: step 21/30, xent loss = 15.0729, l2 loss = 7.60075 (max 14.95), (true 37, predicted [35])
attack: step 22/30, xent loss = 22.6566, l2 loss = 7.76326 (max 14.95), (true 37, predicted [35])
attack: step 23/30, xent loss = 25.0161, l2 loss = 7.90274 (max 14.95), (true 37, predicted [35])
attack: step 24/30, xent loss = 24.7622, l2 loss = 8.06632 (max 14.95), (true 37, predicted [35])
attack: step 25/30, xent loss = 21.8014, l2 loss = 8.35615 (max 14.95), (true 37, predicted [35])
attack: step 26/30, xent loss = 21.3248, l2 loss = 8.54815 (max 14.95), (true 37, predicted [35])
attack: step 27/30, xent loss = 25.0716, l2 loss = 8.85719 (max 14.95), (true 37, predicted [35])
attack: step 28/30, xent loss = 26.0764, l2 loss = 9.02912 (max 14.95), (true 37, predicted [35])
attack: step 29/30, xent loss = 28.3068, l2 loss = 9.27437 (max 14.95), (true 37, predicted [35])
attack: step 30/30, xent loss = 29.3936, l2 loss = 9.47731 (max 14.95), (true 37, predicted [35])
true = 37, adv = 728
evaluating 749 of [740, 750)
attack: step 1/30, xent loss = 0.0576373, l2 loss = 0 (max 14.95), (true 985, predicted [985])
attack: step 2/30, xent loss = 0.0633275, l2 loss = 0.0236075 (max 14.95), (true 985, predicted [985])
attack: step 3/30, xent loss = 0.0699349, l2 loss = 0.048557 (max 14.95), (true 985, predicted [985])
attack: step 4/30, xent loss = 0.0779655, l2 loss = 0.0758017 (max 14.95), (true 985, predicted [985])
attack: step 5/30, xent loss = 0.0876048, l2 loss = 0.10554 (max 14.95), (true 985, predicted [985])
attack: step 6/30, xent loss = 0.0989082, l2 loss = 0.136963 (max 14.95), (true 985, predicted [985])
attack: step 7/30, xent loss = 0.113333, l2 loss = 0.172592 (max 14.95), (true 985, predicted [985])
attack: step 8/30, xent loss = 0.1308, l2 loss = 0.211171 (max 14.95), (true 985, predicted [985])
attack: step 9/30, xent loss = 0.15282, l2 loss = 0.254693 (max 14.95), (true 985, predicted [985])
attack: step 10/30, xent loss = 0.179402, l2 loss = 0.299904 (max 14.95), (true 985, predicted [985])
attack: step 11/30, xent loss = 0.214373, l2 loss = 0.351205 (max 14.95), (true 985, predicted [985])
attack: step 12/30, xent loss = 0.263547, l2 loss = 0.411066 (max 14.95), (true 985, predicted [985])
attack: step 13/30, xent loss = 0.329077, l2 loss = 0.482218 (max 14.95), (true 985, predicted [985])
attack: step 14/30, xent loss = 0.404429, l2 loss = 0.557044 (max 14.95), (true 985, predicted [985])
attack: step 15/30, xent loss = 0.498445, l2 loss = 0.635657 (max 14.95), (true 985, predicted [985])
attack: step 16/30, xent loss = 0.629279, l2 loss = 0.726085 (max 14.95), (true 985, predicted [985])
attack: step 17/30, xent loss = 0.817754, l2 loss = 0.837241 (max 14.95), (true 985, predicted [985])
attack: step 18/30, xent loss = 1.0498, l2 loss = 0.952372 (max 14.95), (true 985, predicted [985])
attack: step 19/30, xent loss = 1.37142, l2 loss = 1.08736 (max 14.95), (true 985, predicted [985])
attack: step 20/30, xent loss = 1.98717, l2 loss = 1.25386 (max 14.95), (true 985, predicted [985])
attack: step 21/30, xent loss = 3.36009, l2 loss = 1.4826 (max 14.95), (true 985, predicted [946])
attack: step 22/30, xent loss = 6.70785, l2 loss = 1.83545 (max 14.95), (true 985, predicted [946])
attack: step 23/30, xent loss = 9.42281, l2 loss = 2.27407 (max 14.95), (true 985, predicted [946])
attack: step 24/30, xent loss = 11.9114, l2 loss = 2.57836 (max 14.95), (true 985, predicted [946])
attack: step 25/30, xent loss = 13.6957, l2 loss = 2.81998 (max 14.95), (true 985, predicted [946])
attack: step 26/30, xent loss = 15.9702, l2 loss = 3.07959 (max 14.95), (true 985, predicted [946])
attack: step 27/30, xent loss = 17.0202, l2 loss = 3.38117 (max 14.95), (true 985, predicted [946])
attack: step 28/30, xent loss = 18.0401, l2 loss = 3.655 (max 14.95), (true 985, predicted [946])
attack: step 29/30, xent loss = 20.606, l2 loss = 3.97315 (max 14.95), (true 985, predicted [946])
attack: step 30/30, xent loss = 21.7666, l2 loss = 4.33118 (max 14.95), (true 985, predicted [946])
true = 985, adv = 985
