2019-05-29 20:45:48.631691: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:45:48.639411: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600105000 Hz
2019-05-29 20:45:48.639508: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae74bfab0 executing computations on platform Host. Devices:
2019-05-29 20:45:48.639521: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:45:48.639756: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 280 of [280, 290)
attack: step 1/30, xent loss = 0.0144482, l2 loss = 0 (max 14.95), (true 574, predicted [574])
attack: step 15/30, xent loss = 27.3846, l2 loss = 12.3132 (max 14.95), (true 129, predicted [434])
attack: step 16/30, xent loss = 33.3437, l2 loss = 13.2958 (max 14.95), (true 129, predicted [434])
attack: step 17/30, xent loss = 43.0475, l2 loss = 14.1061 (max 14.95), (true 129, predicted [434])
attack: step 18/30, xent loss = 46.2873, l2 loss = 14.6772 (max 14.95), (true 129, predicted [434])
attack: step 19/30, xent loss = 50.5376, l2 loss = 15.3504 (max 14.95), (true 129, predicted [434])
attack: step 20/30, xent loss = 43.2882, l2 loss = 16.0694 (max 14.95), (true 129, predicted [434])
attack: step 21/30, xent loss = 43.9252, l2 loss = 16.971 (max 14.95), (true 129, predicted [434])
attack: step 22/30, xent loss = 55.0698, l2 loss = 17.2808 (max 14.95), (true 129, predicted [434])
attack: step 23/30, xent loss = 51.6057, l2 loss = 17.8563 (max 14.95), (true 129, predicted [434])
attack: step 24/30, xent loss = 54.0552, l2 loss = 18.3958 (max 14.95), (true 129, predicted [434])
attack: step 25/30, xent loss = 68.7168, l2 loss = 18.845 (max 14.95), (true 129, predicted [434])
attack: step 26/30, xent loss = 73.1734, l2 loss = 19.195 (max 14.95), (true 129, predicted [434])
attack: step 27/30, xent loss = 56.8848, l2 loss = 19.7719 (max 14.95), (true 129, predicted [434])
attack: step 28/30, xent loss = 57.7546, l2 loss = 20.8649 (max 14.95), (true 129, predicted [434])
attack: step 29/30, xent loss = 65.8812, l2 loss = 21.352 (max 14.95), (true 129, predicted [434])
attack: step 30/30, xent loss = 64.5798, l2 loss = 21.7961 (max 14.95), (true 129, predicted [434])
check failed
true = 129, adv = 728
evaluating 289 of [280, 290)
attack: step 1/30, xent loss = 0.818436, l2 loss = 0 (max 14.95), (true 923, predicted [923])
attack: step 2/30, xent loss = 7.05295, l2 loss = 1.40482 (max 14.95), (true 923, predicted [934])
attack: step 3/30, xent loss = 12.4923, l2 loss = 2.55412 (max 14.95), (true 923, predicted [934])
attack: step 4/30, xent loss = 14.1311, l2 loss = 4.40613 (max 14.95), (true 923, predicted [934])
attack: step 5/30, xent loss = 10.9382, l2 loss = 5.47823 (max 14.95), (true 923, predicted [934])
attack: step 6/30, xent loss = 8.22, l2 loss = 7.91391 (max 14.95), (true 923, predicted [933])
attack: step 7/30, xent loss = 18.2301, l2 loss = 8.15329 (max 14.95), (true 923, predicted [934])
attack: step 8/30, xent loss = 23.2778, l2 loss = 8.47104 (max 14.95), (true 923, predicted [934])
attack: step 9/30, xent loss = 15.7264, l2 loss = 8.98399 (max 14.95), (true 923, predicted [934])
attack: step 10/30, xent loss = 22.295, l2 loss = 9.14125 (max 14.95), (true 923, predicted [934])
attack: step 11/30, xent loss = 19.9658, l2 loss = 10.1023 (max 14.95), (true 923, predicted [934])
attack: step 12/30, xent loss = 27.0019, l2 loss = 10.5597 (max 14.95), (true 923, predicted [934])
attack: step 13/30, xent loss = 25.2012, l2 loss = 10.9275 (max 14.95), (true 923, predicted [934])
attack: step 14/30, xent loss = 29.1859, l2 loss = 11.3068 (max 14.95), (true 923, predicted [934])
attack: step 15/30, xent loss = 31.219, l2 loss = 11.7901 (max 14.95), (true 923, predicted [934])
attack: step 16/30, xent loss = 31.0396, l2 loss = 12.2841 (max 14.95), (true 923, predicted [934])
attack: step 17/30, xent loss = 36.7249, l2 loss = 12.844 (max 14.95), (true 923, predicted [934])
attack: step 18/30, xent loss = 38.6763, l2 loss = 13.3215 (max 14.95), (true 923, predicted [934])
attack: step 19/30, xent loss = 35.5353, l2 loss = 13.7223 (max 14.95), (true 923, predicted [934])
attack: step 20/30, xent loss = 31.6272, l2 loss = 14.3713 (max 14.95), (true 923, predicted [934])
attack: step 21/30, xent loss = 41.8838, l2 loss = 14.6564 (max 14.95), (true 923, predicted [934])
attack: step 22/30, xent loss = 42.8135, l2 loss = 15.0498 (max 14.95), (true 923, predicted [934])
attack: step 23/30, xent loss = 46.5839, l2 loss = 15.5649 (max 14.95), (true 923, predicted [934])
attack: step 24/30, xent loss = 52.6773, l2 loss = 15.9313 (max 14.95), (true 923, predicted [934])
attack: step 25/30, xent loss = 47.9934, l2 loss = 16.2593 (max 14.95), (true 923, predicted [934])
attack: step 26/30, xent loss = 51.9273, l2 loss = 16.7023 (max 14.95), (true 923, predicted [934])
attack: step 27/30, xent loss = 46.8558, l2 loss = 17.1003 (max 14.95), (true 923, predicted [934])
attack: step 28/30, xent loss = 48.3143, l2 loss = 17.6903 (max 14.95), (true 923, predicted [934])
attack: step 29/30, xent loss = 52.8854, l2 loss = 18.0375 (max 14.95), (true 923, predicted [934])
attack: step 30/30, xent loss = 54.6187, l2 loss = 18.3464 (max 14.95), (true 923, predicted [934])
check failed
true = 923, adv = 728
