2019-05-29 19:07:40.584315: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 19:07:40.594030: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600020000 Hz
2019-05-29 19:07:40.594157: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4a020 executing computations on platform Host. Devices:
2019-05-29 19:07:40.594172: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 19:07:40.594330: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 650 of [650, 660)
attack: step 1/30, xent loss = 0.0296261, l2 loss = 0 (max 14.95), (true 927, predicted [927])
attack: step 15/30, xent loss = 32.9675, l2 loss = 11.3415 (max 14.95), (true 453, predicted [564])
attack: step 16/30, xent loss = 37.5291, l2 loss = 11.6587 (max 14.95), (true 453, predicted [564])
attack: step 17/30, xent loss = 36.5802, l2 loss = 12.0397 (max 14.95), (true 453, predicted [564])
attack: step 18/30, xent loss = 44.905, l2 loss = 12.2868 (max 14.95), (true 453, predicted [564])
attack: step 19/30, xent loss = 47.1273, l2 loss = 12.5694 (max 14.95), (true 453, predicted [564])
attack: step 20/30, xent loss = 46.9153, l2 loss = 12.8422 (max 14.95), (true 453, predicted [564])
attack: step 21/30, xent loss = 41.392, l2 loss = 13.2669 (max 14.95), (true 453, predicted [564])
attack: step 22/30, xent loss = 50.8799, l2 loss = 13.5756 (max 14.95), (true 453, predicted [564])
attack: step 23/30, xent loss = 49.3149, l2 loss = 14.005 (max 14.95), (true 453, predicted [564])
attack: step 24/30, xent loss = 56.3136, l2 loss = 14.285 (max 14.95), (true 453, predicted [564])
attack: step 25/30, xent loss = 55.1104, l2 loss = 14.538 (max 14.95), (true 453, predicted [564])
attack: step 26/30, xent loss = 52.2671, l2 loss = 14.8178 (max 14.95), (true 453, predicted [564])
attack: step 27/30, xent loss = 56.755, l2 loss = 15.2132 (max 14.95), (true 453, predicted [564])
attack: step 28/30, xent loss = 56.3913, l2 loss = 15.5499 (max 14.95), (true 453, predicted [564])
attack: step 29/30, xent loss = 48.1869, l2 loss = 15.9487 (max 14.95), (true 453, predicted [564])
attack: step 30/30, xent loss = 58.497, l2 loss = 16.238 (max 14.95), (true 453, predicted [564])
check failed
true = 453, adv = 564
evaluating 659 of [650, 660)
attack: step 1/30, xent loss = 0.194838, l2 loss = 0 (max 14.95), (true 548, predicted [548])
attack: step 2/30, xent loss = 0.436701, l2 loss = 0.147086 (max 14.95), (true 548, predicted [548])
attack: step 3/30, xent loss = 0.85817, l2 loss = 0.344364 (max 14.95), (true 548, predicted [548])
attack: step 4/30, xent loss = 1.43305, l2 loss = 0.560849 (max 14.95), (true 548, predicted [548])
attack: step 5/30, xent loss = 1.95756, l2 loss = 0.817082 (max 14.95), (true 548, predicted [548])
attack: step 6/30, xent loss = 2.19222, l2 loss = 1.10159 (max 14.95), (true 548, predicted [548])
attack: step 7/30, xent loss = 2.4198, l2 loss = 1.41446 (max 14.95), (true 548, predicted [548])
attack: step 8/30, xent loss = 3.43948, l2 loss = 1.70982 (max 14.95), (true 548, predicted [598])
attack: step 9/30, xent loss = 4.13314, l2 loss = 1.92265 (max 14.95), (true 548, predicted [598])
attack: step 10/30, xent loss = 5.17928, l2 loss = 2.19521 (max 14.95), (true 548, predicted [598])
attack: step 11/30, xent loss = 7.30871, l2 loss = 2.57706 (max 14.95), (true 548, predicted [598])
attack: step 12/30, xent loss = 8.41356, l2 loss = 3.09642 (max 14.95), (true 548, predicted [598])
attack: step 13/30, xent loss = 9.77565, l2 loss = 3.82942 (max 14.95), (true 548, predicted [598])
attack: step 14/30, xent loss = 8.88218, l2 loss = 4.51897 (max 14.95), (true 548, predicted [598])
attack: step 15/30, xent loss = 14.0276, l2 loss = 5.13612 (max 14.95), (true 548, predicted [498])
attack: step 16/30, xent loss = 17.265, l2 loss = 5.77243 (max 14.95), (true 548, predicted [498])
attack: step 17/30, xent loss = 15.1607, l2 loss = 6.75086 (max 14.95), (true 548, predicted [498])
attack: step 18/30, xent loss = 21.1633, l2 loss = 7.51722 (max 14.95), (true 548, predicted [498])
attack: step 19/30, xent loss = 24.5065, l2 loss = 8.44044 (max 14.95), (true 548, predicted [498])
attack: step 20/30, xent loss = 24.1484, l2 loss = 9.2258 (max 14.95), (true 548, predicted [498])
attack: step 21/30, xent loss = 25.9285, l2 loss = 10.0916 (max 14.95), (true 548, predicted [498])
attack: step 22/30, xent loss = 35.8516, l2 loss = 10.6837 (max 14.95), (true 548, predicted [498])
attack: step 23/30, xent loss = 39.6936, l2 loss = 11.1967 (max 14.95), (true 548, predicted [498])
attack: step 24/30, xent loss = 44.1737, l2 loss = 11.8423 (max 14.95), (true 548, predicted [498])
attack: step 25/30, xent loss = 46.8705, l2 loss = 12.5202 (max 14.95), (true 548, predicted [498])
attack: step 26/30, xent loss = 36.3359, l2 loss = 13.1685 (max 14.95), (true 548, predicted [498])
attack: step 27/30, xent loss = 42.9063, l2 loss = 14.2636 (max 14.95), (true 548, predicted [498])
attack: step 28/30, xent loss = 46.5833, l2 loss = 14.7832 (max 14.95), (true 548, predicted [498])
attack: step 29/30, xent loss = 50.5271, l2 loss = 15.3715 (max 14.95), (true 548, predicted [498])
attack: step 30/30, xent loss = 47.0431, l2 loss = 15.9032 (max 14.95), (true 548, predicted [498])
check failed
true = 548, adv = 548
