2019-05-29 17:52:27.569524: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 17:52:27.707162: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600015000 Hz
2019-05-29 17:52:27.707258: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6bc0030 executing computations on platform Host. Devices:
2019-05-29 17:52:27.707271: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 17:52:27.707417: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 300 of [300, 310)
attack: step 1/30, xent loss = 1.34563, l2 loss = 0 (max 14.95), (true 441, predicted [441])
attack: step 14/30, xent loss = 24.048, l2 loss = 6.02463 (max 14.95), (true 328, predicted [125])
attack: step 15/30, xent loss = 25.7339, l2 loss = 6.4878 (max 14.95), (true 328, predicted [125])
attack: step 16/30, xent loss = 25.3708, l2 loss = 6.98333 (max 14.95), (true 328, predicted [125])
attack: step 17/30, xent loss = 26.3112, l2 loss = 7.53203 (max 14.95), (true 328, predicted [125])
attack: step 18/30, xent loss = 33.459, l2 loss = 7.87086 (max 14.95), (true 328, predicted [125])
attack: step 19/30, xent loss = 32.341, l2 loss = 8.28211 (max 14.95), (true 328, predicted [125])
attack: step 20/30, xent loss = 34.5082, l2 loss = 8.7439 (max 14.95), (true 328, predicted [125])
attack: step 21/30, xent loss = 33.7076, l2 loss = 9.30621 (max 14.95), (true 328, predicted [125])
attack: step 22/30, xent loss = 34.973, l2 loss = 9.83928 (max 14.95), (true 328, predicted [125])
attack: step 23/30, xent loss = 34.8823, l2 loss = 10.4303 (max 14.95), (true 328, predicted [125])
attack: step 24/30, xent loss = 34.5021, l2 loss = 10.9489 (max 14.95), (true 328, predicted [125])
attack: step 25/30, xent loss = 39.2208, l2 loss = 11.4916 (max 14.95), (true 328, predicted [125])
attack: step 26/30, xent loss = 44.4369, l2 loss = 11.8252 (max 14.95), (true 328, predicted [125])
attack: step 27/30, xent loss = 39.8535, l2 loss = 12.3065 (max 14.95), (true 328, predicted [125])
attack: step 28/30, xent loss = 39.7416, l2 loss = 12.9253 (max 14.95), (true 328, predicted [125])
attack: step 29/30, xent loss = 46.7215, l2 loss = 13.2143 (max 14.95), (true 328, predicted [125])
attack: step 30/30, xent loss = 48.3591, l2 loss = 13.5868 (max 14.95), (true 328, predicted [125])
true = 328, adv = 728
evaluating 309 of [300, 310)
attack: step 1/30, xent loss = 0.0011784, l2 loss = 0 (max 14.95), (true 397, predicted [397])
attack: step 2/30, xent loss = 0.00119174, l2 loss = 0.00112311 (max 14.95), (true 397, predicted [397])
attack: step 3/30, xent loss = 0.00120508, l2 loss = 0.00225814 (max 14.95), (true 397, predicted [397])
attack: step 4/30, xent loss = 0.00121865, l2 loss = 0.00341301 (max 14.95), (true 397, predicted [397])
attack: step 5/30, xent loss = 0.00123198, l2 loss = 0.0045693 (max 14.95), (true 397, predicted [397])
attack: step 6/30, xent loss = 0.00124532, l2 loss = 0.00574138 (max 14.95), (true 397, predicted [397])
attack: step 7/30, xent loss = 0.00125889, l2 loss = 0.0069155 (max 14.95), (true 397, predicted [397])
attack: step 8/30, xent loss = 0.0012733, l2 loss = 0.00809619 (max 14.95), (true 397, predicted [397])
attack: step 9/30, xent loss = 0.00128699, l2 loss = 0.00929734 (max 14.95), (true 397, predicted [397])
attack: step 10/30, xent loss = 0.00130223, l2 loss = 0.0105093 (max 14.95), (true 397, predicted [397])
attack: step 11/30, xent loss = 0.00131782, l2 loss = 0.0117303 (max 14.95), (true 397, predicted [397])
attack: step 12/30, xent loss = 0.00133235, l2 loss = 0.0129592 (max 14.95), (true 397, predicted [397])
attack: step 13/30, xent loss = 0.00134842, l2 loss = 0.0141965 (max 14.95), (true 397, predicted [397])
attack: step 14/30, xent loss = 0.00136533, l2 loss = 0.0154599 (max 14.95), (true 397, predicted [397])
attack: step 15/30, xent loss = 0.00138128, l2 loss = 0.0167461 (max 14.95), (true 397, predicted [397])
attack: step 16/30, xent loss = 0.0013989, l2 loss = 0.0180457 (max 14.95), (true 397, predicted [397])
attack: step 17/30, xent loss = 0.00141616, l2 loss = 0.0193459 (max 14.95), (true 397, predicted [397])
attack: step 18/30, xent loss = 0.00143461, l2 loss = 0.0206613 (max 14.95), (true 397, predicted [397])
attack: step 19/30, xent loss = 0.00145187, l2 loss = 0.0219848 (max 14.95), (true 397, predicted [397])
attack: step 20/30, xent loss = 0.00147127, l2 loss = 0.0233264 (max 14.95), (true 397, predicted [397])
attack: step 21/30, xent loss = 0.00149032, l2 loss = 0.0246838 (max 14.95), (true 397, predicted [397])
attack: step 22/30, xent loss = 0.00150996, l2 loss = 0.0260779 (max 14.95), (true 397, predicted [397])
attack: step 23/30, xent loss = 0.00153055, l2 loss = 0.0274952 (max 14.95), (true 397, predicted [397])
attack: step 24/30, xent loss = 0.00155197, l2 loss = 0.0289307 (max 14.95), (true 397, predicted [397])
attack: step 25/30, xent loss = 0.00157352, l2 loss = 0.0303773 (max 14.95), (true 397, predicted [397])
attack: step 26/30, xent loss = 0.00159518, l2 loss = 0.0318354 (max 14.95), (true 397, predicted [397])
attack: step 27/30, xent loss = 0.00161732, l2 loss = 0.0333104 (max 14.95), (true 397, predicted [397])
attack: step 28/30, xent loss = 0.00164052, l2 loss = 0.0348053 (max 14.95), (true 397, predicted [397])
attack: step 29/30, xent loss = 0.00166385, l2 loss = 0.0363136 (max 14.95), (true 397, predicted [397])
attack: step 30/30, xent loss = 0.00168896, l2 loss = 0.0378483 (max 14.95), (true 397, predicted [397])
true = 397, adv = 723
