2019-05-30 17:47:42.673947: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 17:47:42.679944: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600080000 Hz
2019-05-30 17:47:42.680120: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbd650 executing computations on platform Host. Devices:
2019-05-30 17:47:42.680140: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 17:47:42.680357: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 860 of [860, 870)
attack: step 1/30, xent loss = 0.0248074, l2 loss = 0 (max 14.95), (true 615, predicted [615])
attack: step 14/30, xent loss = 17.2478, l2 loss = 8.95776 (max 14.95), (true 260, predicted [274])
attack: step 15/30, xent loss = 25.7376, l2 loss = 9.21721 (max 14.95), (true 260, predicted [274])
attack: step 16/30, xent loss = 23.6786, l2 loss = 9.65568 (max 14.95), (true 260, predicted [274])
attack: step 17/30, xent loss = 29.9476, l2 loss = 9.92817 (max 14.95), (true 260, predicted [274])
attack: step 18/30, xent loss = 24.5475, l2 loss = 10.4059 (max 14.95), (true 260, predicted [274])
attack: step 19/30, xent loss = 24.8825, l2 loss = 11.0191 (max 14.95), (true 260, predicted [274])
attack: step 20/30, xent loss = 30.9065, l2 loss = 11.401 (max 14.95), (true 260, predicted [274])
attack: step 21/30, xent loss = 32.2981, l2 loss = 11.7674 (max 14.95), (true 260, predicted [274])
attack: step 22/30, xent loss = 28.5156, l2 loss = 12.2971 (max 14.95), (true 260, predicted [274])
attack: step 23/30, xent loss = 31.3156, l2 loss = 12.7348 (max 14.95), (true 260, predicted [274])
attack: step 24/30, xent loss = 33.7597, l2 loss = 13.1715 (max 14.95), (true 260, predicted [274])
attack: step 25/30, xent loss = 33.5561, l2 loss = 13.5751 (max 14.95), (true 260, predicted [274])
attack: step 26/30, xent loss = 27.1306, l2 loss = 14.1705 (max 14.95), (true 260, predicted [274])
attack: step 27/30, xent loss = 35.8087, l2 loss = 14.4623 (max 14.95), (true 260, predicted [274])
attack: step 28/30, xent loss = 32.241, l2 loss = 14.9419 (max 14.95), (true 260, predicted [274])
attack: step 29/30, xent loss = 38.0105, l2 loss = 15.2025 (max 14.95), (true 260, predicted [274])
attack: step 30/30, xent loss = 33.4761, l2 loss = 15.6693 (max 14.95), (true 260, predicted [274])
check failed
true = 260, adv = 274
evaluating 869 of [860, 870)
attack: step 1/30, xent loss = 6.1904, l2 loss = 0 (max 14.95), (true 501, predicted [834])
attack: step 2/30, xent loss = 12.1901, l2 loss = 2.98835 (max 14.95), (true 501, predicted [886])
attack: step 3/30, xent loss = 14.5915, l2 loss = 4.04264 (max 14.95), (true 501, predicted [886])
attack: step 4/30, xent loss = 14.6268, l2 loss = 5.51196 (max 14.95), (true 501, predicted [886])
attack: step 5/30, xent loss = 17.3971, l2 loss = 6.61531 (max 14.95), (true 501, predicted [886])
attack: step 6/30, xent loss = 17.0071, l2 loss = 8.31562 (max 14.95), (true 501, predicted [886])
attack: step 7/30, xent loss = 19.8873, l2 loss = 9.08612 (max 14.95), (true 501, predicted [886])
attack: step 8/30, xent loss = 23.8043, l2 loss = 9.66239 (max 14.95), (true 501, predicted [886])
attack: step 9/30, xent loss = 28.7052, l2 loss = 10.1308 (max 14.95), (true 501, predicted [886])
attack: step 10/30, xent loss = 21.0505, l2 loss = 10.8522 (max 14.95), (true 501, predicted [886])
attack: step 11/30, xent loss = 25.0307, l2 loss = 11.593 (max 14.95), (true 501, predicted [886])
attack: step 12/30, xent loss = 25.6498, l2 loss = 12.1301 (max 14.95), (true 501, predicted [886])
attack: step 13/30, xent loss = 34.093, l2 loss = 12.542 (max 14.95), (true 501, predicted [886])
attack: step 14/30, xent loss = 33.1547, l2 loss = 12.9123 (max 14.95), (true 501, predicted [886])
attack: step 15/30, xent loss = 32.3813, l2 loss = 13.6049 (max 14.95), (true 501, predicted [886])
attack: step 16/30, xent loss = 29.2821, l2 loss = 14.1607 (max 14.95), (true 501, predicted [886])
attack: step 17/30, xent loss = 34.1782, l2 loss = 14.5452 (max 14.95), (true 501, predicted [886])
attack: step 18/30, xent loss = 40.3079, l2 loss = 14.8723 (max 14.95), (true 501, predicted [886])
attack: step 19/30, xent loss = 33.2886, l2 loss = 15.4707 (max 14.95), (true 501, predicted [886])
attack: step 20/30, xent loss = 37.717, l2 loss = 15.9768 (max 14.95), (true 501, predicted [886])
attack: step 21/30, xent loss = 47.3798, l2 loss = 16.3335 (max 14.95), (true 501, predicted [886])
attack: step 22/30, xent loss = 50.0052, l2 loss = 16.7742 (max 14.95), (true 501, predicted [886])
attack: step 23/30, xent loss = 50.4067, l2 loss = 17.2337 (max 14.95), (true 501, predicted [886])
attack: step 24/30, xent loss = 49.1853, l2 loss = 17.6569 (max 14.95), (true 501, predicted [886])
attack: step 25/30, xent loss = 56.7835, l2 loss = 18.0394 (max 14.95), (true 501, predicted [886])
attack: step 26/30, xent loss = 50.841, l2 loss = 18.5049 (max 14.95), (true 501, predicted [886])
attack: step 27/30, xent loss = 45.3224, l2 loss = 18.9991 (max 14.95), (true 501, predicted [886])
attack: step 28/30, xent loss = 43.4853, l2 loss = 19.57 (max 14.95), (true 501, predicted [886])
attack: step 29/30, xent loss = 53.0936, l2 loss = 20.032 (max 14.95), (true 501, predicted [886])
attack: step 30/30, xent loss = 57.0745, l2 loss = 20.4742 (max 14.95), (true 501, predicted [886])
check failed
true = 501, adv = 617
