2019-05-30 02:57:42.765471: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 02:57:42.774064: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599975000 Hz
2019-05-30 02:57:42.774250: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae724c200 executing computations on platform Host. Devices:
2019-05-30 02:57:42.774278: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 02:57:42.774643: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 320 of [320, 330)
attack: step 1/30, xent loss = 0.742906, l2 loss = 0 (max 14.95), (true 234, predicted [234])
attack: step 14/30, xent loss = 35.0059, l2 loss = 9.60033 (max 14.95), (true 445, predicted [6])
attack: step 15/30, xent loss = 33.2222, l2 loss = 10.4239 (max 14.95), (true 445, predicted [6])
attack: step 16/30, xent loss = 35.8588, l2 loss = 11.2203 (max 14.95), (true 445, predicted [6])
attack: step 17/30, xent loss = 29.7566, l2 loss = 11.6963 (max 14.95), (true 445, predicted [6])
attack: step 18/30, xent loss = 36.7154, l2 loss = 12.938 (max 14.95), (true 445, predicted [6])
attack: step 19/30, xent loss = 41.6436, l2 loss = 13.3071 (max 14.95), (true 445, predicted [6])
attack: step 20/30, xent loss = 41.9984, l2 loss = 13.9778 (max 14.95), (true 445, predicted [6])
attack: step 21/30, xent loss = 47.9012, l2 loss = 14.2812 (max 14.95), (true 445, predicted [6])
attack: step 22/30, xent loss = 48.4968, l2 loss = 14.8251 (max 14.95), (true 445, predicted [6])
attack: step 23/30, xent loss = 45.4705, l2 loss = 15.3153 (max 14.95), (true 445, predicted [6])
attack: step 24/30, xent loss = 55.0369, l2 loss = 15.5793 (max 14.95), (true 445, predicted [6])
attack: step 25/30, xent loss = 47.6141, l2 loss = 15.8626 (max 14.95), (true 445, predicted [6])
attack: step 26/30, xent loss = 56.9353, l2 loss = 16.3601 (max 14.95), (true 445, predicted [6])
attack: step 27/30, xent loss = 52.7142, l2 loss = 16.6647 (max 14.95), (true 445, predicted [6])
attack: step 28/30, xent loss = 50.9418, l2 loss = 17.1974 (max 14.95), (true 445, predicted [6])
attack: step 29/30, xent loss = 51.4932, l2 loss = 17.5657 (max 14.95), (true 445, predicted [6])
attack: step 30/30, xent loss = 65.276, l2 loss = 17.8033 (max 14.95), (true 445, predicted [6])
check failed
true = 445, adv = 842
evaluating 329 of [320, 330)
attack: step 1/30, xent loss = 0.220711, l2 loss = 0 (max 14.95), (true 191, predicted [191])
attack: step 2/30, xent loss = 2.78936, l2 loss = 0.369389 (max 14.95), (true 191, predicted [189])
attack: step 3/30, xent loss = 10.0554, l2 loss = 1.46248 (max 14.95), (true 191, predicted [185])
attack: step 4/30, xent loss = 13.8342, l2 loss = 2.90374 (max 14.95), (true 191, predicted [185])
attack: step 5/30, xent loss = 14.8788, l2 loss = 3.71688 (max 14.95), (true 191, predicted [185])
attack: step 6/30, xent loss = 19.7433, l2 loss = 4.3942 (max 14.95), (true 191, predicted [185])
attack: step 7/30, xent loss = 11.6975, l2 loss = 5.1642 (max 14.95), (true 191, predicted [185])
attack: step 8/30, xent loss = 15.8847, l2 loss = 6.53314 (max 14.95), (true 191, predicted [185])
attack: step 9/30, xent loss = 26.5, l2 loss = 7.21373 (max 14.95), (true 191, predicted [185])
attack: step 10/30, xent loss = 29.8024, l2 loss = 7.46685 (max 14.95), (true 191, predicted [185])
attack: step 11/30, xent loss = 20.1134, l2 loss = 7.96668 (max 14.95), (true 191, predicted [185])
attack: step 12/30, xent loss = 22.5764, l2 loss = 9.40423 (max 14.95), (true 191, predicted [185])
attack: step 13/30, xent loss = 28.7018, l2 loss = 9.81837 (max 14.95), (true 191, predicted [185])
attack: step 14/30, xent loss = 32.6898, l2 loss = 10.1305 (max 14.95), (true 191, predicted [185])
attack: step 15/30, xent loss = 33.3752, l2 loss = 10.4025 (max 14.95), (true 191, predicted [185])
attack: step 16/30, xent loss = 31.8962, l2 loss = 10.8492 (max 14.95), (true 191, predicted [185])
attack: step 17/30, xent loss = 26.702, l2 loss = 11.259 (max 14.95), (true 191, predicted [185])
attack: step 18/30, xent loss = 33.1066, l2 loss = 11.7271 (max 14.95), (true 191, predicted [185])
attack: step 19/30, xent loss = 41.036, l2 loss = 11.8873 (max 14.95), (true 191, predicted [185])
attack: step 20/30, xent loss = 42.8109, l2 loss = 12.0874 (max 14.95), (true 191, predicted [185])
attack: step 21/30, xent loss = 36.5456, l2 loss = 12.524 (max 14.95), (true 191, predicted [185])
attack: step 22/30, xent loss = 41.1105, l2 loss = 12.8642 (max 14.95), (true 191, predicted [185])
attack: step 23/30, xent loss = 41.1253, l2 loss = 13.1386 (max 14.95), (true 191, predicted [185])
attack: step 24/30, xent loss = 42.3505, l2 loss = 13.6071 (max 14.95), (true 191, predicted [185])
attack: step 25/30, xent loss = 45.8897, l2 loss = 13.8577 (max 14.95), (true 191, predicted [185])
attack: step 26/30, xent loss = 39.3101, l2 loss = 14.1566 (max 14.95), (true 191, predicted [185])
attack: step 27/30, xent loss = 42.8596, l2 loss = 14.649 (max 14.95), (true 191, predicted [185])
attack: step 28/30, xent loss = 49.687, l2 loss = 14.8985 (max 14.95), (true 191, predicted [185])
attack: step 29/30, xent loss = 49.2585, l2 loss = 15.1045 (max 14.95), (true 191, predicted [185])
attack: step 30/30, xent loss = 50.884, l2 loss = 15.3439 (max 14.95), (true 191, predicted [185])
check failed
true = 191, adv = 728
