2019-05-29 20:45:48.655912: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:45:48.669617: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600160000 Hz
2019-05-29 20:45:48.669835: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0390 executing computations on platform Host. Devices:
2019-05-29 20:45:48.669868: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:45:48.670207: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 500 of [500, 510)
attack: step 1/30, xent loss = 0.025818, l2 loss = 0 (max 14.95), (true 453, predicted [453])
attack: step 15/30, xent loss = 32.2657, l2 loss = 6.23384 (max 14.95), (true 754, predicted [485])
attack: step 16/30, xent loss = 34.3013, l2 loss = 6.51835 (max 14.95), (true 754, predicted [485])
attack: step 17/30, xent loss = 34.4051, l2 loss = 6.87397 (max 14.95), (true 754, predicted [485])
attack: step 18/30, xent loss = 34.2969, l2 loss = 7.18484 (max 14.95), (true 754, predicted [485])
attack: step 19/30, xent loss = 36.0182, l2 loss = 7.57865 (max 14.95), (true 754, predicted [485])
attack: step 20/30, xent loss = 38.4256, l2 loss = 7.88461 (max 14.95), (true 754, predicted [485])
attack: step 21/30, xent loss = 39.2938, l2 loss = 8.22804 (max 14.95), (true 754, predicted [485])
attack: step 22/30, xent loss = 41.6436, l2 loss = 8.55201 (max 14.95), (true 754, predicted [485])
attack: step 23/30, xent loss = 40.3601, l2 loss = 8.84329 (max 14.95), (true 754, predicted [485])
attack: step 24/30, xent loss = 39.9758, l2 loss = 9.21843 (max 14.95), (true 754, predicted [485])
attack: step 25/30, xent loss = 38.4803, l2 loss = 9.58911 (max 14.95), (true 754, predicted [485])
attack: step 26/30, xent loss = 42.1728, l2 loss = 9.99042 (max 14.95), (true 754, predicted [485])
attack: step 27/30, xent loss = 44.5327, l2 loss = 10.2972 (max 14.95), (true 754, predicted [485])
attack: step 28/30, xent loss = 46.9839, l2 loss = 10.594 (max 14.95), (true 754, predicted [485])
attack: step 29/30, xent loss = 48.154, l2 loss = 10.8537 (max 14.95), (true 754, predicted [485])
attack: step 30/30, xent loss = 45.0362, l2 loss = 11.2238 (max 14.95), (true 754, predicted [485])
true = 754, adv = 581
evaluating 509 of [500, 510)
attack: step 1/30, xent loss = 0.0466172, l2 loss = 0 (max 14.95), (true 635, predicted [635])
attack: step 2/30, xent loss = 0.0704925, l2 loss = 0.0454872 (max 14.95), (true 635, predicted [635])
attack: step 3/30, xent loss = 0.122028, l2 loss = 0.107324 (max 14.95), (true 635, predicted [635])
attack: step 4/30, xent loss = 0.318525, l2 loss = 0.209593 (max 14.95), (true 635, predicted [635])
attack: step 5/30, xent loss = 2.63408, l2 loss = 0.498677 (max 14.95), (true 635, predicted [826])
attack: step 6/30, xent loss = 8.93118, l2 loss = 1.69293 (max 14.95), (true 635, predicted [826])
attack: step 7/30, xent loss = 12.1854, l2 loss = 2.01366 (max 14.95), (true 635, predicted [826])
attack: step 8/30, xent loss = 13.754, l2 loss = 2.24201 (max 14.95), (true 635, predicted [826])
attack: step 9/30, xent loss = 15.3482, l2 loss = 2.47045 (max 14.95), (true 635, predicted [826])
attack: step 10/30, xent loss = 16.446, l2 loss = 2.68241 (max 14.95), (true 635, predicted [826])
attack: step 11/30, xent loss = 17.0226, l2 loss = 2.90817 (max 14.95), (true 635, predicted [826])
attack: step 12/30, xent loss = 16.8231, l2 loss = 3.20178 (max 14.95), (true 635, predicted [826])
attack: step 13/30, xent loss = 18.9594, l2 loss = 3.39882 (max 14.95), (true 635, predicted [826])
attack: step 14/30, xent loss = 19.9167, l2 loss = 3.64723 (max 14.95), (true 635, predicted [826])
attack: step 15/30, xent loss = 19.8957, l2 loss = 3.85451 (max 14.95), (true 635, predicted [826])
attack: step 16/30, xent loss = 20.2221, l2 loss = 4.12494 (max 14.95), (true 635, predicted [826])
attack: step 17/30, xent loss = 22.1831, l2 loss = 4.3059 (max 14.95), (true 635, predicted [826])
attack: step 18/30, xent loss = 22.8974, l2 loss = 4.50379 (max 14.95), (true 635, predicted [826])
attack: step 19/30, xent loss = 22.4593, l2 loss = 4.7671 (max 14.95), (true 635, predicted [826])
attack: step 20/30, xent loss = 23.7581, l2 loss = 4.92757 (max 14.95), (true 635, predicted [826])
attack: step 21/30, xent loss = 25.3509, l2 loss = 5.14714 (max 14.95), (true 635, predicted [826])
attack: step 22/30, xent loss = 25.8255, l2 loss = 5.289 (max 14.95), (true 635, predicted [826])
attack: step 23/30, xent loss = 24.6204, l2 loss = 5.52538 (max 14.95), (true 635, predicted [826])
attack: step 24/30, xent loss = 24.0052, l2 loss = 5.75735 (max 14.95), (true 635, predicted [826])
attack: step 25/30, xent loss = 25.0566, l2 loss = 6.06324 (max 14.95), (true 635, predicted [826])
attack: step 26/30, xent loss = 27.5047, l2 loss = 6.23534 (max 14.95), (true 635, predicted [826])
attack: step 27/30, xent loss = 28.3452, l2 loss = 6.44581 (max 14.95), (true 635, predicted [826])
attack: step 28/30, xent loss = 27.4665, l2 loss = 6.68118 (max 14.95), (true 635, predicted [826])
attack: step 29/30, xent loss = 30.3333, l2 loss = 6.9511 (max 14.95), (true 635, predicted [826])
attack: step 30/30, xent loss = 28.0084, l2 loss = 7.27849 (max 14.95), (true 635, predicted [826])
true = 635, adv = 635
