2019-05-30 17:47:42.671728: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 17:47:42.677456: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600190000 Hz
2019-05-30 17:47:42.677542: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbd550 executing computations on platform Host. Devices:
2019-05-30 17:47:42.677554: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 17:47:42.677695: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 210 of [210, 220)
attack: step 1/30, xent loss = 0.00258065, l2 loss = 0 (max 14.95), (true 443, predicted [443])
attack: step 14/30, xent loss = 32.4963, l2 loss = 14.4286 (max 14.95), (true 726, predicted [471])
attack: step 15/30, xent loss = 35.8167, l2 loss = 14.9857 (max 14.95), (true 726, predicted [471])
attack: step 16/30, xent loss = 30.9341, l2 loss = 15.7125 (max 14.95), (true 726, predicted [471])
attack: step 17/30, xent loss = 36.45, l2 loss = 16.0902 (max 14.95), (true 726, predicted [471])
attack: step 18/30, xent loss = 34.3189, l2 loss = 16.6334 (max 14.95), (true 726, predicted [471])
attack: step 19/30, xent loss = 46.5308, l2 loss = 17.0139 (max 14.95), (true 726, predicted [471])
attack: step 20/30, xent loss = 37.6525, l2 loss = 17.5558 (max 14.95), (true 726, predicted [471])
attack: step 21/30, xent loss = 41.8627, l2 loss = 18.3025 (max 14.95), (true 726, predicted [471])
attack: step 22/30, xent loss = 44.429, l2 loss = 18.7406 (max 14.95), (true 726, predicted [471])
attack: step 23/30, xent loss = 46.7073, l2 loss = 19.0994 (max 14.95), (true 726, predicted [471])
attack: step 24/30, xent loss = 46.5603, l2 loss = 19.6847 (max 14.95), (true 726, predicted [471])
attack: step 25/30, xent loss = 52.516, l2 loss = 20.0689 (max 14.95), (true 726, predicted [471])
attack: step 26/30, xent loss = 42.0056, l2 loss = 20.5727 (max 14.95), (true 726, predicted [471])
attack: step 27/30, xent loss = 50.1363, l2 loss = 21.1175 (max 14.95), (true 726, predicted [471])
attack: step 28/30, xent loss = 60.7952, l2 loss = 21.3697 (max 14.95), (true 726, predicted [471])
attack: step 29/30, xent loss = 59.0654, l2 loss = 21.7025 (max 14.95), (true 726, predicted [471])
attack: step 30/30, xent loss = 61.2049, l2 loss = 22.0582 (max 14.95), (true 726, predicted [471])
check failed
true = 726, adv = 634
evaluating 219 of [210, 220)
attack: step 1/30, xent loss = 0.258354, l2 loss = 0 (max 14.95), (true 266, predicted [266])
attack: step 2/30, xent loss = 1.91776, l2 loss = 0.3106 (max 14.95), (true 266, predicted [265])
attack: step 3/30, xent loss = 4.39505, l2 loss = 1.2072 (max 14.95), (true 266, predicted [265])
attack: step 4/30, xent loss = 6.94855, l2 loss = 1.64866 (max 14.95), (true 266, predicted [265])
attack: step 5/30, xent loss = 8.1771, l2 loss = 2.19409 (max 14.95), (true 266, predicted [265])
attack: step 6/30, xent loss = 6.6671, l2 loss = 2.64382 (max 14.95), (true 266, predicted [265])
attack: step 7/30, xent loss = 6.05997, l2 loss = 3.60107 (max 14.95), (true 266, predicted [265])
attack: step 8/30, xent loss = 9.55626, l2 loss = 3.91825 (max 14.95), (true 266, predicted [265])
attack: step 9/30, xent loss = 11.3782, l2 loss = 4.17328 (max 14.95), (true 266, predicted [265])
attack: step 10/30, xent loss = 13.3489, l2 loss = 4.38102 (max 14.95), (true 266, predicted [265])
attack: step 11/30, xent loss = 13.0273, l2 loss = 4.66445 (max 14.95), (true 266, predicted [265])
attack: step 12/30, xent loss = 15.1416, l2 loss = 4.94199 (max 14.95), (true 266, predicted [265])
attack: step 13/30, xent loss = 14.5861, l2 loss = 5.35333 (max 14.95), (true 266, predicted [265])
attack: step 14/30, xent loss = 18.6894, l2 loss = 5.58523 (max 14.95), (true 266, predicted [265])
attack: step 15/30, xent loss = 16.4208, l2 loss = 5.88858 (max 14.95), (true 266, predicted [265])
attack: step 16/30, xent loss = 18.759, l2 loss = 6.15807 (max 14.95), (true 266, predicted [265])
attack: step 17/30, xent loss = 18.4251, l2 loss = 6.4544 (max 14.95), (true 266, predicted [265])
attack: step 18/30, xent loss = 21.8107, l2 loss = 6.66337 (max 14.95), (true 266, predicted [265])
attack: step 19/30, xent loss = 18.8254, l2 loss = 6.90557 (max 14.95), (true 266, predicted [265])
attack: step 20/30, xent loss = 18.8302, l2 loss = 7.21034 (max 14.95), (true 266, predicted [265])
attack: step 21/30, xent loss = 23.6338, l2 loss = 7.44692 (max 14.95), (true 266, predicted [265])
attack: step 22/30, xent loss = 23.1114, l2 loss = 7.67562 (max 14.95), (true 266, predicted [265])
attack: step 23/30, xent loss = 21.4577, l2 loss = 7.94779 (max 14.95), (true 266, predicted [265])
attack: step 24/30, xent loss = 25.1152, l2 loss = 8.17785 (max 14.95), (true 266, predicted [265])
attack: step 25/30, xent loss = 25.4022, l2 loss = 8.37359 (max 14.95), (true 266, predicted [265])
attack: step 26/30, xent loss = 26.3914, l2 loss = 8.63845 (max 14.95), (true 266, predicted [265])
attack: step 27/30, xent loss = 20.2862, l2 loss = 8.99677 (max 14.95), (true 266, predicted [265])
attack: step 28/30, xent loss = 30.1336, l2 loss = 9.18231 (max 14.95), (true 266, predicted [265])
attack: step 29/30, xent loss = 31.0307, l2 loss = 9.32777 (max 14.95), (true 266, predicted [265])
attack: step 30/30, xent loss = 30.6324, l2 loss = 9.54022 (max 14.95), (true 266, predicted [265])
true = 266, adv = 265
