2019-05-29 14:18:36.058943: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 14:18:36.345644: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600190000 Hz
2019-05-29 14:18:36.355672: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4a1a0 executing computations on platform Host. Devices:
2019-05-29 14:18:36.355713: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 14:18:36.356073: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 760 of [760, 770)
attack: step 1/30, xent loss = 0.0911071, l2 loss = 0 (max 14.95), (true 807, predicted [807])
attack: step 15/30, xent loss = 31.9272, l2 loss = 9.72397 (max 14.95), (true 754, predicted [490])
attack: step 16/30, xent loss = 32.203, l2 loss = 10.2577 (max 14.95), (true 754, predicted [490])
attack: step 17/30, xent loss = 38.8332, l2 loss = 10.7254 (max 14.95), (true 754, predicted [490])
attack: step 18/30, xent loss = 41.7646, l2 loss = 11.1253 (max 14.95), (true 754, predicted [490])
attack: step 19/30, xent loss = 35.2545, l2 loss = 11.7452 (max 14.95), (true 754, predicted [490])
attack: step 20/30, xent loss = 38.1087, l2 loss = 12.3792 (max 14.95), (true 754, predicted [490])
attack: step 21/30, xent loss = 37.4474, l2 loss = 12.7378 (max 14.95), (true 754, predicted [490])
attack: step 22/30, xent loss = 39.7503, l2 loss = 13.2587 (max 14.95), (true 754, predicted [490])
attack: step 23/30, xent loss = 44.75, l2 loss = 13.7187 (max 14.95), (true 754, predicted [490])
attack: step 24/30, xent loss = 47.1688, l2 loss = 14.0807 (max 14.95), (true 754, predicted [490])
attack: step 25/30, xent loss = 48.672, l2 loss = 14.4751 (max 14.95), (true 754, predicted [490])
attack: step 26/30, xent loss = 38.9771, l2 loss = 15.1919 (max 14.95), (true 754, predicted [490])
attack: step 27/30, xent loss = 45.4947, l2 loss = 15.5179 (max 14.95), (true 754, predicted [490])
attack: step 28/30, xent loss = 51.4918, l2 loss = 15.7788 (max 14.95), (true 754, predicted [490])
attack: step 29/30, xent loss = 46.7755, l2 loss = 16.1894 (max 14.95), (true 754, predicted [490])
attack: step 30/30, xent loss = 53.1808, l2 loss = 16.6161 (max 14.95), (true 754, predicted [490])
check failed
true = 754, adv = 478
evaluating 769 of [760, 770)
attack: step 1/30, xent loss = 1.95258, l2 loss = 0 (max 14.95), (true 765, predicted [857])
attack: step 2/30, xent loss = 8.96949, l2 loss = 2.01141 (max 14.95), (true 765, predicted [486])
attack: step 3/30, xent loss = 14.874, l2 loss = 2.38349 (max 14.95), (true 765, predicted [486])
attack: step 4/30, xent loss = 20.1242, l2 loss = 3.5968 (max 14.95), (true 765, predicted [889])
attack: step 5/30, xent loss = 17.3551, l2 loss = 5.37156 (max 14.95), (true 765, predicted [889])
attack: step 6/30, xent loss = 20.769, l2 loss = 6.84053 (max 14.95), (true 765, predicted [889])
attack: step 7/30, xent loss = 31.4993, l2 loss = 7.8819 (max 14.95), (true 765, predicted [889])
attack: step 8/30, xent loss = 28.3725, l2 loss = 9.59714 (max 14.95), (true 765, predicted [889])
attack: step 9/30, xent loss = 38.5281, l2 loss = 10.5429 (max 14.95), (true 765, predicted [889])
attack: step 10/30, xent loss = 47.8642, l2 loss = 11.341 (max 14.95), (true 765, predicted [889])
attack: step 11/30, xent loss = 47.0317, l2 loss = 12.3208 (max 14.95), (true 765, predicted [889])
attack: step 12/30, xent loss = 47.6417, l2 loss = 13.2916 (max 14.95), (true 765, predicted [889])
attack: step 13/30, xent loss = 48.4837, l2 loss = 14.1535 (max 14.95), (true 765, predicted [889])
attack: step 14/30, xent loss = 55.0425, l2 loss = 14.944 (max 14.95), (true 765, predicted [889])
attack: step 15/30, xent loss = 54.1524, l2 loss = 15.9046 (max 14.95), (true 765, predicted [889])
attack: step 16/30, xent loss = 66.9685, l2 loss = 16.403 (max 14.95), (true 765, predicted [889])
attack: step 17/30, xent loss = 61.2492, l2 loss = 17.0048 (max 14.95), (true 765, predicted [889])
attack: step 18/30, xent loss = 58.9417, l2 loss = 17.7296 (max 14.95), (true 765, predicted [889])
attack: step 19/30, xent loss = 64.6818, l2 loss = 18.5857 (max 14.95), (true 765, predicted [889])
attack: step 20/30, xent loss = 70.1299, l2 loss = 19.0972 (max 14.95), (true 765, predicted [889])
attack: step 21/30, xent loss = 81.8367, l2 loss = 19.5143 (max 14.95), (true 765, predicted [889])
attack: step 22/30, xent loss = 82.7658, l2 loss = 19.9475 (max 14.95), (true 765, predicted [889])
attack: step 23/30, xent loss = 74.4374, l2 loss = 20.6224 (max 14.95), (true 765, predicted [889])
attack: step 24/30, xent loss = 86.7525, l2 loss = 21.036 (max 14.95), (true 765, predicted [889])
attack: step 25/30, xent loss = 72.9282, l2 loss = 21.7317 (max 14.95), (true 765, predicted [889])
attack: step 26/30, xent loss = 86.5124, l2 loss = 22.0605 (max 14.95), (true 765, predicted [889])
attack: step 27/30, xent loss = 94.6019, l2 loss = 22.4243 (max 14.95), (true 765, predicted [889])
attack: step 28/30, xent loss = 98.3225, l2 loss = 22.8332 (max 14.95), (true 765, predicted [889])
attack: step 29/30, xent loss = 99.3435, l2 loss = 23.2146 (max 14.95), (true 765, predicted [889])
attack: step 30/30, xent loss = 82.4003, l2 loss = 23.6782 (max 14.95), (true 765, predicted [889])
check failed
true = 765, adv = 417
