2019-05-30 00:27:31.001241: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 00:27:31.851625: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600250000 Hz
2019-05-30 00:27:31.901349: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6abfba0 executing computations on platform Host. Devices:
2019-05-30 00:27:31.901532: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 00:27:31.905509: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 560 of [560, 570)
attack: step 1/30, xent loss = 0.376771, l2 loss = 0 (max 14.95), (true 448, predicted [448])
attack: step 13/30, xent loss = 13.744, l2 loss = 7.01155 (max 14.95), (true 301, predicted [304])
attack: step 14/30, xent loss = 18.51, l2 loss = 7.32994 (max 14.95), (true 301, predicted [304])
attack: step 15/30, xent loss = 22.9088, l2 loss = 7.69075 (max 14.95), (true 301, predicted [304])
attack: step 16/30, xent loss = 17.0808, l2 loss = 8.325 (max 14.95), (true 301, predicted [304])
attack: step 17/30, xent loss = 20.7281, l2 loss = 8.59219 (max 14.95), (true 301, predicted [304])
attack: step 18/30, xent loss = 20.0346, l2 loss = 8.8759 (max 14.95), (true 301, predicted [304])
attack: step 19/30, xent loss = 23.4034, l2 loss = 9.24533 (max 14.95), (true 301, predicted [304])
attack: step 20/30, xent loss = 24.8132, l2 loss = 9.52072 (max 14.95), (true 301, predicted [304])
attack: step 21/30, xent loss = 26.9837, l2 loss = 9.84151 (max 14.95), (true 301, predicted [304])
attack: step 22/30, xent loss = 26.8315, l2 loss = 10.1581 (max 14.95), (true 301, predicted [304])
attack: step 23/30, xent loss = 28.4574, l2 loss = 10.5259 (max 14.95), (true 301, predicted [304])
attack: step 24/30, xent loss = 29.0513, l2 loss = 10.9394 (max 14.95), (true 301, predicted [304])
attack: step 25/30, xent loss = 33.3912, l2 loss = 11.204 (max 14.95), (true 301, predicted [304])
attack: step 26/30, xent loss = 19.2972, l2 loss = 11.6538 (max 14.95), (true 301, predicted [84])
attack: step 27/30, xent loss = 24.3228, l2 loss = 12.7794 (max 14.95), (true 301, predicted [304])
attack: step 28/30, xent loss = 28.9627, l2 loss = 13.0972 (max 14.95), (true 301, predicted [304])
attack: step 29/30, xent loss = 27.7446, l2 loss = 13.3873 (max 14.95), (true 301, predicted [304])
attack: step 30/30, xent loss = 32.5614, l2 loss = 13.8289 (max 14.95), (true 301, predicted [304])
true = 301, adv = 301
evaluating 569 of [560, 570)
attack: step 1/30, xent loss = 0.0238898, l2 loss = 0 (max 14.95), (true 686, predicted [686])
attack: step 2/30, xent loss = 0.46186, l2 loss = 0.0996407 (max 14.95), (true 686, predicted [686])
attack: step 3/30, xent loss = 9.8326, l2 loss = 1.55212 (max 14.95), (true 686, predicted [626])
attack: step 4/30, xent loss = 13.1283, l2 loss = 3.4049 (max 14.95), (true 686, predicted [626])
attack: step 5/30, xent loss = 13.3039, l2 loss = 7.51416 (max 14.95), (true 686, predicted [626])
attack: step 6/30, xent loss = 20.1098, l2 loss = 8.81715 (max 14.95), (true 686, predicted [626])
attack: step 7/30, xent loss = 23.7102, l2 loss = 10.2532 (max 14.95), (true 686, predicted [626])
attack: step 8/30, xent loss = 25.876, l2 loss = 10.9828 (max 14.95), (true 686, predicted [626])
attack: step 9/30, xent loss = 24.7446, l2 loss = 12.1608 (max 14.95), (true 686, predicted [626])
attack: step 10/30, xent loss = 32.0385, l2 loss = 12.8244 (max 14.95), (true 686, predicted [626])
attack: step 11/30, xent loss = 31.7919, l2 loss = 13.6737 (max 14.95), (true 686, predicted [626])
attack: step 12/30, xent loss = 38.9615, l2 loss = 14.3968 (max 14.95), (true 686, predicted [626])
attack: step 13/30, xent loss = 33.5317, l2 loss = 15.1957 (max 14.95), (true 686, predicted [626])
attack: step 14/30, xent loss = 33.3058, l2 loss = 16.1545 (max 14.95), (true 686, predicted [626])
attack: step 15/30, xent loss = 38.7204, l2 loss = 16.7488 (max 14.95), (true 686, predicted [626])
attack: step 16/30, xent loss = 50.4926, l2 loss = 17.1923 (max 14.95), (true 686, predicted [626])
attack: step 17/30, xent loss = 51.9709, l2 loss = 17.6999 (max 14.95), (true 686, predicted [626])
attack: step 18/30, xent loss = 51.7912, l2 loss = 18.2712 (max 14.95), (true 686, predicted [626])
attack: step 19/30, xent loss = 54.4958, l2 loss = 19.0247 (max 14.95), (true 686, predicted [626])
attack: step 20/30, xent loss = 68.3643, l2 loss = 19.3672 (max 14.95), (true 686, predicted [626])
attack: step 21/30, xent loss = 48.318, l2 loss = 19.8618 (max 14.95), (true 686, predicted [626])
attack: step 22/30, xent loss = 56.8763, l2 loss = 20.7423 (max 14.95), (true 686, predicted [626])
attack: step 23/30, xent loss = 42.6046, l2 loss = 21.5868 (max 14.95), (true 686, predicted [626])
attack: step 24/30, xent loss = 60.338, l2 loss = 21.9569 (max 14.95), (true 686, predicted [626])
attack: step 25/30, xent loss = 61.5577, l2 loss = 22.3911 (max 14.95), (true 686, predicted [626])
attack: step 26/30, xent loss = 62.0994, l2 loss = 22.8463 (max 14.95), (true 686, predicted [626])
attack: step 27/30, xent loss = 61.0188, l2 loss = 23.3607 (max 14.95), (true 686, predicted [626])
attack: step 28/30, xent loss = 71.5024, l2 loss = 23.6861 (max 14.95), (true 686, predicted [626])
attack: step 29/30, xent loss = 71.0286, l2 loss = 24.0739 (max 14.95), (true 686, predicted [626])
attack: step 30/30, xent loss = 81.3755, l2 loss = 24.3796 (max 14.95), (true 686, predicted [626])
check failed
true = 686, adv = 412
