2019-05-29 19:08:05.973837: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 19:08:06.009372: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600050000 Hz
2019-05-29 19:08:06.009582: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbd790 executing computations on platform Host. Devices:
2019-05-29 19:08:06.009613: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 19:08:06.009982: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 770 of [770, 780)
attack: step 1/30, xent loss = 0.338992, l2 loss = 0 (max 14.95), (true 737, predicted [737])
attack: step 15/30, xent loss = 25.2761, l2 loss = 6.00589 (max 14.95), (true 603, predicted [690])
attack: step 16/30, xent loss = 23.5135, l2 loss = 6.31648 (max 14.95), (true 603, predicted [690])
attack: step 17/30, xent loss = 23.1219, l2 loss = 6.61281 (max 14.95), (true 603, predicted [690])
attack: step 18/30, xent loss = 25.2393, l2 loss = 6.93824 (max 14.95), (true 603, predicted [690])
attack: step 19/30, xent loss = 28.7294, l2 loss = 7.17047 (max 14.95), (true 603, predicted [690])
attack: step 20/30, xent loss = 26.2831, l2 loss = 7.40374 (max 14.95), (true 603, predicted [690])
attack: step 21/30, xent loss = 29.9134, l2 loss = 7.63552 (max 14.95), (true 603, predicted [690])
attack: step 22/30, xent loss = 31.153, l2 loss = 7.86384 (max 14.95), (true 603, predicted [690])
attack: step 23/30, xent loss = 31.9568, l2 loss = 8.09653 (max 14.95), (true 603, predicted [690])
attack: step 24/30, xent loss = 30.6408, l2 loss = 8.45517 (max 14.95), (true 603, predicted [690])
attack: step 25/30, xent loss = 30.9044, l2 loss = 8.68772 (max 14.95), (true 603, predicted [690])
attack: step 26/30, xent loss = 32.4612, l2 loss = 8.90139 (max 14.95), (true 603, predicted [690])
attack: step 27/30, xent loss = 30.1062, l2 loss = 9.03543 (max 14.95), (true 603, predicted [690])
attack: step 28/30, xent loss = 33.8115, l2 loss = 9.32983 (max 14.95), (true 603, predicted [690])
attack: step 29/30, xent loss = 37.3602, l2 loss = 9.53558 (max 14.95), (true 603, predicted [690])
attack: step 30/30, xent loss = 38.6585, l2 loss = 9.70203 (max 14.95), (true 603, predicted [690])
true = 603, adv = 645
evaluating 779 of [770, 780)
attack: step 1/30, xent loss = 0.0901161, l2 loss = 0 (max 14.95), (true 388, predicted [388])
attack: step 2/30, xent loss = 1.05025, l2 loss = 0.204915 (max 14.95), (true 388, predicted [388])
attack: step 3/30, xent loss = 7.30423, l2 loss = 1.34279 (max 14.95), (true 388, predicted [357])
attack: step 4/30, xent loss = 11.5735, l2 loss = 2.13175 (max 14.95), (true 388, predicted [357])
attack: step 5/30, xent loss = 11.631, l2 loss = 2.46244 (max 14.95), (true 388, predicted [357])
attack: step 6/30, xent loss = 12.8876, l2 loss = 3.34833 (max 14.95), (true 388, predicted [357])
attack: step 7/30, xent loss = 15.2848, l2 loss = 3.86368 (max 14.95), (true 388, predicted [357])
attack: step 8/30, xent loss = 16.7075, l2 loss = 4.33782 (max 14.95), (true 388, predicted [357])
attack: step 9/30, xent loss = 15.1825, l2 loss = 5.23325 (max 14.95), (true 388, predicted [357])
attack: step 10/30, xent loss = 16.6458, l2 loss = 5.59998 (max 14.95), (true 388, predicted [357])
attack: step 11/30, xent loss = 15.7142, l2 loss = 6.54961 (max 14.95), (true 388, predicted [357])
attack: step 12/30, xent loss = 18.5877, l2 loss = 6.90938 (max 14.95), (true 388, predicted [356])
attack: step 13/30, xent loss = 13.1343, l2 loss = 9.33218 (max 14.95), (true 388, predicted [357])
attack: step 14/30, xent loss = 18.6895, l2 loss = 9.64189 (max 14.95), (true 388, predicted [357])
attack: step 15/30, xent loss = 18.5296, l2 loss = 10.3235 (max 14.95), (true 388, predicted [356])
attack: step 16/30, xent loss = 18.7712, l2 loss = 10.8836 (max 14.95), (true 388, predicted [356])
attack: step 17/30, xent loss = 24.1757, l2 loss = 11.3267 (max 14.95), (true 388, predicted [356])
attack: step 18/30, xent loss = 24.2278, l2 loss = 11.6934 (max 14.95), (true 388, predicted [356])
attack: step 19/30, xent loss = 28.1106, l2 loss = 12.1373 (max 14.95), (true 388, predicted [356])
attack: step 20/30, xent loss = 31.4447, l2 loss = 12.9953 (max 14.95), (true 388, predicted [356])
attack: step 21/30, xent loss = 22.9409, l2 loss = 13.385 (max 14.95), (true 388, predicted [356])
attack: step 22/30, xent loss = 25.978, l2 loss = 13.9156 (max 14.95), (true 388, predicted [356])
attack: step 23/30, xent loss = 30.0549, l2 loss = 14.2736 (max 14.95), (true 388, predicted [356])
attack: step 24/30, xent loss = 32.1279, l2 loss = 14.814 (max 14.95), (true 388, predicted [356])
attack: step 25/30, xent loss = 28.0531, l2 loss = 15.1847 (max 14.95), (true 388, predicted [356])
attack: step 26/30, xent loss = 27.5405, l2 loss = 15.9925 (max 14.95), (true 388, predicted [356])
attack: step 27/30, xent loss = 36.9509, l2 loss = 16.243 (max 14.95), (true 388, predicted [356])
attack: step 28/30, xent loss = 28.3838, l2 loss = 16.8093 (max 14.95), (true 388, predicted [356])
attack: step 29/30, xent loss = 38.4224, l2 loss = 17.0778 (max 14.95), (true 388, predicted [356])
attack: step 30/30, xent loss = 34.9209, l2 loss = 17.5088 (max 14.95), (true 388, predicted [356])
check failed
true = 388, adv = 728
