2019-05-30 16:00:52.757216: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 16:00:53.076610: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600085000 Hz
2019-05-30 16:00:53.125350: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4a8f0 executing computations on platform Host. Devices:
2019-05-30 16:00:53.125803: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 16:00:53.128982: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 800 of [800, 810)
attack: step 1/30, xent loss = 4.83978e-05, l2 loss = 0 (max 14.95), (true 642, predicted [642])
attack: step 12/30, xent loss = 30.303, l2 loss = 11.7621 (max 14.95), (true 89, predicted [596])
attack: step 13/30, xent loss = 37.7278, l2 loss = 12.425 (max 14.95), (true 89, predicted [596])
attack: step 14/30, xent loss = 37.9985, l2 loss = 12.8963 (max 14.95), (true 89, predicted [596])
attack: step 15/30, xent loss = 40.09, l2 loss = 13.9236 (max 14.95), (true 89, predicted [596])
attack: step 16/30, xent loss = 40.9359, l2 loss = 14.3694 (max 14.95), (true 89, predicted [596])
attack: step 17/30, xent loss = 49.962, l2 loss = 15.459 (max 14.95), (true 89, predicted [596])
attack: step 18/30, xent loss = 51.9808, l2 loss = 15.9706 (max 14.95), (true 89, predicted [596])
attack: step 19/30, xent loss = 41.3997, l2 loss = 17.1216 (max 14.95), (true 89, predicted [596])
attack: step 20/30, xent loss = 54.39, l2 loss = 17.475 (max 14.95), (true 89, predicted [596])
attack: step 21/30, xent loss = 47.9836, l2 loss = 18.0761 (max 14.95), (true 89, predicted [596])
attack: step 22/30, xent loss = 52.872, l2 loss = 19.2411 (max 14.95), (true 89, predicted [596])
attack: step 23/30, xent loss = 51.3492, l2 loss = 19.7033 (max 14.95), (true 89, predicted [596])
attack: step 24/30, xent loss = 59.255, l2 loss = 20.4568 (max 14.95), (true 89, predicted [596])
attack: step 25/30, xent loss = 64.1072, l2 loss = 20.7385 (max 14.95), (true 89, predicted [596])
attack: step 26/30, xent loss = 65.251, l2 loss = 21.1619 (max 14.95), (true 89, predicted [596])
attack: step 27/30, xent loss = 74.7308, l2 loss = 21.5061 (max 14.95), (true 89, predicted [596])
attack: step 28/30, xent loss = 75.4764, l2 loss = 21.8787 (max 14.95), (true 89, predicted [596])
attack: step 29/30, xent loss = 84.0928, l2 loss = 22.2398 (max 14.95), (true 89, predicted [596])
attack: step 30/30, xent loss = 78.9297, l2 loss = 22.5799 (max 14.95), (true 89, predicted [596])
check failed
true = 89, adv = 596
evaluating 809 of [800, 810)
attack: step 1/30, xent loss = 0.0715982, l2 loss = 0 (max 14.95), (true 499, predicted [499])
attack: step 2/30, xent loss = 3.82364, l2 loss = 0.271637 (max 14.95), (true 499, predicted [792])
attack: step 3/30, xent loss = 10.2619, l2 loss = 3.31092 (max 14.95), (true 499, predicted [910])
attack: step 4/30, xent loss = 12.368, l2 loss = 3.72387 (max 14.95), (true 499, predicted [753])
attack: step 5/30, xent loss = 13.2286, l2 loss = 4.71442 (max 14.95), (true 499, predicted [910])
attack: step 6/30, xent loss = 22.672, l2 loss = 5.03494 (max 14.95), (true 499, predicted [910])
attack: step 7/30, xent loss = 13.6872, l2 loss = 7.5151 (max 14.95), (true 499, predicted [910])
attack: step 8/30, xent loss = 18.7711, l2 loss = 8.91423 (max 14.95), (true 499, predicted [910])
attack: step 9/30, xent loss = 12.3808, l2 loss = 10.2577 (max 14.95), (true 499, predicted [910])
attack: step 10/30, xent loss = 23.6675, l2 loss = 12.6368 (max 14.95), (true 499, predicted [910])
attack: step 11/30, xent loss = 17.4034, l2 loss = 14.2851 (max 14.95), (true 499, predicted [910])
attack: step 12/30, xent loss = 20.4969, l2 loss = 14.9243 (max 14.95), (true 499, predicted [910])
attack: step 13/30, xent loss = 26.7791, l2 loss = 16.0698 (max 14.95), (true 499, predicted [910])
attack: step 14/30, xent loss = 22.2041, l2 loss = 16.7985 (max 14.95), (true 499, predicted [910])
attack: step 15/30, xent loss = 33.4517, l2 loss = 17.7004 (max 14.95), (true 499, predicted [910])
attack: step 16/30, xent loss = 36.5925, l2 loss = 18.2267 (max 14.95), (true 499, predicted [910])
attack: step 17/30, xent loss = 34.5897, l2 loss = 18.9625 (max 14.95), (true 499, predicted [910])
attack: step 18/30, xent loss = 35.6996, l2 loss = 19.969 (max 14.95), (true 499, predicted [910])
attack: step 19/30, xent loss = 47.0577, l2 loss = 20.7866 (max 14.95), (true 499, predicted [910])
attack: step 20/30, xent loss = 53.5382, l2 loss = 21.5062 (max 14.95), (true 499, predicted [910])
attack: step 21/30, xent loss = 54.3312, l2 loss = 22.1588 (max 14.95), (true 499, predicted [910])
attack: step 22/30, xent loss = 43.6773, l2 loss = 23.1015 (max 14.95), (true 499, predicted [910])
attack: step 23/30, xent loss = 44.8747, l2 loss = 23.9643 (max 14.95), (true 499, predicted [910])
attack: step 24/30, xent loss = 52.1062, l2 loss = 24.4542 (max 14.95), (true 499, predicted [910])
attack: step 25/30, xent loss = 43.4013, l2 loss = 25.3132 (max 14.95), (true 499, predicted [910])
attack: step 26/30, xent loss = 50.1586, l2 loss = 25.782 (max 14.95), (true 499, predicted [910])
attack: step 27/30, xent loss = 57.2284, l2 loss = 26.3681 (max 14.95), (true 499, predicted [910])
attack: step 28/30, xent loss = 44.7607, l2 loss = 27.0019 (max 14.95), (true 499, predicted [910])
attack: step 29/30, xent loss = 54.3041, l2 loss = 27.5317 (max 14.95), (true 499, predicted [910])
attack: step 30/30, xent loss = 72.0093, l2 loss = 27.8101 (max 14.95), (true 499, predicted [910])
check failed
true = 499, adv = 750
