2019-05-30 02:58:51.105610: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 02:58:51.114299: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599940000 Hz
2019-05-30 02:58:51.114523: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae724b870 executing computations on platform Host. Devices:
2019-05-30 02:58:51.114552: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 02:58:51.114863: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 850 of [850, 860)
attack: step 1/30, xent loss = 2.25407, l2 loss = 0 (max 14.95), (true 227, predicted [184])
attack: step 15/30, xent loss = 34.2649, l2 loss = 10.4837 (max 14.95), (true 614, predicted [457])
attack: step 16/30, xent loss = 26.3472, l2 loss = 13.25 (max 14.95), (true 614, predicted [457])
attack: step 17/30, xent loss = 38.4536, l2 loss = 13.7375 (max 14.95), (true 614, predicted [457])
attack: step 18/30, xent loss = 30.5477, l2 loss = 14.9713 (max 14.95), (true 614, predicted [457])
attack: step 19/30, xent loss = 29.0666, l2 loss = 15.5472 (max 14.95), (true 614, predicted [457])
attack: step 20/30, xent loss = 37.3768, l2 loss = 17.2775 (max 14.95), (true 614, predicted [457])
attack: step 21/30, xent loss = 49.7262, l2 loss = 17.65 (max 14.95), (true 614, predicted [457])
attack: step 22/30, xent loss = 40.2124, l2 loss = 18.3611 (max 14.95), (true 614, predicted [457])
attack: step 23/30, xent loss = 58.3236, l2 loss = 18.7441 (max 14.95), (true 614, predicted [457])
attack: step 24/30, xent loss = 61.1832, l2 loss = 19.3769 (max 14.95), (true 614, predicted [457])
attack: step 25/30, xent loss = 69.7717, l2 loss = 19.6682 (max 14.95), (true 614, predicted [457])
attack: step 26/30, xent loss = 63.1034, l2 loss = 20.0936 (max 14.95), (true 614, predicted [457])
attack: step 27/30, xent loss = 61.9994, l2 loss = 20.5233 (max 14.95), (true 614, predicted [457])
attack: step 28/30, xent loss = 63.5061, l2 loss = 21.0064 (max 14.95), (true 614, predicted [457])
attack: step 29/30, xent loss = 63.0798, l2 loss = 21.6391 (max 14.95), (true 614, predicted [457])
attack: step 30/30, xent loss = 65.729, l2 loss = 21.9248 (max 14.95), (true 614, predicted [457])
check failed
true = 614, adv = 614
evaluating 859 of [850, 860)
attack: step 1/30, xent loss = 2.87884, l2 loss = 0 (max 14.95), (true 68, predicted [42])
attack: step 2/30, xent loss = 10.2764, l2 loss = 2.78886 (max 14.95), (true 68, predicted [49])
attack: step 3/30, xent loss = 14.4271, l2 loss = 3.44278 (max 14.95), (true 68, predicted [49])
attack: step 4/30, xent loss = 16.5176, l2 loss = 4.22632 (max 14.95), (true 68, predicted [49])
attack: step 5/30, xent loss = 17.7171, l2 loss = 5.00737 (max 14.95), (true 68, predicted [49])
attack: step 6/30, xent loss = 18.7094, l2 loss = 5.64281 (max 14.95), (true 68, predicted [49])
attack: step 7/30, xent loss = 15.9416, l2 loss = 7.4611 (max 14.95), (true 68, predicted [49])
attack: step 8/30, xent loss = 15.4032, l2 loss = 8.06627 (max 14.95), (true 68, predicted [49])
attack: step 9/30, xent loss = 21.3525, l2 loss = 9.11967 (max 14.95), (true 68, predicted [49])
attack: step 10/30, xent loss = 23.9817, l2 loss = 9.48797 (max 14.95), (true 68, predicted [49])
attack: step 11/30, xent loss = 19.7353, l2 loss = 10.374 (max 14.95), (true 68, predicted [49])
attack: step 12/30, xent loss = 32.1917, l2 loss = 10.5879 (max 14.95), (true 68, predicted [49])
attack: step 13/30, xent loss = 26.2289, l2 loss = 11.0202 (max 14.95), (true 68, predicted [49])
attack: step 14/30, xent loss = 28.8779, l2 loss = 11.678 (max 14.95), (true 68, predicted [49])
attack: step 15/30, xent loss = 28.7236, l2 loss = 12.2817 (max 14.95), (true 68, predicted [49])
attack: step 16/30, xent loss = 35.2368, l2 loss = 12.5245 (max 14.95), (true 68, predicted [49])
attack: step 17/30, xent loss = 38.7325, l2 loss = 13.0012 (max 14.95), (true 68, predicted [49])
attack: step 18/30, xent loss = 33.4342, l2 loss = 13.5279 (max 14.95), (true 68, predicted [49])
attack: step 19/30, xent loss = 43.8091, l2 loss = 13.9025 (max 14.95), (true 68, predicted [49])
attack: step 20/30, xent loss = 32.999, l2 loss = 14.3358 (max 14.95), (true 68, predicted [49])
attack: step 21/30, xent loss = 45.4174, l2 loss = 14.7174 (max 14.95), (true 68, predicted [49])
attack: step 22/30, xent loss = 42.347, l2 loss = 15.4078 (max 14.95), (true 68, predicted [49])
attack: step 23/30, xent loss = 38.0587, l2 loss = 15.8231 (max 14.95), (true 68, predicted [49])
attack: step 24/30, xent loss = 47.6429, l2 loss = 16.1747 (max 14.95), (true 68, predicted [49])
attack: step 25/30, xent loss = 55.558, l2 loss = 16.4507 (max 14.95), (true 68, predicted [49])
attack: step 26/30, xent loss = 30.2499, l2 loss = 16.9646 (max 14.95), (true 68, predicted [49])
attack: step 27/30, xent loss = 45.1103, l2 loss = 17.2901 (max 14.95), (true 68, predicted [49])
attack: step 28/30, xent loss = 50.498, l2 loss = 17.6673 (max 14.95), (true 68, predicted [49])
attack: step 29/30, xent loss = 52.3703, l2 loss = 17.959 (max 14.95), (true 68, predicted [49])
attack: step 30/30, xent loss = 56.1153, l2 loss = 18.4048 (max 14.95), (true 68, predicted [49])
check failed
true = 68, adv = 793
