2019-05-29 14:18:14.978253: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 14:18:14.987163: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599945000 Hz
2019-05-29 14:18:14.987309: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4ab00 executing computations on platform Host. Devices:
2019-05-29 14:18:14.987324: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 14:18:14.987515: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 830 of [830, 840)
attack: step 1/30, xent loss = 0.0240754, l2 loss = 0 (max 14.95), (true 227, predicted [227])
attack: step 14/30, xent loss = 30.1966, l2 loss = 10.8327 (max 14.95), (true 373, predicted [370])
attack: step 15/30, xent loss = 28.7584, l2 loss = 11.2541 (max 14.95), (true 373, predicted [370])
attack: step 16/30, xent loss = 30.1828, l2 loss = 12.2104 (max 14.95), (true 373, predicted [370])
attack: step 17/30, xent loss = 27.5443, l2 loss = 12.8796 (max 14.95), (true 373, predicted [370])
attack: step 18/30, xent loss = 27.667, l2 loss = 13.3595 (max 14.95), (true 373, predicted [370])
attack: step 19/30, xent loss = 27.5179, l2 loss = 14.0511 (max 14.95), (true 373, predicted [370])
attack: step 20/30, xent loss = 37.1178, l2 loss = 14.4175 (max 14.95), (true 373, predicted [370])
attack: step 21/30, xent loss = 38.2551, l2 loss = 14.9404 (max 14.95), (true 373, predicted [370])
attack: step 22/30, xent loss = 38.0986, l2 loss = 15.3624 (max 14.95), (true 373, predicted [370])
attack: step 23/30, xent loss = 36.6064, l2 loss = 16.199 (max 14.95), (true 373, predicted [370])
attack: step 24/30, xent loss = 26.9088, l2 loss = 16.6803 (max 14.95), (true 373, predicted [370])
attack: step 25/30, xent loss = 33.7456, l2 loss = 16.9568 (max 14.95), (true 373, predicted [370])
attack: step 26/30, xent loss = 39.6933, l2 loss = 17.4886 (max 14.95), (true 373, predicted [370])
attack: step 27/30, xent loss = 45.659, l2 loss = 17.7319 (max 14.95), (true 373, predicted [370])
attack: step 28/30, xent loss = 36.2922, l2 loss = 18.0814 (max 14.95), (true 373, predicted [370])
attack: step 29/30, xent loss = 41.1071, l2 loss = 18.4335 (max 14.95), (true 373, predicted [370])
attack: step 30/30, xent loss = 37.5138, l2 loss = 18.8592 (max 14.95), (true 373, predicted [370])
check failed
true = 373, adv = 478
evaluating 839 of [830, 840)
attack: step 1/30, xent loss = 0.023521, l2 loss = 0 (max 14.95), (true 416, predicted [416])
attack: step 2/30, xent loss = 0.756046, l2 loss = 0.134808 (max 14.95), (true 416, predicted [602])
attack: step 3/30, xent loss = 4.946, l2 loss = 2.10315 (max 14.95), (true 416, predicted [602])
attack: step 4/30, xent loss = 7.42576, l2 loss = 4.28349 (max 14.95), (true 416, predicted [602])
attack: step 5/30, xent loss = 10.3146, l2 loss = 4.78599 (max 14.95), (true 416, predicted [602])
attack: step 6/30, xent loss = 13.6281, l2 loss = 5.56652 (max 14.95), (true 416, predicted [602])
attack: step 7/30, xent loss = 14.1279, l2 loss = 6.61464 (max 14.95), (true 416, predicted [602])
attack: step 8/30, xent loss = 18.2249, l2 loss = 7.60311 (max 14.95), (true 416, predicted [602])
attack: step 9/30, xent loss = 14.8859, l2 loss = 8.86358 (max 14.95), (true 416, predicted [602])
attack: step 10/30, xent loss = 17.3876, l2 loss = 9.38658 (max 14.95), (true 416, predicted [602])
attack: step 11/30, xent loss = 19.62, l2 loss = 10.0197 (max 14.95), (true 416, predicted [602])
attack: step 12/30, xent loss = 12.2989, l2 loss = 10.5864 (max 14.95), (true 416, predicted [602])
attack: step 13/30, xent loss = 24.5138, l2 loss = 11.1522 (max 14.95), (true 416, predicted [602])
attack: step 14/30, xent loss = 29.5159, l2 loss = 11.4826 (max 14.95), (true 416, predicted [602])
attack: step 15/30, xent loss = 24.9706, l2 loss = 11.9235 (max 14.95), (true 416, predicted [602])
attack: step 16/30, xent loss = 30.4066, l2 loss = 12.2399 (max 14.95), (true 416, predicted [602])
attack: step 17/30, xent loss = 26.1185, l2 loss = 12.5934 (max 14.95), (true 416, predicted [602])
attack: step 18/30, xent loss = 24.4254, l2 loss = 13.0287 (max 14.95), (true 416, predicted [602])
attack: step 19/30, xent loss = 31.6624, l2 loss = 13.4199 (max 14.95), (true 416, predicted [602])
attack: step 20/30, xent loss = 35.2331, l2 loss = 13.7264 (max 14.95), (true 416, predicted [602])
attack: step 21/30, xent loss = 33.69, l2 loss = 14.0494 (max 14.95), (true 416, predicted [602])
attack: step 22/30, xent loss = 29.4462, l2 loss = 14.447 (max 14.95), (true 416, predicted [602])
attack: step 23/30, xent loss = 37.3002, l2 loss = 14.8015 (max 14.95), (true 416, predicted [602])
attack: step 24/30, xent loss = 34.5635, l2 loss = 15.0415 (max 14.95), (true 416, predicted [602])
attack: step 25/30, xent loss = 37.4337, l2 loss = 15.4663 (max 14.95), (true 416, predicted [602])
attack: step 26/30, xent loss = 38.1712, l2 loss = 15.7873 (max 14.95), (true 416, predicted [602])
attack: step 27/30, xent loss = 40.8619, l2 loss = 16.0743 (max 14.95), (true 416, predicted [602])
attack: step 28/30, xent loss = 35.5099, l2 loss = 16.4452 (max 14.95), (true 416, predicted [602])
attack: step 29/30, xent loss = 38.1866, l2 loss = 16.7358 (max 14.95), (true 416, predicted [602])
attack: step 30/30, xent loss = 35.6635, l2 loss = 17.1534 (max 14.95), (true 416, predicted [602])
check failed
true = 416, adv = 416
