2019-05-30 02:58:51.935459: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 02:58:51.945327: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600250000 Hz
2019-05-30 02:58:51.945558: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4a6e0 executing computations on platform Host. Devices:
2019-05-30 02:58:51.945591: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 02:58:51.945944: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 990 of [990, 1000)
attack: step 1/30, xent loss = 8.40152, l2 loss = 0 (max 14.95), (true 928, predicted [291])
attack: step 15/30, xent loss = 28.707, l2 loss = 5.92823 (max 14.95), (true 533, predicted [709])
attack: step 16/30, xent loss = 26.4143, l2 loss = 6.22128 (max 14.95), (true 533, predicted [709])
attack: step 17/30, xent loss = 32.7125, l2 loss = 6.45508 (max 14.95), (true 533, predicted [709])
attack: step 18/30, xent loss = 29.6374, l2 loss = 6.71926 (max 14.95), (true 533, predicted [709])
attack: step 19/30, xent loss = 29.1212, l2 loss = 7.01813 (max 14.95), (true 533, predicted [709])
attack: step 20/30, xent loss = 25.3888, l2 loss = 7.28782 (max 14.95), (true 533, predicted [709])
attack: step 21/30, xent loss = 23.1318, l2 loss = 8.24757 (max 14.95), (true 533, predicted [709])
attack: step 22/30, xent loss = 32.0004, l2 loss = 8.38358 (max 14.95), (true 533, predicted [709])
attack: step 23/30, xent loss = 35.9857, l2 loss = 8.50986 (max 14.95), (true 533, predicted [709])
attack: step 24/30, xent loss = 30.6012, l2 loss = 8.76124 (max 14.95), (true 533, predicted [709])
attack: step 25/30, xent loss = 32.703, l2 loss = 9.01022 (max 14.95), (true 533, predicted [709])
attack: step 26/30, xent loss = 33.969, l2 loss = 9.22838 (max 14.95), (true 533, predicted [709])
attack: step 27/30, xent loss = 38.8478, l2 loss = 9.37966 (max 14.95), (true 533, predicted [709])
attack: step 28/30, xent loss = 33.6585, l2 loss = 9.52489 (max 14.95), (true 533, predicted [709])
attack: step 29/30, xent loss = 38.8796, l2 loss = 9.71501 (max 14.95), (true 533, predicted [709])
attack: step 30/30, xent loss = 34.4802, l2 loss = 9.94006 (max 14.95), (true 533, predicted [709])
true = 533, adv = 539
evaluating 999 of [990, 1000)
attack: step 1/30, xent loss = 0.683436, l2 loss = 0 (max 14.95), (true 232, predicted [232])
attack: step 2/30, xent loss = 3.56234, l2 loss = 0.469396 (max 14.95), (true 232, predicted [230])
attack: step 3/30, xent loss = 9.21769, l2 loss = 1.7625 (max 14.95), (true 232, predicted [230])
attack: step 4/30, xent loss = 10.1823, l2 loss = 2.6016 (max 14.95), (true 232, predicted [230])
attack: step 5/30, xent loss = 11.0927, l2 loss = 4.14687 (max 14.95), (true 232, predicted [230])
attack: step 6/30, xent loss = 16.8013, l2 loss = 4.75657 (max 14.95), (true 232, predicted [230])
attack: step 7/30, xent loss = 15.6668, l2 loss = 5.18149 (max 14.95), (true 232, predicted [230])
attack: step 8/30, xent loss = 20.3057, l2 loss = 5.67714 (max 14.95), (true 232, predicted [230])
attack: step 9/30, xent loss = 22.2053, l2 loss = 6.03761 (max 14.95), (true 232, predicted [230])
attack: step 10/30, xent loss = 17.4073, l2 loss = 6.73894 (max 14.95), (true 232, predicted [230])
attack: step 11/30, xent loss = 22.6373, l2 loss = 7.19256 (max 14.95), (true 232, predicted [230])
attack: step 12/30, xent loss = 25.4305, l2 loss = 7.47283 (max 14.95), (true 232, predicted [230])
attack: step 13/30, xent loss = 25.8447, l2 loss = 7.93364 (max 14.95), (true 232, predicted [230])
attack: step 14/30, xent loss = 26.1199, l2 loss = 8.34349 (max 14.95), (true 232, predicted [230])
attack: step 15/30, xent loss = 31.2579, l2 loss = 8.73694 (max 14.95), (true 232, predicted [230])
attack: step 16/30, xent loss = 27.5401, l2 loss = 9.02965 (max 14.95), (true 232, predicted [230])
attack: step 17/30, xent loss = 22.7801, l2 loss = 9.60327 (max 14.95), (true 232, predicted [230])
attack: step 18/30, xent loss = 28.8581, l2 loss = 9.95019 (max 14.95), (true 232, predicted [230])
attack: step 19/30, xent loss = 32.5192, l2 loss = 10.6317 (max 14.95), (true 232, predicted [230])
attack: step 20/30, xent loss = 33.3845, l2 loss = 10.8781 (max 14.95), (true 232, predicted [230])
attack: step 21/30, xent loss = 32.7235, l2 loss = 11.1511 (max 14.95), (true 232, predicted [230])
attack: step 22/30, xent loss = 28.4002, l2 loss = 11.622 (max 14.95), (true 232, predicted [230])
attack: step 23/30, xent loss = 22.0349, l2 loss = 12.4731 (max 14.95), (true 232, predicted [230])
attack: step 24/30, xent loss = 32.5396, l2 loss = 12.6618 (max 14.95), (true 232, predicted [230])
attack: step 25/30, xent loss = 37.8588, l2 loss = 12.8169 (max 14.95), (true 232, predicted [230])
attack: step 26/30, xent loss = 40.5288, l2 loss = 12.9793 (max 14.95), (true 232, predicted [230])
attack: step 27/30, xent loss = 34.5634, l2 loss = 13.2694 (max 14.95), (true 232, predicted [230])
attack: step 28/30, xent loss = 43.2433, l2 loss = 13.4436 (max 14.95), (true 232, predicted [230])
attack: step 29/30, xent loss = 42.7733, l2 loss = 13.6081 (max 14.95), (true 232, predicted [230])
attack: step 30/30, xent loss = 35.5915, l2 loss = 13.9052 (max 14.95), (true 232, predicted [230])
true = 232, adv = 193
