2019-05-29 23:25:38.400735: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 23:25:38.409912: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600190000 Hz
2019-05-29 23:25:38.410062: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4af00 executing computations on platform Host. Devices:
2019-05-29 23:25:38.410081: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 23:25:38.410280: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 20 of [20, 30)
attack: step 1/30, xent loss = 0.00714947, l2 loss = 0 (max 14.95), (true 678, predicted [678])
attack: step 12/30, xent loss = 1.20666, l2 loss = 0.809545 (max 14.95), (true 351, predicted [351])
attack: step 13/30, xent loss = 3.00756, l2 loss = 1.11768 (max 14.95), (true 351, predicted [350])
attack: step 14/30, xent loss = 8.66255, l2 loss = 1.83332 (max 14.95), (true 351, predicted [350])
attack: step 15/30, xent loss = 14.9786, l2 loss = 2.45191 (max 14.95), (true 351, predicted [350])
attack: step 16/30, xent loss = 19.7048, l2 loss = 3.1395 (max 14.95), (true 351, predicted [350])
attack: step 17/30, xent loss = 18.4863, l2 loss = 4.08438 (max 14.95), (true 351, predicted [350])
attack: step 18/30, xent loss = 21.0125, l2 loss = 5.02874 (max 14.95), (true 351, predicted [350])
attack: step 19/30, xent loss = 29.023, l2 loss = 5.63443 (max 14.95), (true 351, predicted [350])
attack: step 20/30, xent loss = 29.0746, l2 loss = 6.2664 (max 14.95), (true 351, predicted [350])
attack: step 21/30, xent loss = 32.4483, l2 loss = 7.31784 (max 14.95), (true 351, predicted [350])
attack: step 22/30, xent loss = 27.1247, l2 loss = 8.21103 (max 14.95), (true 351, predicted [350])
attack: step 23/30, xent loss = 43.2634, l2 loss = 8.85358 (max 14.95), (true 351, predicted [350])
attack: step 24/30, xent loss = 40.6997, l2 loss = 9.58146 (max 14.95), (true 351, predicted [350])
attack: step 25/30, xent loss = 47.1168, l2 loss = 10.3983 (max 14.95), (true 351, predicted [350])
attack: step 26/30, xent loss = 44.7714, l2 loss = 11.0882 (max 14.95), (true 351, predicted [350])
attack: step 27/30, xent loss = 43.8391, l2 loss = 12.0611 (max 14.95), (true 351, predicted [350])
attack: step 28/30, xent loss = 47.49, l2 loss = 12.6451 (max 14.95), (true 351, predicted [350])
attack: step 29/30, xent loss = 44.6662, l2 loss = 14.1411 (max 14.95), (true 351, predicted [350])
attack: step 30/30, xent loss = 49.9023, l2 loss = 14.7019 (max 14.95), (true 351, predicted [350])
check failed
true = 351, adv = 351
evaluating 29 of [20, 30)
attack: step 1/30, xent loss = 2.68657, l2 loss = 0 (max 14.95), (true 848, predicted [485])
attack: step 2/30, xent loss = 6.55114, l2 loss = 2.44813 (max 14.95), (true 848, predicted [528])
attack: step 3/30, xent loss = 10.4107, l2 loss = 3.1894 (max 14.95), (true 848, predicted [531])
attack: step 4/30, xent loss = 13.8659, l2 loss = 3.97799 (max 14.95), (true 848, predicted [531])
attack: step 5/30, xent loss = 16.8132, l2 loss = 4.91664 (max 14.95), (true 848, predicted [531])
attack: step 6/30, xent loss = 15.4637, l2 loss = 5.43578 (max 14.95), (true 848, predicted [531])
attack: step 7/30, xent loss = 17.2474, l2 loss = 6.86002 (max 14.95), (true 848, predicted [531])
attack: step 8/30, xent loss = 21.165, l2 loss = 7.36377 (max 14.95), (true 848, predicted [531])
attack: step 9/30, xent loss = 23.7429, l2 loss = 8.63866 (max 14.95), (true 848, predicted [531])
attack: step 10/30, xent loss = 34.8613, l2 loss = 9.13053 (max 14.95), (true 848, predicted [531])
attack: step 11/30, xent loss = 35.1554, l2 loss = 9.59559 (max 14.95), (true 848, predicted [531])
attack: step 12/30, xent loss = 34.4849, l2 loss = 10.674 (max 14.95), (true 848, predicted [531])
attack: step 13/30, xent loss = 38.6722, l2 loss = 11.1914 (max 14.95), (true 848, predicted [531])
attack: step 14/30, xent loss = 43.3363, l2 loss = 11.8212 (max 14.95), (true 848, predicted [531])
attack: step 15/30, xent loss = 38.2907, l2 loss = 12.5567 (max 14.95), (true 848, predicted [531])
attack: step 16/30, xent loss = 48.0677, l2 loss = 13.1515 (max 14.95), (true 848, predicted [531])
attack: step 17/30, xent loss = 54.2133, l2 loss = 13.6806 (max 14.95), (true 848, predicted [531])
attack: step 18/30, xent loss = 38.6279, l2 loss = 14.219 (max 14.95), (true 848, predicted [531])
attack: step 19/30, xent loss = 46.9338, l2 loss = 15.2238 (max 14.95), (true 848, predicted [531])
attack: step 20/30, xent loss = 60.0046, l2 loss = 15.6183 (max 14.95), (true 848, predicted [531])
attack: step 21/30, xent loss = 62.935, l2 loss = 16.0145 (max 14.95), (true 848, predicted [531])
attack: step 22/30, xent loss = 56.792, l2 loss = 16.4258 (max 14.95), (true 848, predicted [531])
attack: step 23/30, xent loss = 57.8273, l2 loss = 17.5347 (max 14.95), (true 848, predicted [531])
attack: step 24/30, xent loss = 68.7353, l2 loss = 17.8371 (max 14.95), (true 848, predicted [531])
attack: step 25/30, xent loss = 59.6173, l2 loss = 18.3116 (max 14.95), (true 848, predicted [531])
attack: step 26/30, xent loss = 62.3037, l2 loss = 18.8586 (max 14.95), (true 848, predicted [531])
attack: step 27/30, xent loss = 69.931, l2 loss = 19.2607 (max 14.95), (true 848, predicted [531])
attack: step 28/30, xent loss = 74.8078, l2 loss = 19.6673 (max 14.95), (true 848, predicted [531])
attack: step 29/30, xent loss = 77.7589, l2 loss = 20.0645 (max 14.95), (true 848, predicted [531])
attack: step 30/30, xent loss = 75.2248, l2 loss = 20.5947 (max 14.95), (true 848, predicted [531])
check failed
true = 848, adv = 643
