2019-05-30 00:27:30.989288: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 00:27:30.997481: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600165000 Hz
2019-05-30 00:27:30.997602: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0260 executing computations on platform Host. Devices:
2019-05-30 00:27:30.997620: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 00:27:30.997812: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 700 of [700, 710)
attack: step 1/30, xent loss = 0.038228, l2 loss = 0 (max 14.95), (true 569, predicted [569])
attack: step 14/30, xent loss = 19.5632, l2 loss = 6.69347 (max 14.95), (true 242, predicted [247])
attack: step 15/30, xent loss = 15.3624, l2 loss = 7.44654 (max 14.95), (true 242, predicted [247])
attack: step 16/30, xent loss = 19.2953, l2 loss = 8.24639 (max 14.95), (true 242, predicted [247])
attack: step 17/30, xent loss = 18.1098, l2 loss = 9.1629 (max 14.95), (true 242, predicted [247])
attack: step 18/30, xent loss = 17.5517, l2 loss = 10.0215 (max 14.95), (true 242, predicted [247])
attack: step 19/30, xent loss = 17.0739, l2 loss = 10.5064 (max 14.95), (true 242, predicted [247])
attack: step 20/30, xent loss = 21.0088, l2 loss = 10.8925 (max 14.95), (true 242, predicted [247])
attack: step 21/30, xent loss = 23.4668, l2 loss = 11.1573 (max 14.95), (true 242, predicted [247])
attack: step 22/30, xent loss = 18.2288, l2 loss = 11.6883 (max 14.95), (true 242, predicted [247])
attack: step 23/30, xent loss = 22.322, l2 loss = 12.1263 (max 14.95), (true 242, predicted [247])
attack: step 24/30, xent loss = 24.5021, l2 loss = 12.4352 (max 14.95), (true 242, predicted [247])
attack: step 25/30, xent loss = 24.3168, l2 loss = 12.8598 (max 14.95), (true 242, predicted [247])
attack: step 26/30, xent loss = 32.4114, l2 loss = 13.0389 (max 14.95), (true 242, predicted [247])
attack: step 27/30, xent loss = 30.9316, l2 loss = 13.3369 (max 14.95), (true 242, predicted [247])
attack: step 28/30, xent loss = 20.4961, l2 loss = 13.8886 (max 14.95), (true 242, predicted [247])
attack: step 29/30, xent loss = 27.9307, l2 loss = 14.1389 (max 14.95), (true 242, predicted [247])
attack: step 30/30, xent loss = 28.8333, l2 loss = 14.4834 (max 14.95), (true 242, predicted [247])
true = 242, adv = 242
evaluating 709 of [700, 710)
attack: step 1/30, xent loss = 0.0196314, l2 loss = 0 (max 14.95), (true 746, predicted [746])
attack: step 2/30, xent loss = 0.0329559, l2 loss = 0.0333856 (max 14.95), (true 746, predicted [746])
attack: step 3/30, xent loss = 0.0666262, l2 loss = 0.0825529 (max 14.95), (true 746, predicted [746])
attack: step 4/30, xent loss = 0.180906, l2 loss = 0.171947 (max 14.95), (true 746, predicted [746])
attack: step 5/30, xent loss = 0.654212, l2 loss = 0.337564 (max 14.95), (true 746, predicted [746])
attack: step 6/30, xent loss = 1.64764, l2 loss = 0.761209 (max 14.95), (true 746, predicted [746])
attack: step 7/30, xent loss = 2.86641, l2 loss = 1.5731 (max 14.95), (true 746, predicted [615])
attack: step 8/30, xent loss = 5.17672, l2 loss = 2.18742 (max 14.95), (true 746, predicted [793])
attack: step 9/30, xent loss = 8.39647, l2 loss = 2.93724 (max 14.95), (true 746, predicted [793])
attack: step 10/30, xent loss = 12.7629, l2 loss = 4.4663 (max 14.95), (true 746, predicted [793])
attack: step 11/30, xent loss = 14.8651, l2 loss = 5.01493 (max 14.95), (true 746, predicted [793])
attack: step 12/30, xent loss = 14.9686, l2 loss = 7.10658 (max 14.95), (true 746, predicted [793])
attack: step 13/30, xent loss = 21.5313, l2 loss = 7.32534 (max 14.95), (true 746, predicted [793])
attack: step 14/30, xent loss = 23.165, l2 loss = 7.87104 (max 14.95), (true 746, predicted [793])
attack: step 15/30, xent loss = 27.6049, l2 loss = 8.49181 (max 14.95), (true 746, predicted [793])
attack: step 16/30, xent loss = 13.2908, l2 loss = 9.463 (max 14.95), (true 746, predicted [793])
attack: step 17/30, xent loss = 27.7285, l2 loss = 10.365 (max 14.95), (true 746, predicted [793])
attack: step 18/30, xent loss = 30.2027, l2 loss = 10.8324 (max 14.95), (true 746, predicted [793])
attack: step 19/30, xent loss = 21.948, l2 loss = 11.8304 (max 14.95), (true 746, predicted [793])
attack: step 20/30, xent loss = 33.8417, l2 loss = 12.2029 (max 14.95), (true 746, predicted [793])
attack: step 21/30, xent loss = 32.3262, l2 loss = 13.3571 (max 14.95), (true 746, predicted [793])
attack: step 22/30, xent loss = 27.7706, l2 loss = 14.2617 (max 14.95), (true 746, predicted [793])
attack: step 23/30, xent loss = 25.4151, l2 loss = 15.3013 (max 14.95), (true 746, predicted [793])
attack: step 24/30, xent loss = 40.3421, l2 loss = 15.6589 (max 14.95), (true 746, predicted [793])
attack: step 25/30, xent loss = 46.1403, l2 loss = 16.1575 (max 14.95), (true 746, predicted [793])
attack: step 26/30, xent loss = 46.6079, l2 loss = 16.8929 (max 14.95), (true 746, predicted [793])
attack: step 27/30, xent loss = 45.8519, l2 loss = 17.5759 (max 14.95), (true 746, predicted [793])
attack: step 28/30, xent loss = 50.1515, l2 loss = 18.1402 (max 14.95), (true 746, predicted [793])
attack: step 29/30, xent loss = 43.7795, l2 loss = 18.8724 (max 14.95), (true 746, predicted [793])
attack: step 30/30, xent loss = 44.851, l2 loss = 19.3451 (max 14.95), (true 746, predicted [793])
check failed
true = 746, adv = 746
