2019-05-29 20:45:48.656106: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:45:48.669430: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600160000 Hz
2019-05-29 20:45:48.669642: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0a60 executing computations on platform Host. Devices:
2019-05-29 20:45:48.669675: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:45:48.670007: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 430 of [430, 440)
attack: step 1/30, xent loss = 1.3709e-05, l2 loss = 0 (max 14.95), (true 674, predicted [674])
attack: step 13/30, xent loss = 16.9278, l2 loss = 11.1415 (max 14.95), (true 94, predicted [65])
attack: step 14/30, xent loss = 23.6127, l2 loss = 12.0186 (max 14.95), (true 94, predicted [65])
attack: step 15/30, xent loss = 18.2698, l2 loss = 13.8339 (max 14.95), (true 94, predicted [65])
attack: step 16/30, xent loss = 29.1842, l2 loss = 14.1772 (max 14.95), (true 94, predicted [65])
attack: step 17/30, xent loss = 34.9431, l2 loss = 14.6962 (max 14.95), (true 94, predicted [65])
attack: step 18/30, xent loss = 30.7373, l2 loss = 15.1927 (max 14.95), (true 94, predicted [65])
attack: step 19/30, xent loss = 35.6598, l2 loss = 16.0388 (max 14.95), (true 94, predicted [65])
attack: step 20/30, xent loss = 38.681, l2 loss = 16.6278 (max 14.95), (true 94, predicted [65])
attack: step 21/30, xent loss = 29.0189, l2 loss = 17.5379 (max 14.95), (true 94, predicted [65])
attack: step 22/30, xent loss = 39.3485, l2 loss = 17.9399 (max 14.95), (true 94, predicted [65])
attack: step 23/30, xent loss = 40.1165, l2 loss = 18.4413 (max 14.95), (true 94, predicted [65])
attack: step 24/30, xent loss = 54.4098, l2 loss = 18.806 (max 14.95), (true 94, predicted [65])
attack: step 25/30, xent loss = 42.9189, l2 loss = 19.2358 (max 14.95), (true 94, predicted [65])
attack: step 26/30, xent loss = 48.6835, l2 loss = 19.7334 (max 14.95), (true 94, predicted [65])
attack: step 27/30, xent loss = 39.444, l2 loss = 20.6329 (max 14.95), (true 94, predicted [65])
attack: step 28/30, xent loss = 55.9503, l2 loss = 20.9946 (max 14.95), (true 94, predicted [65])
attack: step 29/30, xent loss = 51.4563, l2 loss = 21.5384 (max 14.95), (true 94, predicted [65])
attack: step 30/30, xent loss = 53.8002, l2 loss = 22.0412 (max 14.95), (true 94, predicted [65])
check failed
true = 94, adv = 94
evaluating 439 of [430, 440)
attack: step 1/30, xent loss = 2.99227, l2 loss = 0 (max 14.95), (true 166, predicted [162])
attack: step 2/30, xent loss = 7.63052, l2 loss = 2.84468 (max 14.95), (true 166, predicted [156])
attack: step 3/30, xent loss = 12.2047, l2 loss = 3.24605 (max 14.95), (true 166, predicted [156])
attack: step 4/30, xent loss = 15.8263, l2 loss = 3.44745 (max 14.95), (true 166, predicted [156])
attack: step 5/30, xent loss = 16.2541, l2 loss = 4.12492 (max 14.95), (true 166, predicted [156])
attack: step 6/30, xent loss = 14.4281, l2 loss = 5.49636 (max 14.95), (true 166, predicted [156])
attack: step 7/30, xent loss = 19.1674, l2 loss = 6.01137 (max 14.95), (true 166, predicted [156])
attack: step 8/30, xent loss = 22.3665, l2 loss = 6.33704 (max 14.95), (true 166, predicted [156])
attack: step 9/30, xent loss = 14.121, l2 loss = 7.99593 (max 14.95), (true 166, predicted [156])
attack: step 10/30, xent loss = 19.0214, l2 loss = 8.23545 (max 14.95), (true 166, predicted [156])
attack: step 11/30, xent loss = 24.4322, l2 loss = 8.33901 (max 14.95), (true 166, predicted [156])
attack: step 12/30, xent loss = 22.3155, l2 loss = 8.93476 (max 14.95), (true 166, predicted [156])
attack: step 13/30, xent loss = 27.3361, l2 loss = 9.31414 (max 14.95), (true 166, predicted [156])
attack: step 14/30, xent loss = 19.578, l2 loss = 10.0729 (max 14.95), (true 166, predicted [156])
attack: step 15/30, xent loss = 29.1962, l2 loss = 10.3194 (max 14.95), (true 166, predicted [219])
attack: step 16/30, xent loss = 29.4895, l2 loss = 10.7414 (max 14.95), (true 166, predicted [219])
attack: step 17/30, xent loss = 24.7508, l2 loss = 11.8061 (max 14.95), (true 166, predicted [219])
attack: step 18/30, xent loss = 26.3321, l2 loss = 12.2569 (max 14.95), (true 166, predicted [219])
attack: step 19/30, xent loss = 24.4059, l2 loss = 13.7361 (max 14.95), (true 166, predicted [219])
attack: step 20/30, xent loss = 33.498, l2 loss = 14.1754 (max 14.95), (true 166, predicted [219])
attack: step 21/30, xent loss = 19.8505, l2 loss = 15.157 (max 14.95), (true 166, predicted [219])
attack: step 22/30, xent loss = 28.4586, l2 loss = 15.8886 (max 14.95), (true 166, predicted [219])
attack: step 23/30, xent loss = 38.2181, l2 loss = 16.3492 (max 14.95), (true 166, predicted [219])
attack: step 24/30, xent loss = 38.6726, l2 loss = 16.7281 (max 14.95), (true 166, predicted [219])
attack: step 25/30, xent loss = 39.7172, l2 loss = 17.2758 (max 14.95), (true 166, predicted [219])
attack: step 26/30, xent loss = 43.4555, l2 loss = 17.6883 (max 14.95), (true 166, predicted [219])
attack: step 27/30, xent loss = 46.7532, l2 loss = 18.1596 (max 14.95), (true 166, predicted [219])
attack: step 28/30, xent loss = 43.072, l2 loss = 18.5086 (max 14.95), (true 166, predicted [219])
attack: step 29/30, xent loss = 41.1149, l2 loss = 19.0757 (max 14.95), (true 166, predicted [219])
attack: step 30/30, xent loss = 31.5654, l2 loss = 19.6266 (max 14.95), (true 166, predicted [219])
check failed
true = 166, adv = 162
