2019-05-30 16:00:52.708553: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 16:00:52.897264: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600080000 Hz
2019-05-30 16:00:52.909554: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac13b0 executing computations on platform Host. Devices:
2019-05-30 16:00:52.909729: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 16:00:52.912014: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 970 of [970, 980)
attack: step 1/30, xent loss = 0.0364765, l2 loss = 0 (max 14.95), (true 702, predicted [702])
attack: step 15/30, xent loss = 56.3712, l2 loss = 17.1395 (max 14.95), (true 619, predicted [700])
attack: step 16/30, xent loss = 51.2993, l2 loss = 18.0101 (max 14.95), (true 619, predicted [700])
attack: step 17/30, xent loss = 58.7916, l2 loss = 19.3664 (max 14.95), (true 619, predicted [700])
attack: step 18/30, xent loss = 61.8683, l2 loss = 20.2474 (max 14.95), (true 619, predicted [700])
attack: step 19/30, xent loss = 75.8779, l2 loss = 21.0636 (max 14.95), (true 619, predicted [700])
attack: step 20/30, xent loss = 87.5842, l2 loss = 21.6761 (max 14.95), (true 619, predicted [700])
attack: step 21/30, xent loss = 87.2665, l2 loss = 22.5283 (max 14.95), (true 619, predicted [700])
attack: step 22/30, xent loss = 89.7981, l2 loss = 23.4364 (max 14.95), (true 619, predicted [700])
attack: step 23/30, xent loss = 96.7901, l2 loss = 24.5003 (max 14.95), (true 619, predicted [700])
attack: step 24/30, xent loss = 75.6134, l2 loss = 25.2872 (max 14.95), (true 619, predicted [700])
attack: step 25/30, xent loss = 81.3665, l2 loss = 26.6509 (max 14.95), (true 619, predicted [700])
attack: step 26/30, xent loss = 98.0773, l2 loss = 27.2183 (max 14.95), (true 619, predicted [700])
attack: step 27/30, xent loss = 111.134, l2 loss = 27.7014 (max 14.95), (true 619, predicted [700])
attack: step 28/30, xent loss = 113.624, l2 loss = 28.2065 (max 14.95), (true 619, predicted [700])
attack: step 29/30, xent loss = 109.529, l2 loss = 28.7677 (max 14.95), (true 619, predicted [700])
attack: step 30/30, xent loss = 117.898, l2 loss = 29.4445 (max 14.95), (true 619, predicted [700])
check failed
true = 619, adv = 700
evaluating 979 of [970, 980)
attack: step 1/30, xent loss = 0.0418073, l2 loss = 0 (max 14.95), (true 991, predicted [991])
attack: step 2/30, xent loss = 0.0524906, l2 loss = 0.03166 (max 14.95), (true 991, predicted [991])
attack: step 3/30, xent loss = 0.0680822, l2 loss = 0.0683712 (max 14.95), (true 991, predicted [991])
attack: step 4/30, xent loss = 0.0950765, l2 loss = 0.115019 (max 14.95), (true 991, predicted [991])
attack: step 5/30, xent loss = 0.151987, l2 loss = 0.179785 (max 14.95), (true 991, predicted [991])
attack: step 6/30, xent loss = 0.327657, l2 loss = 0.281759 (max 14.95), (true 991, predicted [991])
attack: step 7/30, xent loss = 1.45097, l2 loss = 0.507574 (max 14.95), (true 991, predicted [991])
attack: step 8/30, xent loss = 5.76225, l2 loss = 1.196 (max 14.95), (true 991, predicted [993])
attack: step 9/30, xent loss = 10.9351, l2 loss = 1.69021 (max 14.95), (true 991, predicted [993])
attack: step 10/30, xent loss = 13.8896, l2 loss = 2.13408 (max 14.95), (true 991, predicted [993])
attack: step 11/30, xent loss = 12.8879, l2 loss = 2.62681 (max 14.95), (true 991, predicted [993])
attack: step 12/30, xent loss = 14.7048, l2 loss = 3.22447 (max 14.95), (true 991, predicted [993])
attack: step 13/30, xent loss = 14.7427, l2 loss = 4.40127 (max 14.95), (true 991, predicted [993])
attack: step 14/30, xent loss = 21.0881, l2 loss = 4.72846 (max 14.95), (true 991, predicted [993])
attack: step 15/30, xent loss = 25.0441, l2 loss = 4.96148 (max 14.95), (true 991, predicted [993])
attack: step 16/30, xent loss = 23.7363, l2 loss = 5.29883 (max 14.95), (true 991, predicted [993])
attack: step 17/30, xent loss = 25.0539, l2 loss = 5.57381 (max 14.95), (true 991, predicted [993])
attack: step 18/30, xent loss = 28.9561, l2 loss = 5.88249 (max 14.95), (true 991, predicted [993])
attack: step 19/30, xent loss = 26.6515, l2 loss = 6.20506 (max 14.95), (true 991, predicted [993])
attack: step 20/30, xent loss = 21.4925, l2 loss = 6.70873 (max 14.95), (true 991, predicted [993])
attack: step 21/30, xent loss = 21.155, l2 loss = 8.15356 (max 14.95), (true 991, predicted [993])
attack: step 22/30, xent loss = 28.0741, l2 loss = 8.38474 (max 14.95), (true 991, predicted [993])
attack: step 23/30, xent loss = 26.9036, l2 loss = 8.65916 (max 14.95), (true 991, predicted [993])
attack: step 24/30, xent loss = 32.9769, l2 loss = 8.86471 (max 14.95), (true 991, predicted [993])
attack: step 25/30, xent loss = 35.8602, l2 loss = 9.10862 (max 14.95), (true 991, predicted [993])
attack: step 26/30, xent loss = 34.2949, l2 loss = 9.36452 (max 14.95), (true 991, predicted [993])
attack: step 27/30, xent loss = 32.4087, l2 loss = 9.75906 (max 14.95), (true 991, predicted [993])
attack: step 28/30, xent loss = 37.7394, l2 loss = 9.97836 (max 14.95), (true 991, predicted [993])
attack: step 29/30, xent loss = 38.2129, l2 loss = 10.1672 (max 14.95), (true 991, predicted [993])
attack: step 30/30, xent loss = 34.6024, l2 loss = 10.5237 (max 14.95), (true 991, predicted [993])
true = 991, adv = 936
