2019-05-29 17:52:27.580341: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 17:52:27.735981: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599880000 Hz
2019-05-29 17:52:27.746096: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbd980 executing computations on platform Host. Devices:
2019-05-29 17:52:27.746137: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 17:52:27.753550: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 910 of [910, 920)
attack: step 1/30, xent loss = 1.78635, l2 loss = 0 (max 14.95), (true 762, predicted [762])
attack: step 16/30, xent loss = 17.4704, l2 loss = 10.7766 (max 14.95), (true 213, predicted [163])
attack: step 17/30, xent loss = 22.8056, l2 loss = 11.6553 (max 14.95), (true 213, predicted [163])
attack: step 18/30, xent loss = 31.886, l2 loss = 11.9833 (max 14.95), (true 213, predicted [163])
attack: step 19/30, xent loss = 32.2297, l2 loss = 12.3571 (max 14.95), (true 213, predicted [163])
attack: step 20/30, xent loss = 22.8641, l2 loss = 13.1242 (max 14.95), (true 213, predicted [163])
attack: step 21/30, xent loss = 36.3043, l2 loss = 13.2918 (max 14.95), (true 213, predicted [163])
attack: step 22/30, xent loss = 37.9505, l2 loss = 13.7675 (max 14.95), (true 213, predicted [163])
attack: step 23/30, xent loss = 25.8624, l2 loss = 14.3394 (max 14.95), (true 213, predicted [163])
attack: step 24/30, xent loss = 21.5083, l2 loss = 15.6391 (max 14.95), (true 213, predicted [163])
attack: step 25/30, xent loss = 29.2558, l2 loss = 15.9146 (max 14.95), (true 213, predicted [163])
attack: step 26/30, xent loss = 36.6587, l2 loss = 16.2849 (max 14.95), (true 213, predicted [163])
attack: step 27/30, xent loss = 38.7567, l2 loss = 16.5713 (max 14.95), (true 213, predicted [163])
attack: step 28/30, xent loss = 24.1002, l2 loss = 17.3112 (max 14.95), (true 213, predicted [163])
attack: step 29/30, xent loss = 38.2705, l2 loss = 17.4914 (max 14.95), (true 213, predicted [163])
attack: step 30/30, xent loss = 34.8222, l2 loss = 17.8434 (max 14.95), (true 213, predicted [163])
check failed
true = 213, adv = 879
evaluating 919 of [910, 920)
attack: step 1/30, xent loss = 0.305543, l2 loss = 0 (max 14.95), (true 519, predicted [519])
attack: step 2/30, xent loss = 2.06153, l2 loss = 0.289172 (max 14.95), (true 519, predicted [634])
attack: step 3/30, xent loss = 10.8081, l2 loss = 1.39575 (max 14.95), (true 519, predicted [634])
attack: step 4/30, xent loss = 16.1736, l2 loss = 2.09528 (max 14.95), (true 519, predicted [634])
attack: step 5/30, xent loss = 19.3127, l2 loss = 2.53506 (max 14.95), (true 519, predicted [634])
attack: step 6/30, xent loss = 20.2595, l2 loss = 2.98012 (max 14.95), (true 519, predicted [634])
attack: step 7/30, xent loss = 22.8501, l2 loss = 3.40836 (max 14.95), (true 519, predicted [634])
attack: step 8/30, xent loss = 24.1839, l2 loss = 3.7595 (max 14.95), (true 519, predicted [634])
attack: step 9/30, xent loss = 26.8885, l2 loss = 4.06491 (max 14.95), (true 519, predicted [634])
attack: step 10/30, xent loss = 28.6412, l2 loss = 4.40211 (max 14.95), (true 519, predicted [634])
attack: step 11/30, xent loss = 29.5575, l2 loss = 4.69971 (max 14.95), (true 519, predicted [634])
attack: step 12/30, xent loss = 32.174, l2 loss = 5.03901 (max 14.95), (true 519, predicted [634])
attack: step 13/30, xent loss = 32.416, l2 loss = 5.2842 (max 14.95), (true 519, predicted [634])
attack: step 14/30, xent loss = 33.8649, l2 loss = 5.68744 (max 14.95), (true 519, predicted [634])
attack: step 15/30, xent loss = 33.0639, l2 loss = 5.92196 (max 14.95), (true 519, predicted [634])
attack: step 16/30, xent loss = 34.2965, l2 loss = 6.30627 (max 14.95), (true 519, predicted [634])
attack: step 17/30, xent loss = 36.5755, l2 loss = 6.53274 (max 14.95), (true 519, predicted [634])
attack: step 18/30, xent loss = 38.9865, l2 loss = 6.77452 (max 14.95), (true 519, predicted [634])
attack: step 19/30, xent loss = 36.8223, l2 loss = 7.10182 (max 14.95), (true 519, predicted [634])
attack: step 20/30, xent loss = 35.0345, l2 loss = 7.34261 (max 14.95), (true 519, predicted [634])
attack: step 21/30, xent loss = 40.7667, l2 loss = 7.65712 (max 14.95), (true 519, predicted [634])
attack: step 22/30, xent loss = 43.139, l2 loss = 7.83619 (max 14.95), (true 519, predicted [634])
attack: step 23/30, xent loss = 40.5331, l2 loss = 8.13151 (max 14.95), (true 519, predicted [634])
attack: step 24/30, xent loss = 43.276, l2 loss = 8.28402 (max 14.95), (true 519, predicted [634])
attack: step 25/30, xent loss = 39.9417, l2 loss = 8.61102 (max 14.95), (true 519, predicted [634])
attack: step 26/30, xent loss = 41.0057, l2 loss = 8.85612 (max 14.95), (true 519, predicted [634])
attack: step 27/30, xent loss = 41.9049, l2 loss = 9.04723 (max 14.95), (true 519, predicted [634])
attack: step 28/30, xent loss = 45.7948, l2 loss = 9.27915 (max 14.95), (true 519, predicted [634])
attack: step 29/30, xent loss = 46.0594, l2 loss = 9.42449 (max 14.95), (true 519, predicted [634])
attack: step 30/30, xent loss = 45.4173, l2 loss = 9.72626 (max 14.95), (true 519, predicted [634])
true = 519, adv = 549
